---------- Players ----------
Player 0: five
Player 1: years
Player 2: tenko
Player 3: survivors
Player 4: returning
Player 5: home,
Player 6: marion's
Player 7: double - edged
Player 8: well
Player 9: that's
Player 10: ".
Player 11: 1950 :
Player 12: reunion
Player 13: time.
Player 14: gang's
Player 15: here :
Player 16: marion,
Player 17: bea,
Player 18: ulrica,
Player 19: kate,
Player 20: dorothy,
Player 21: christina,
Player 22: dominica,
Player 23: latecomers
Player 24: maggie
Player 25: alice.
Player 26: story
Player 27: unfolds
Player 28: beaut :
Player 29: perfectly
Player 30: written
Player 31: acted,
Player 32: thought - provoking
Player 33: moving,
Player 34: original
Player 35: series.
Player 36: questions
Player 37: left
Player 38: hanging
Player 39: end
Player 40: series
Player 41: neatly
Player 42: answered
Player 43: here.
Player 44: marion's
Player 45: family
Player 46: joss's
Player 47: health
Player 48: centre,
Player 49: everything
Player 50: changed
Player 51: five
Player 52: years,
Player 53: everything
Player 54: changed
Player 55: best.
Player 56: trip
Player 57: dominica's
Player 58: plantation
Player 59: brings
Player 60: plenty
Player 61: shocks
Player 62: truly
Player 63: edge - of - the - seat
Player 64: tension.
Player 65: there's
Player 66: real
Player 67: sense
Player 68: tragedy
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
