---------- Players ----------
Player 0: born
Player 1: 4
Player 2: years
Player 3: wonderful
Player 4: show
Player 5: first
Player 6: aired
Player 7: luckily
Player 8: managed
Player 9: catch
Player 10: reruns
Player 11: mid
Player 12: 90's
Player 13: rest
Player 14: history...... i
Player 15: hooked.
Player 16: premise
Player 17: pretty
Player 18: simple ;
Player 19: two
Player 20: hardened
Player 21: nemesis
Player 22: agents,
Player 23: richard
Player 24: barrett
Player 25: craig
Player 26: stirling
Player 27: (
Player 28: william
Player 29: gaunt
Player 30: stuart
Player 31: damon )
Player 32: partnered
Player 33: expert
Player 34: ( if
Player 35: young )
Player 36: doctor
Player 37: biologist
Player 38: ( sharron
Player 39: macready )
Player 40: head
Player 41: behind
Player 42: bamboo
Player 43: curtain
Player 44: retrieve
Player 45: dangerous
Player 46: biological
Player 47: agent
Player 48: used
Player 49: red
Player 50: china.
Player 51: whilst
Player 52: making
Player 53: escape,
Player 54: plane
Player 55: hit
Player 56: machine
Player 57: gun
Player 58: fire
Player 59: crash
Player 60: heart
Player 61: himalayas
Player 62: lives
Player 63: saved
Player 64: mysterious
Player 65: previously
Player 66: undiscovered
---------- Rewards ----------
v(): -1.191781759262085	 ([])
v(0): -0.45368874073028564	 ([born])
v(1): -1.2330536842346191	 ([4])
v(2): -0.0726054310798645	 ([years])
v(3): 6.500339984893799	 ([wonderful])
v(4): -2.53895902633667	 ([show])
v(5): -1.3854544162750244	 ([first])
v(6): -2.7692036628723145	 ([aired])
v(7): -0.8449002504348755	 ([luckily])
v(8): -1.4833388328552246	 ([managed])
v(9): -0.6406553983688354	 ([catch])
v(10): -1.1320273876190186	 ([reruns])
v(11): -1.1509721279144287	 ([mid])
v(12): -2.5088844299316406	 ([90's])
v(13): -1.1678513288497925	 ([rest])
v(14): 0.8308309316635132	 ([history...... i])
v(15): -0.22544178366661072	 ([hooked.])
v(16): -2.6077897548675537	 ([premise])
v(17): -1.224353551864624	 ([pretty])
v(18): -0.3815508484840393	 ([simple ;])
v(19): -1.2170372009277344	 ([two])
v(20): -2.244943380355835	 ([hardened])
v(21): -2.7890961170196533	 ([nemesis])
v(22): -1.2390519380569458	 ([agents,])
v(23): -1.4559420347213745	 ([richard])
v(24): -1.2847455739974976	 ([barrett])
v(25): -2.2839105129241943	 ([craig])
v(26): -1.22456955909729	 ([stirling])
v(27): -0.9903430342674255	 ([(])
v(28): -1.2167189121246338	 ([william])
v(29): -0.9471527934074402	 ([gaunt])
v(30): -1.8682037591934204	 ([stuart])
v(31): -0.9887533783912659	 ([damon )])
v(32): -0.7391858696937561	 ([partnered])
v(33): -1.6949591636657715	 ([expert])
v(34): -0.6964898109436035	 ([( if])
v(35): -0.9740464091300964	 ([young )])
v(36): -1.399773120880127	 ([doctor])
v(37): -2.235438108444214	 ([biologist])
v(38): -1.0844731330871582	 ([( sharron])
v(39): -1.121616244316101	 ([macready )])
v(40): -2.0211262702941895	 ([head])
v(41): -2.006842613220215	 ([behind])
v(42): -0.47157391905784607	 ([bamboo])
v(43): -0.7563855648040771	 ([curtain])
v(44): -1.6670862436294556	 ([retrieve])
v(45): -0.8128012418746948	 ([dangerous])
v(46): -1.269031047821045	 ([biological])
v(47): -2.1239938735961914	 ([agent])
v(48): -1.8052510023117065	 ([used])
v(49): -1.541286826133728	 ([red])
v(50): 0.10469678044319153	 ([china.])
v(51): -1.321791648864746	 ([whilst])
v(52): -0.9845084547996521	 ([making])
v(53): -0.26310649514198303	 ([escape,])
v(54): -0.18052425980567932	 ([plane])
v(55): -1.4650872945785522	 ([hit])
v(56): -2.480884075164795	 ([machine])
v(57): -1.6863877773284912	 ([gun])
v(58): -0.9189793467521667	 ([fire])
v(59): -2.8419575691223145	 ([crash])
v(60): -0.8027439713478088	 ([heart])
v(61): -0.43328192830085754	 ([himalayas])
v(62): 0.32432809472084045	 ([lives])
v(63): -0.7620835900306702	 ([saved])
v(64): 0.13960283994674683	 ([mysterious])
v(65): -0.7709029316902161	 ([previously])
v(66): -1.5415626764297485	 ([undiscovered])
v(0,1): -0.2815457880496979	 ([born][4])
v(0,2): -0.18195340037345886	 ([born][years])
v(0,3): 7.183882713317871	 ([born][wonderful])
v(0,4): -2.391768455505371	 ([born][show])
v(0,5): -0.9369480013847351	 ([born][first])
v(0,6): -3.8538737297058105	 ([born][aired])
v(0,7): 0.31672006845474243	 ([born][luckily])
v(0,8): -0.9311217069625854	 ([born][managed])
v(0,9): -0.09262463450431824	 ([born][catch])
v(0,10): -0.2981002628803253	 ([born][reruns])
v(0,11): -0.2958093285560608	 ([born][mid])
v(0,12): -2.0156400203704834	 ([born][90's])
v(0,13): -0.39438188076019287	 ([born][rest])
v(0,14): 1.22140634059906	 ([born][history...... i])
v(0,15): 1.0282238721847534	 ([born][hooked.])
v(0,16): -2.0936052799224854	 ([born][premise])
v(0,17): -0.4004116356372833	 ([born][pretty])
v(0,18): 0.11603745818138123	 ([born][simple ;])
v(0,19): -0.5181967616081238	 ([born][two])
v(0,20): -1.4447848796844482	 ([born][hardened])
v(0,21): -1.9520182609558105	 ([born][nemesis])
v(0,22): -0.6996700763702393	 ([born][agents,])
v(0,23): -0.8040856122970581	 ([born][richard])
v(0,24): -0.4782692790031433	 ([born][barrett])
v(0,25): -1.393786907196045	 ([born][craig])
v(0,26): -0.34675589203834534	 ([born][stirling])
v(0,27): -0.26221758127212524	 ([born][(])
v(0,28): -0.5258306264877319	 ([born][william])
v(0,29): -0.3787038326263428	 ([born][gaunt])
v(0,30): -0.9764264822006226	 ([born][stuart])
v(0,31): -0.28309357166290283	 ([born][damon )])
v(0,32): -0.021634817123413086	 ([born][partnered])
v(0,33): -1.0638269186019897	 ([born][expert])
v(0,34): -0.026177644729614258	 ([born][( if])
v(0,35): -0.21160101890563965	 ([born][young )])
v(0,36): -0.7271031141281128	 ([born][doctor])
v(0,37): -1.4873591661453247	 ([born][biologist])
v(0,38): -0.38095566630363464	 ([born][( sharron])
v(0,39): -0.38961175084114075	 ([born][macready )])
v(0,40): -1.4451746940612793	 ([born][head])
v(0,41): -1.25705885887146	 ([born][behind])
v(0,42): 0.15722182393074036	 ([born][bamboo])
v(0,43): -0.1031588613986969	 ([born][curtain])
v(0,44): -0.724911093711853	 ([born][retrieve])
v(0,45): -0.3330569565296173	 ([born][dangerous])
v(0,46): -0.7721975445747375	 ([born][biological])
v(0,47): -1.663457989692688	 ([born][agent])
v(0,48): -1.3432090282440186	 ([born][used])
v(0,49): -0.8996415138244629	 ([born][red])
v(0,50): 0.6381263732910156	 ([born][china.])
v(0,51): -0.6053317785263062	 ([born][whilst])
v(0,52): -0.2702740430831909	 ([born][making])
v(0,53): 0.4120628237724304	 ([born][escape,])
v(0,54): 0.5565513968467712	 ([born][plane])
v(0,55): -1.0544525384902954	 ([born][hit])
v(0,56): -1.8297491073608398	 ([born][machine])
v(0,57): -0.9537124633789062	 ([born][gun])
v(0,58): -0.20211544632911682	 ([born][fire])
v(0,59): -2.266305446624756	 ([born][crash])
v(0,60): -0.1666373610496521	 ([born][heart])
v(0,61): 0.254978209733963	 ([born][himalayas])
v(0,62): 0.6797687411308289	 ([born][lives])
v(0,63): -0.04158869385719299	 ([born][saved])
v(0,64): 0.8793178796768188	 ([born][mysterious])
v(0,65): -0.18273699283599854	 ([born][previously])
v(0,66): -0.9497026801109314	 ([born][undiscovered])
v(1,2): -0.028409242630004883	 ([4][years])
v(1,3): 6.543359756469727	 ([4][wonderful])
v(1,4): -2.7055814266204834	 ([4][show])
v(1,5): -1.4265587329864502	 ([4][first])
v(1,6): -2.510688304901123	 ([4][aired])
v(1,7): -0.8989606499671936	 ([4][luckily])
v(1,8): -1.3220527172088623	 ([4][managed])
v(1,9): -0.7154301404953003	 ([4][catch])
v(1,10): -1.1563528776168823	 ([4][reruns])
v(1,11): -1.184927225112915	 ([4][mid])
v(1,12): -2.4583375453948975	 ([4][90's])
v(1,13): -1.2056398391723633	 ([4][rest])
v(1,14): 0.5784295201301575	 ([4][history...... i])
v(1,15): -0.31253576278686523	 ([4][hooked.])
v(1,16): -2.6760334968566895	 ([4][premise])
v(1,17): -1.2966012954711914	 ([4][pretty])
v(1,18): -0.4515438675880432	 ([4][simple ;])
v(1,19): -1.2458915710449219	 ([4][two])
v(1,20): -2.224912166595459	 ([4][hardened])
v(1,21): -2.7995126247406006	 ([4][nemesis])
v(1,22): -1.376787543296814	 ([4][agents,])
v(1,23): -1.4862068891525269	 ([4][richard])
v(1,24): -1.3675556182861328	 ([4][barrett])
v(1,25): -2.358572483062744	 ([4][craig])
v(1,26): -1.299574613571167	 ([4][stirling])
v(1,27): -1.0277185440063477	 ([4][(])
v(1,28): -1.3281021118164062	 ([4][william])
v(1,29): -1.0497655868530273	 ([4][gaunt])
v(1,30): -1.9581694602966309	 ([4][stuart])
v(1,31): -1.074729323387146	 ([4][damon )])
v(1,32): -0.7894642353057861	 ([4][partnered])
v(1,33): -1.7232574224472046	 ([4][expert])
v(1,34): -0.7764024138450623	 ([4][( if])
v(1,35): -1.0814712047576904	 ([4][young )])
v(1,36): -1.460558295249939	 ([4][doctor])
v(1,37): -2.2446157932281494	 ([4][biologist])
v(1,38): -1.170311450958252	 ([4][( sharron])
v(1,39): -1.2587693929672241	 ([4][macready )])
v(1,40): -2.0502729415893555	 ([4][head])
v(1,41): -2.007016181945801	 ([4][behind])
v(1,42): -0.5350967049598694	 ([4][bamboo])
v(1,43): -0.8528587222099304	 ([4][curtain])
v(1,44): -1.6758427619934082	 ([4][retrieve])
v(1,45): -0.9933667182922363	 ([4][dangerous])
v(1,46): -1.3182607889175415	 ([4][biological])
v(1,47): -2.214743137359619	 ([4][agent])
v(1,48): -1.7782890796661377	 ([4][used])
v(1,49): -1.5957680940628052	 ([4][red])
v(1,50): 0.027222007513046265	 ([4][china.])
v(1,51): -1.3593404293060303	 ([4][whilst])
v(1,52): -1.0282738208770752	 ([4][making])
v(1,53): -0.3485984206199646	 ([4][escape,])
v(1,54): -0.24178293347358704	 ([4][plane])
v(1,55): -1.446133017539978	 ([4][hit])
v(1,56): -2.461489200592041	 ([4][machine])
v(1,57): -1.7282066345214844	 ([4][gun])
v(1,58): -0.9982729554176331	 ([4][fire])
v(1,59): -2.802772283554077	 ([4][crash])
v(1,60): -0.9238656163215637	 ([4][heart])
v(1,61): -0.6065564751625061	 ([4][himalayas])
v(1,62): 0.22776132822036743	 ([4][lives])
v(1,63): -0.8887531757354736	 ([4][saved])
v(1,64): -0.0318431556224823	 ([4][mysterious])
