---------- AND Interactions ----------
I(25): -4.491575241088867	 ([great])
I(47): 3.5674641132354736	 ([bad.])
I(25,38): 3.004451274871826	 ([great][avoided.])
I(14): 2.894962787628174	 ([worse.])
I(14,47): -2.6735072135925293	 ([worse.][bad.])
I(25,41): -2.5690009593963623	 ([great][filmed])
I(16,17): 2.3172850608825684	 ([worse][funnier!])
I(39,40): 2.275236129760742	 ([best][part])
I(39,41): -2.264157772064209	 ([best][filmed])
I(39): -2.1561830043792725	 ([best])
I(41): 2.1555440425872803	 ([filmed])
I(20,47): -1.9520258903503418	 ([bad][bad.])
I(38,39): 1.8764272928237915	 ([avoided.][best])
I(46): 1.851058006286621	 ([hilariously])
I(20,21): 1.7629368305206299	 ([bad][movie])
I(44,47): -1.6208069324493408	 ([stuttering][bad.])
I(37,38): 1.6033964157104492	 ([best][avoided.])
I(35): 1.5473835468292236	 ([movie - making])
I(18,25): -1.5038832426071167	 ([funnier][great])
I(15,16): 1.4986721277236938	 ([but :][worse])
I(16,19): 1.4815340042114258	 ([worse][better.])
I(20,25): -1.4086089134216309	 ([bad][great])
I(44): 1.273625373840332	 ([stuttering])
I(36,39): 1.2167160511016846	 ([skill,][best])
I(19,25): -1.2006187438964844	 ([better.][great])
I(9,25): -1.183372974395752	 ([o'brien.][great])
I(14,20): -1.1661202907562256	 ([worse.][bad])
I(25,39): 1.1630678176879883	 ([great][best])
I(56): -1.1459863185882568	 ([free])
I(25,34): 1.0709214210510254	 ([great][ability,])
I(12,47): 1.0676686763763428	 ([incarnation][bad.])
I(25,36): 1.0524932146072388	 ([great][skill,])
I(32,44): 1.0243098735809326	 ([plot,][stuttering])
I(47,57): 1.0233243703842163	 ([bad.][tv.])
I(17,25): -1.02256441116333	 ([funnier!][great])
I(45,46): -0.9627439379692078	 ([fast - forward.][hilariously])
I(25,46): -0.962106466293335	 ([great][hilariously])
I(39,46): -0.960721492767334	 ([best][hilariously])
I(25,40): -0.9593496322631836	 ([great][part])
I(38,47): -0.9451127052307129	 ([avoided.][bad.])
I(41,44): 0.9395124912261963	 ([filmed][stuttering])
I(25,29): -0.9332746267318726	 ([great][looking])
I(10,25): -0.9252026677131653	 ([say][great])
I(14,44): -0.9110448360443115	 ([worse.][stuttering])
I(43,47): 0.8991540670394897	 ([sequences][bad.])
I(14,57): 0.8774731159210205	 ([worse.][tv.])
