---------- AND Interactions ----------
I(Z): -4.491575241088867	 ([great])
I(p): 3.5674641132354736	 ([bad.])
I(Zg): 3.004451274871826	 ([great][avoided.])
I(O): 2.894962787628174	 ([worse.])
I(Op): -2.6735072135925293	 ([worse.][bad.])
I(Zj): -2.5690009593963623	 ([great][filmed])
I(QR): 2.3172850608825684	 ([worse][funnier!])
I(hi): 2.275236129760742	 ([best][part])
I(hj): -2.264157772064209	 ([best][filmed])
I(h): -2.1561830043792725	 ([best])
I(j): 2.1555440425872803	 ([filmed])
I(Up): -1.9520258903503418	 ([bad][bad.])
I(gh): 1.8764272928237915	 ([avoided.][best])
I(o): 1.851058006286621	 ([hilariously])
I(UV): 1.7629368305206299	 ([bad][movie])
I(mp): -1.6208069324493408	 ([stuttering][bad.])
I(fg): 1.6033964157104492	 ([best][avoided.])
I(d): 1.5473835468292236	 ([movie - making])
I(SZ): -1.5038832426071167	 ([funnier][great])
I(PQ): 1.4986721277236938	 ([but :][worse])
I(QT): 1.4815340042114258	 ([worse][better.])
I(UZ): -1.4086089134216309	 ([bad][great])
I(m): 1.273625373840332	 ([stuttering])
I(eh): 1.2167160511016846	 ([skill,][best])
I(TZ): -1.2006187438964844	 ([better.][great])
I(JZ): -1.183372974395752	 ([o'brien.][great])
I(OU): -1.1661202907562256	 ([worse.][bad])
I(Zh): 1.1630678176879883	 ([great][best])
I(y): -1.1459863185882568	 ([free])
I(Zc): 1.0709214210510254	 ([great][ability,])
I(Mp): 1.0676686763763428	 ([incarnation][bad.])
I(Ze): 1.0524932146072388	 ([great][skill,])
I(am): 1.0243098735809326	 ([plot,][stuttering])
I(pz): 1.0233243703842163	 ([bad.][tv.])
I(RZ): -1.02256441116333	 ([funnier!][great])
I(no): -0.9627439379692078	 ([fast - forward.][hilariously])
I(Zo): -0.962106466293335	 ([great][hilariously])
I(ho): -0.960721492767334	 ([best][hilariously])
I(Zi): -0.9593496322631836	 ([great][part])
I(gp): -0.9451127052307129	 ([avoided.][bad.])
I(jm): 0.9395124912261963	 ([filmed][stuttering])
I(Z^): -0.9332746267318726	 ([great][looking])
I(KZ): -0.9252026677131653	 ([say][great])
I(Om): -0.9110448360443115	 ([worse.][stuttering])
I(lp): 0.8991540670394897	 ([sequences][bad.])
I(Oz): 0.8774731159210205	 ([worse.][tv.])
