---------- Players ----------
Player 0: war,
Player 1: inc.
Player 2: -
Player 3: corporations
Player 4: take
Player 5: war
Player 6: future
Player 7: use
Player 8: lone
Player 9: assassin
Player 10: brand
Player 11: hauser
Player 12: ( john
Player 13: cusack )
Player 14: wet - work
Player 15: rival
Player 16: ceos.
Player 17: dark
Player 18: comedy
Player 19: satirizing
Player 20: military
Player 21: corporations
Player 22: alike.
Player 23: often
Player 24: difficult
Player 25: figure
Player 26: exactly
Player 27: going
Player 28: on.
Player 29: kept
Player 30: waiting
Player 31: things
Player 32: make
Player 33: sense.
Player 34: there's
Player 35: reason
Player 36: method
Player 37: madness.
Player 38: considered
Player 39: cusack
Player 40: spiritual
Player 41: successor
Player 42: "
Player 43: grosse
Player 44: point
Player 45: blank.
Player 46: i. e.,
Player 47: war
Player 48: less
Player 49: knock - off.
Player 50: see
Player 51: cusack
Player 52: assassin
Player 53: protecting
Player 54: spoiler
Player 55: person
Player 56: he's
Player 57: supposed
Player 58: kill
Player 59: grips
Player 60: conscience.
Player 61: fair,
Player 62: john
Player 63: cusack
Player 64: looks
Player 65: kind
Player 66: credible
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 0.523729145526886	 ([hauser][( john])
Sum: 0.523729145526886
==================================================
