---------- Players ----------
Player 0: scarecrows
Player 1: seems
Player 2: botched
Player 3: horror
Player 4: meets
Player 5: supernatural
Player 6: film.
Player 7: group
Player 8: thugs
Player 9: pull
Player 10: paramilitary - like
Player 11: robbery
Player 12: payroll
Player 13: camp
Player 14: pendleton
Player 15: california.
Player 16: high - jack
Player 17: cargo
Player 18: plane
Player 19: kidnapping
Player 20: pilot
Player 21: daughter
Player 22: demands
Player 23: flown
Player 24: mexico.
Player 25: along
Player 26: way
Player 27: one
Player 28: greedy
Player 29: robber
Player 30: decides
Player 31: bailout
Player 32: money
Player 33: landing
Player 34: cornfield
Player 35: monitored
Player 36: strange
Player 37: looking
Player 38: scarecrows.
Player 39: run - of - the - mill
Player 40: scarecrows... they
Player 41: kill.
Player 42: acting
Player 43: better
Player 44: horrible
Player 45: dialog.
Player 46: attempts
Player 47: humor
Player 48: funny.
Player 49: low
Player 50: budget
Player 51: shot
Player 52: entirely
Player 53: dark.
Player 54: cast
Player 55: includes :
Player 56: ted
Player 57: vernon,
Player 58: michael
Player 59: david
Player 60: simms,
Player 61: kristina
Player 62: sanborn,
Player 63: b. j.
Player 64: turner,
Player 65: phil
Player 66: zenderland
---------- Rewards ----------
v(): 0.22567011415958405	 ([])
v(0): 1.1518968343734741	 ([scarecrows])
v(1): 0.746330976486206	 ([seems])
v(2): 5.314675331115723	 ([botched])
v(3): 4.883124351501465	 ([horror])
v(4): 0.12887150049209595	 ([meets])
v(5): 1.3942840099334717	 ([supernatural])
v(6): 1.778185248374939	 ([film.])
v(7): 0.557220995426178	 ([group])
v(8): 2.427880048751831	 ([thugs])
v(9): 0.13562071323394775	 ([pull])
v(10): 1.6396660804748535	 ([paramilitary - like])
v(11): 1.4915428161621094	 ([robbery])
v(12): 1.043734073638916	 ([payroll])
v(13): 0.22347483038902283	 ([camp])
v(14): 0.7001850605010986	 ([pendleton])
v(15): -0.2505223751068115	 ([california.])
v(16): -0.4978817105293274	 ([high - jack])
v(17): 0.6435872912406921	 ([cargo])
v(18): -0.5745747089385986	 ([plane])
v(19): 2.7673704624176025	 ([kidnapping])
v(20): 0.17473861575126648	 ([pilot])
v(21): -0.00838702917098999	 ([daughter])
v(22): 0.4595465064048767	 ([demands])
v(23): -1.4366508722305298	 ([flown])
v(24): -0.9355049729347229	 ([mexico.])
v(25): 0.25109970569610596	 ([along])
v(26): -0.8020164370536804	 ([way])
v(27): 0.2188587188720703	 ([one])
v(28): 1.7749899625778198	 ([greedy])
v(29): 1.6824012994766235	 ([robber])
v(30): 1.060068964958191	 ([decides])
v(31): 0.5270885825157166	 ([bailout])
v(32): 0.2676253616809845	 ([money])
v(33): 0.7044626474380493	 ([landing])
v(34): 0.5203393697738647	 ([cornfield])
v(35): -0.22840391099452972	 ([monitored])
v(36): 1.2167010307312012	 ([strange])
v(37): 1.3265882730484009	 ([looking])
v(38): 1.4384757280349731	 ([scarecrows.])
v(39): 1.1108863353729248	 ([run - of - the - mill])
v(40): 1.0468178987503052	 ([scarecrows... they])
v(41): 1.4586716890335083	 ([kill.])
v(42): 0.6844408512115479	 ([acting])
v(43): 2.5667076110839844	 ([better])
v(44): 5.86415433883667	 ([horrible])
v(45): -0.5154553651809692	 ([dialog.])
v(46): 0.9908636808395386	 ([attempts])
v(47): -0.2784040570259094	 ([humor])
v(48): 6.260979652404785	 ([funny.])
v(49): 1.4509894847869873	 ([low])
v(50): 1.289395809173584	 ([budget])
v(51): 2.0471155643463135	 ([shot])
v(52): 0.2687942385673523	 ([entirely])
v(53): -0.8600058555603027	 ([dark.])
v(54): 3.9148101806640625	 ([cast])
v(55): -0.6935379505157471	 ([includes :])
v(56): 0.25514233112335205	 ([ted])
v(57): 0.1097334623336792	 ([vernon,])
v(58): 0.13278841972351074	 ([michael])
v(59): 0.3791506290435791	 ([david])
v(60): 0.2950970530509949	 ([simms,])
v(61): -0.3913930058479309	 ([kristina])
v(62): -0.7114002704620361	 ([sanborn,])
v(63): 0.4198147654533386	 ([b. j.])
v(64): 0.6000109910964966	 ([turner,])
v(65): 0.020786821842193604	 ([phil])
v(66): -0.857450544834137	 ([zenderland])
v(0,1): 2.720933437347412	 ([scarecrows][seems])
v(0,2): 5.220092296600342	 ([scarecrows][botched])
