---------- Players ----------
Player 0: spoiler
Player 1: alert
Player 2: !
Player 3: !
Player 4: !
Player 5: personally
Player 6: understand
Player 7: pete
Player 8: help
Player 9: save
Player 10: williams
Player 11: life, i
Player 12: mean
Player 13: would
Player 14: great
Player 15: know
Player 16: william
Player 17: motivated, or
Player 18: forced. i
Player 19: think
Player 20: secret
Player 21: service
Player 22: members
Player 23: every
Player 24: day
Player 25: people, and
Player 26: rumor
Player 27: writer
Player 28: member
Player 29: secret
Player 30: service, now
Player 31: he's
Player 32: motivations
Player 33: clear, well
Player 34: known. but
Player 35: rental
Player 36: film
Player 37: satisfy
Player 38: you, cause
Player 39: old
Player 40: used
Player 41: twists, the
Player 42: average
Player 43: acting
Player 44: - these
Player 45: things
Player 46: film, only
Player 47: keep
Player 48: wait
Player 49: end. clark
Player 50: johnson
Player 51: director
Player 52: s. w. a. t.
Player 53: far
Player 54: better
Player 55: work
Player 56: like
Player 57: time, and
Player 58: still
Player 59: wondering
Player 60: producers
Player 61: ( for
Player 62: example
Player 63: michael
Player 64: douglas ) left
Player 65: film
Player 66: theaters.
---------- AND Interactions (Pairwise Only) ----------
I(63,64): -1.8200583457946777	 ([michael][douglas ) left])
I(29,30): 1.466894507408142	 ([secret][service, now])
I(64,66): 1.4459168910980225	 ([douglas ) left][theaters.])
I(31,32): -1.4271278381347656	 ([he's][motivations])
I(20,29): 1.2887417078018188	 ([secret][secret])
I(17,18): -1.0785738229751587	 ([motivated, or][forced. i])
I(17,32): -1.0388787984848022	 ([motivated, or][motivations])
I(9,11): 1.0268049240112305	 ([save][life, i])
I(51,60): -0.9719897508621216	 ([director][producers])
I(26,45): 0.9440983533859253	 ([rumor][things])
I(20,21): 0.9415261745452881	 ([secret][service])
I(51,66): -0.9278055429458618	 ([director][theaters.])
I(60,66): -0.9255306720733643	 ([producers][theaters.])
I(18,19): -0.9168752431869507	 ([forced. i][think])
I(65,66): 0.9165018796920776	 ([film][theaters.])
I(23,24): -0.8592520356178284	 ([every][day])
I(37,38): -0.8196488618850708	 ([satisfy][you, cause])
I(59,66): 0.8183197975158691	 ([wondering][theaters.])
I(35,60): -0.8174237012863159	 ([rental][producers])
I(45,46): -0.7950986623764038	 ([things][film, only])
I(61,62): -0.7622759938240051	 ([( for][example])
I(29,66): -0.7494373321533203	 ([secret][theaters.])
I(37,66): 0.7335361242294312	 ([satisfy][theaters.])
I(8,9): -0.7282320857048035	 ([help][save])
I(30,37): 0.7264509201049805	 ([service, now][satisfy])
I(28,29): 0.7257868647575378	 ([member][secret])
I(32,46): 0.6968827247619629	 ([motivations][film, only])
I(8,66): 0.6796034574508667	 ([help][theaters.])
I(47,48): 0.6681068539619446	 ([keep][wait])
I(46,51): 0.6543023586273193	 ([film, only][director])
