---------- Players ----------
Player A: Without
Player B: doubt,
Player C: one
Player D: Tobe
Player E: Hoppor's
Player F: best!
Player G: Epic
Player H: storytellng,
Player I: great
Player J: special
Player K: effects,
Player L: Spacegirl
Player M: (vamp
Player N: baby!).
---------- AND Interactions ----------
I(ABFK): 5.638360023498535	 ([Without][doubt,][best!][effects,])
I(ABFI): -3.991856575012207	 ([Without][doubt,][best!][great])
I(ABFHIK): -3.773650884628296	 ([Without][doubt,][best!][storytellng,][great][effects,])
I(ABFGHI): 3.4553213119506836	 ([Without][doubt,][best!][Epic][storytellng,][great])
I(F): 3.1612911224365234	 ([best!])
I(AB): 2.9883830547332764	 ([Without][doubt,])
I(AFI): 2.9573287963867188	 ([Without][best!][great])
I(ABHIK): 2.6816463470458984	 ([Without][doubt,][storytellng,][great][effects,])
I(ABFGHIK): 2.6481761932373047	 ([Without][doubt,][best!][Epic][storytellng,][great][effects,])
I(I): 2.590242624282837	 ([great])
I(ABFHK): -2.5130791664123535	 ([Without][doubt,][best!][storytellng,][effects,])
I(AF): -2.357029438018799	 ([Without][best!])
I(AFHIK): 2.355013370513916	 ([Without][best!][storytellng,][great][effects,])
I(BFK): -2.221832752227783	 ([doubt,][best!][effects,])
I(ABFGH): -2.085759162902832	 ([Without][doubt,][best!][Epic][storytellng,])
I(ABF): 2.019744396209717	 ([Without][doubt,][best!])
I(AFGHI): -2.012763500213623	 ([Without][best!][Epic][storytellng,][great])
I(ABK): -2.0064406394958496	 ([Without][doubt,][effects,])
I(AFK): -1.9504019021987915	 ([Without][best!][effects,])
I(IK): -1.9381093978881836	 ([great][effects,])
I(ABHI): -1.8799641132354736	 ([Without][doubt,][storytellng,][great])
I(ABFJ): -1.8772101402282715	 ([Without][doubt,][best!][special])
I(ABFIKL): -1.8058600425720215	 ([Without][doubt,][best!][great][effects,][Spacegirl])
I(ABI): 1.7646442651748657	 ([Without][doubt,][great])
I(AFIK): -1.6268681287765503	 ([Without][best!][great][effects,])
I(ABFIJ): 1.5934443473815918	 ([Without][doubt,][best!][great][special])
I(ABFHIJK): -1.481125831604004	 ([Without][doubt,][best!][storytellng,][great][special][effects,])
I(FIK): 1.4666130542755127	 ([best!][great][effects,])
I(ACFGHIK): -1.4575982093811035	 ([Without][one][best!][Epic][storytellng,][great][effects,])
I(AHIK): -1.457033395767212	 ([Without][storytellng,][great][effects,])
I(FI): -1.4416568279266357	 ([best!][great])
I(FGHIK): -1.3723487854003906	 ([best!][Epic][storytellng,][great][effects,])
I(ABDEFHIK): 1.3473191261291504	 ([Without][doubt,][Tobe][Hoppor's][best!][storytellng,][great][effects,])
I(BHIK): -1.3258007764816284	 ([doubt,][storytellng,][great][effects,])
I(AI): -1.2825957536697388	 ([Without][great])
I(ABFG): -1.2624382972717285	 ([Without][doubt,][best!][Epic])
I(ABGHIK): -1.2606112957000732	 ([Without][doubt,][Epic][storytellng,][great][effects,])
I(AFGIK): 1.2593145370483398	 ([Without][best!][Epic][great][effects,])
I(ABCFIK): -1.2468042373657227	 ([Without][doubt,][one][best!][great][effects,])
I(ACFIK): 1.2405028343200684	 ([Without][one][best!][great][effects,])
I(ABDEFIK): -1.2399024963378906	 ([Without][doubt,][Tobe][Hoppor's][best!][great][effects,])
I(ABFGK): -1.2375664710998535	 ([Without][doubt,][best!][Epic][effects,])
I(ABFGIK): -1.2128500938415527	 ([Without][doubt,][best!][Epic][great][effects,])
I(BFGHIK): -1.2043051719665527	 ([doubt,][best!][Epic][storytellng,][great][effects,])
I(ABFKL): -1.189178228378296	 ([Without][doubt,][best!][effects,][Spacegirl])
I(ABEHIKL): -1.1840267181396484	 ([Without][doubt,][Hoppor's][storytellng,][great][effects,][Spacegirl])
I(ABCF): -1.1787781715393066	 ([Without][doubt,][one][best!])
I(AFGH): 1.1670498847961426	 ([Without][best!][Epic][storytellng,])
I(ABFJK): 1.1283806562423706	 ([Without][doubt,][best!][special][effects,])
I(ABGHIKL): -1.0906543731689453	 ([Without][doubt,][Epic][storytellng,][great][effects,][Spacegirl])
I(ABFHIKL): 1.0766286849975586	 ([Without][doubt,][best!][storytellng,][great][effects,][Spacegirl])
I(A): -1.0703144073486328	 ([Without])
I(ACDEFHIK): -1.0698938369750977	 ([Without][one][Tobe][Hoppor's][best!][storytellng,][great][effects,])
I(ACFGIKL): -1.0682659149169922	 ([Without][one][best!][Epic][great][effects,][Spacegirl])
I(BFI): 1.0674331188201904	 ([doubt,][best!][great])
I(BFHIK): 1.0366685390472412	 ([doubt,][best!][storytellng,][great][effects,])
I(AFIKL): 1.0223217010498047	 ([Without][best!][great][effects,][Spacegirl])
I(BFIK): 1.0182507038116455	 ([doubt,][best!][great][effects,])
I(ABDEHIK): -1.013659954071045	 ([Without][doubt,][Tobe][Hoppor's][storytellng,][great][effects,])
I(ABCFGHIK): 1.0032470226287842	 ([Without][doubt,][one][best!][Epic][storytellng,][great][effects,])
I(FHI): -0.9750754833221436	 ([best!][storytellng,][great])
I(HI): 0.9694292545318604	 ([storytellng,][great])
I(ABEGHIK): -0.9533376693725586	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][effects,])
