---------- Players ----------
Player 0: regarded
Player 1: many
Player 2: critics
Player 3: one
Player 4: biggest
Player 5: stinkers
Player 6: time
Player 7: ( certainly
Player 8: biggest
Player 9: stinker
Player 10: director
Player 11: brian
Player 12: de
Player 13: palma's
Player 14: career ).
Player 15: sherman
Player 16: mccoy
Player 17: ( tom
Player 18: hanks )
Player 19: smug
Player 20: rich
Player 21: boy
Player 22: whose
Player 23: life
Player 24: goes
Player 25: pieces
Player 26: lover
Player 27: maria
Player 28: ruskin
Player 29: ( melanie
Player 30: griffith )
Player 31: involved
Player 32: hit - and - run.
Player 33: story
Player 34: chronicled
Player 35: another
Player 36: smug
Player 37: guy,
Player 38: reporter
Player 39: peter
Player 40: fallow
Player 41: ( bruce
Player 42: willis ).
Player 43: well,
Player 44: said
Player 45: summary...
Player 46: movie
Player 47: supposed
Player 48: be?
Player 49: seems
Player 50: combine
Player 51: comedy,
Player 52: drama,
Player 53: satire,
Player 54: sure
Player 55: add
Player 56: much.
Player 57: undermined
Player 58: unimaginably
Player 59: loathsome,
Player 60: one - dimensional
Player 61: characters
Player 62: never
Player 63: want
Player 64: displeasure
Player 65: meeting
Player 66: real
Player 67: life.
Player 68: i'm
---------- Rewards ----------
v(): -0.41951876878738403	 ([])
v(0): -0.718810498714447	 ([regarded])
v(1): -0.6418952345848083	 ([many])
v(2): 0.2901274859905243	 ([critics])
v(3): -0.5662441849708557	 ([one])
v(4): 0.5030772089958191	 ([biggest])
v(5): 3.163339376449585	 ([stinkers])
v(6): -1.127516269683838	 ([time])
v(7): -0.188057541847229	 ([( certainly])
v(8): 0.30678534507751465	 ([biggest])
v(9): 3.1879336833953857	 ([stinker])
v(10): 0.7507597804069519	 ([director])
v(11): -0.2736750841140747	 ([brian])
v(12): -0.34743282198905945	 ([de])
v(13): -0.682785153388977	 ([palma's])
v(14): -0.7954278588294983	 ([career ).])
v(15): -0.1368001401424408	 ([sherman])
v(16): -0.13875854015350342	 ([mccoy])
v(17): -0.5022536516189575	 ([( tom])
v(18): 0.20805290341377258	 ([hanks )])
v(19): 1.0764591693878174	 ([smug])
v(20): 0.5253244638442993	 ([rich])
v(21): 0.11475077271461487	 ([boy])
v(22): -0.3493066430091858	 ([whose])
v(23): -2.1720223426818848	 ([life])
v(24): 0.03199073672294617	 ([goes])
v(25): 0.05497008562088013	 ([pieces])
v(26): -0.22545263171195984	 ([lover])
v(27): -0.2473912239074707	 ([maria])
v(28): -0.3387773633003235	 ([ruskin])
v(29): 0.22777821123600006	 ([( melanie])
v(30): -0.1073339581489563	 ([griffith )])
v(31): 1.0026569366455078	 ([involved])
v(32): 0.001708984375	 ([hit - and - run.])
v(33): -1.4869368076324463	 ([story])
v(34): -2.569135904312134	 ([chronicled])
v(35): 0.16084477305412292	 ([another])
v(36): 0.6181592345237732	 ([smug])
v(37): -0.07246023416519165	 ([guy,])
v(38): 1.0562695264816284	 ([reporter])
v(39): -0.3201901614665985	 ([peter])
v(40): -0.18899917602539062	 ([fallow])
v(41): -0.01459646224975586	 ([( bruce])
v(42): -0.024653077125549316	 ([willis ).])
v(43): -0.599531888961792	 ([well,])
v(44): -0.7298409342765808	 ([said])
v(45): 0.13459578156471252	 ([summary...])
v(46): 0.29460006952285767	 ([movie])
v(47): -0.2028302550315857	 ([supposed])
v(48): -0.20822232961654663	 ([be?])
v(49): -0.4073544144630432	 ([seems])
v(50): 0.3510432839393616	 ([combine])
v(51): 0.5905119180679321	 ([comedy,])
v(52): -0.25939321517944336	 ([drama,])
