---------- Players ----------
Player 0: sweet
Player 1: charming,
Player 2: funny
Player 3: poignant,
Player 4: plot
Player 5: less
Player 6: meaningful,
Player 7: sunrise
Player 8: "
Player 9: ( 1995 ),
Player 10: third
Player 11: movie
Player 12: richard
Player 13: linklater,
Player 14: dedicated
Player 15: everyone
Player 16: ever
Player 17: love,
Player 18: love,
Player 19: never
Player 20: love
Player 21: still
Player 22: dreams
Player 23: hopes
Player 24: find
Player 25: it.
Player 26: one
Player 27: rare
Player 28: movies
Player 29: equally
Player 30: interesting
Player 31: teenagers,
Player 32: parents
Player 33: even
Player 34: grandparents.
Player 35: seems
Player 36: simple
Player 37: little
Player 38: movie
Player 39: spectacular
Player 40: visual
Player 41: effects,
Player 42: car
Player 43: chases,
Player 44: long
Player 45: steamy
Player 46: sex
Player 47: scenes.
Player 48: two
Player 49: young
Player 50: people
Player 51: early
Player 52: 20s,
Player 53: two
Player 54: college
Player 55: students
Player 56: ( american
Player 57: tourist
Player 58: ethan
Player 59: hawke
Player 60: returning
Player 61: home
Player 62: summer
Player 63: europe
Player 64: french
---------- AND Interactions (Pairwise Only) ----------
I(1,3): -3.708928108215332	 ([charming,][poignant,])
I(27,28): 3.254403829574585	 ([rare][movies])
I(44,45): 3.013242483139038	 ([long][steamy])
I(36,38): 2.982029438018799	 ([simple][movie])
I(34,39): -2.5510799884796143	 ([grandparents.][spectacular])
I(36,39): 2.4843955039978027	 ([simple][spectacular])
I(3,22): -2.2018773555755615	 ([poignant,][dreams])
I(36,40): 2.0879838466644287	 ([simple][visual])
I(27,31): 2.071685791015625	 ([rare][teenagers,])
I(45,46): 1.8230905532836914	 ([steamy][sex])
I(46,47): -1.781538486480713	 ([sex][scenes.])
I(3,41): 1.7757763862609863	 ([poignant,][effects,])
I(36,45): 1.731801986694336	 ([simple][steamy])
I(38,41): -1.7175581455230713	 ([movie][effects,])
I(17,18): -1.7112131118774414	 ([love,][love,])
I(27,38): 1.7089107036590576	 ([rare][movie])
I(60,61): -1.7041419744491577	 ([returning][home])
I(36,41): 1.6840441226959229	 ([simple][effects,])
I(0,45): 1.631850004196167	 ([sweet][steamy])
I(39,43): 1.600131869316101	 ([spectacular][chases,])
I(32,34): -1.5348448753356934	 ([parents][grandparents.])
I(37,38): 1.509676456451416	 ([little][movie])
I(18,22): -1.4795849323272705	 ([love,][dreams])
I(3,9): -1.4539127349853516	 ([poignant,][( 1995 ),])
I(17,20): -1.4012973308563232	 ([love,][love])
I(32,39): -1.3873050212860107	 ([parents][spectacular])
I(38,47): -1.3736512660980225	 ([movie][scenes.])
I(3,39): -1.3627903461456299	 ([poignant,][spectacular])
I(6,39): 1.3460547924041748	 ([meaningful,][spectacular])
I(6,41): 1.3366143703460693	 ([meaningful,][effects,])
I(34,40): -1.331822156906128	 ([grandparents.][visual])
I(28,41): -1.3252274990081787	 ([movies][effects,])
I(39,57): 1.2926218509674072	 ([spectacular][tourist])
I(37,39): -1.2846055030822754	 ([little][spectacular])
I(39,45): 1.2793641090393066	 ([spectacular][steamy])
I(22,45): 1.2669990062713623	 ([dreams][steamy])
I(18,20): -1.2596678733825684	 ([love,][love])
I(17,22): -1.2517063617706299	 ([love,][dreams])
