---------- Players ----------
Player 0: since
Player 1: 70s,
Player 2: writer
Player 3: producer
Player 4: director
Player 5: charles
Player 6: band
Player 7: responsible
Player 8: literally
Player 9: hundreds
Player 10: science - fiction,
Player 11: fantasy
Player 12: horror
Player 13: b - movies.
Player 14: wonderful
Player 15: examples
Player 16: use
Player 17: tiny
Player 18: budget
Player 19: maximum
Player 20: effect ;
Player 21: many
Player 22: pretty
Player 23: bad.
Player 24: trancers
Player 25: ( 1985 )
Player 26: one
Player 27: rare
Player 28: gems.
Player 29: terminator
Player 30: style
Player 31: tale
Player 32: time - travel
Player 33: action,
Player 34: trancers
Player 35: saw
Player 36: tim
Player 37: thomerson
Player 38: playing
Player 39: jack
Player 40: deth,
Player 41: future
Player 42: cop
Player 43: given
Player 44: task
Player 45: tracking
Player 46: bad - guy
Player 47: whistler,
Player 48: travels
Player 49: past
Player 50: inhabiting
Player 51: body
Player 52: ancestor.
Player 53: whistler
Player 54: capable
Player 55: controlling
Player 56: humans
Player 57: psychic
Player 58: powers,
Player 59: converting
Player 60: obedient
Player 61: zombies
Player 62: ( the
Player 63: ' trancers '
Player 64: title ),
Player 65: attempts
Player 66: alter
Player 67: course
---------- Rewards ----------
v(): 1.264716386795044	 ([])
v(0): 1.3833074569702148	 ([since])
v(1): 1.8724968433380127	 ([70s,])
v(2): 1.3694498538970947	 ([writer])
v(3): 2.1843700408935547	 ([producer])
v(4): 1.8739944696426392	 ([director])
v(5): 1.7389111518859863	 ([charles])
v(6): 0.4506947100162506	 ([band])
v(7): 1.828728199005127	 ([responsible])
v(8): 1.2940537929534912	 ([literally])
v(9): 0.9350928068161011	 ([hundreds])
v(10): 1.8507702350616455	 ([science - fiction,])
v(11): 0.14444103837013245	 ([fantasy])
v(12): 3.8655567169189453	 ([horror])
v(13): 2.910637378692627	 ([b - movies.])
v(14): -1.4844114780426025	 ([wonderful])
v(15): 1.427076816558838	 ([examples])
v(16): 1.8218982219696045	 ([use])
v(17): 0.8475711941719055	 ([tiny])
v(18): 2.127063751220703	 ([budget])
v(19): 1.2448877096176147	 ([maximum])
v(20): 1.576242208480835	 ([effect ;])
v(21): 0.9644684791564941	 ([many])
v(22): 0.7361961007118225	 ([pretty])
v(23): 4.793912887573242	 ([bad.])
v(24): 1.2028954029083252	 ([trancers])
v(25): 0.687191903591156	 ([( 1985 )])
v(26): 1.2592554092407227	 ([one])
v(27): 1.2706835269927979	 ([rare])
v(28): 0.45530205965042114	 ([gems.])
v(29): 1.053650140762329	 ([terminator])
v(30): 0.7849093079566956	 ([style])
v(31): -0.8093957304954529	 ([tale])
v(32): -0.02664196491241455	 ([time - travel])
v(33): 1.1055203676223755	 ([action,])
v(34): 1.2856934070587158	 ([trancers])
v(35): 1.7438465356826782	 ([saw])
v(36): 1.3466591835021973	 ([tim])
v(37): 1.5387355089187622	 ([thomerson])
v(38): 1.1180944442749023	 ([playing])
v(39): 0.9239581823348999	 ([jack])
v(40): 1.3799057006835938	 ([deth,])
v(41): -0.08379974961280823	 ([future])
v(42): 1.684873104095459	 ([cop])
v(43): 1.1404528617858887	 ([given])
v(44): 1.282314658164978	 ([task])
v(45): -0.28836795687675476	 ([tracking])
v(46): 2.752504348754883	 ([bad - guy])
v(47): 0.8443521857261658	 ([whistler,])
v(48): -0.4520827531814575	 ([travels])
v(49): -0.609228253364563	 ([past])
v(50): 0.8483264446258545	 ([inhabiting])
v(51): 1.7025892734527588	 ([body])
v(52): -0.3265233039855957	 ([ancestor.])
v(53): 1.3455028533935547	 ([whistler])
v(54): 1.1926623582839966	 ([capable])
