---------- Players ----------
Player 0: wonderful
Player 1: introduction
Player 2: talents
Player 3: beauty
Player 4: marion
Player 5: davies.
Player 6: gorgeous
Player 7: hilarious
Player 8: film.
Player 9: ( i
Player 10: believe
Player 11: lucille
Player 12: ball
Player 13: may
Player 14: modeled
Player 15: later
Player 16: career
Player 17: davies '
Player 18: style,
Player 19: could
Player 20: termed
Player 21: zany
Player 22: beauty
Player 23: ". )
Player 24: vidor's
Player 25: direction
Player 26: light
Player 27: sure - handed,
Player 28: story
Player 29: chestnut
Player 30: course
Player 31: acting
Player 32: marvelously
Player 33: contemporary,
Player 34: star - watching
Player 35: element
Player 36: fans
Player 37: silent
Player 38: era,
Player 39: many
Player 40: cameos,
Player 41: adds
Player 42: overall
Player 43: fun.
Player 44: combines
Player 45: elements
Player 46: slapstick
Player 47: adult
Player 48: drama
Player 49: good
Player 50: old
Player 51: timeless
Player 52: romance
Player 53: quite
Player 54: well.
Player 55: movie
Player 56: fans
Player 57: knee - jerk
Player 58: reaction
Player 59: watching
Player 60: silent
Player 61: films,
Player 62: sit
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 3.8042590618133545	 ([hilarious][film.])
I(41,43): 2.9398353099823	 ([adds][fun.])
I(0,32): -2.4492311477661133	 ([wonderful][marvelously])
I(42,43): 2.4474122524261475	 ([overall][fun.])
I(0,3): -2.263359308242798	 ([wonderful][beauty])
I(0,57): 2.138749599456787	 ([wonderful][knee - jerk])
I(4,5): 1.8436682224273682	 ([marion][davies.])
I(5,8): 1.8364555835723877	 ([davies.][film.])
I(59,62): -1.7275404930114746	 ([watching][sit])
I(3,22): -1.7142670154571533	 ([beauty][beauty])
I(58,60): -1.6727583408355713	 ([reaction][silent])
I(0,56): -1.6108052730560303	 ([wonderful][fans])
I(49,50): 1.4895498752593994	 ([good][old])
I(0,2): -1.476008653640747	 ([wonderful][talents])
I(1,5): 1.473783254623413	 ([introduction][davies.])
I(8,60): -1.4463372230529785	 ([film.][silent])
I(3,6): -1.420959711074829	 ([beauty][gorgeous])
I(60,61): 1.382082462310791	 ([silent][films,])
I(5,7): 1.336371898651123	 ([davies.][hilarious])
I(3,32): -1.3294599056243896	 ([beauty][marvelously])
I(6,7): 1.3224258422851562	 ([gorgeous][hilarious])
I(36,56): -1.3144567012786865	 ([fans][fans])
I(0,51): -1.312049150466919	 ([wonderful][timeless])
I(11,12): 1.304290533065796	 ([lucille][ball])
I(0,6): -1.292919397354126	 ([wonderful][gorgeous])
I(2,8): 1.261589765548706	 ([talents][film.])
I(32,46): 1.2566206455230713	 ([marvelously][slapstick])
I(3,57): 1.2227911949157715	 ([beauty][knee - jerk])
I(0,60): 1.2095789909362793	 ([wonderful][silent])
I(31,32): 1.2089530229568481	 ([acting][marvelously])
I(48,49): 1.2030436992645264	 ([drama][good])
I(53,54): 1.179743766784668	 ([quite][well.])
I(7,9): 1.175178050994873	 ([hilarious][( i])
I(51,52): 1.1725049018859863	 ([timeless][romance])
I(0,14): 1.1447582244873047	 ([wonderful][modeled])
I(41,42): 1.136310338973999	 ([adds][overall])
I(0,16): -1.076491355895996	 ([wonderful][career])
I(1,8): 1.044325590133667	 ([introduction][film.])
I(58,59): -1.0167243480682373	 ([reaction][watching])
I(44,49): 1.0102779865264893	 ([combines][good])
I(0,54): -1.0073325634002686	 ([wonderful][well.])
I(6,8): 0.9954125881195068	 ([gorgeous][film.])
I(2,3): -0.9776198863983154	 ([talents][beauty])
I(7,57): 0.9471312761306763	 ([hilarious][knee - jerk])
I(37,60): 0.9159097671508789	 ([silent][silent])
I(7,14): -0.9097450971603394	 ([hilarious][modeled])
I(0,46): 0.9090859889984131	 ([wonderful][slapstick])
I(8,57): -0.9082062244415283	 ([film.][knee - jerk])
I(32,57): 0.8980112075805664	 ([marvelously][knee - jerk])
I(0,49): -0.8817055225372314	 ([wonderful][good])
I(14,32): 0.8807439804077148	 ([modeled][marvelously])
I(0,26): -0.8712165355682373	 ([wonderful][light])
I(0,24): -0.8449480533599854	 ([wonderful][vidor's])
I(55,57): -0.834836483001709	 ([movie][knee - jerk])
I(7,61): 0.8210275173187256	 ([hilarious][films,])
I(2,32): -0.8203117847442627	 ([talents][marvelously])
I(24,25): 0.8171517848968506	 ([vidor's][direction])
I(0,42): 0.8154079914093018	 ([wonderful][overall])
I(26,27): 0.8134520053863525	 ([light][sure - handed,])
I(45,62): 0.8082118034362793	 ([elements][sit])
I(0,33): -0.8053367137908936	 ([wonderful][contemporary,])
I(3,8): 0.7939453125	 ([beauty][film.])
I(0,34): -0.7932262420654297	 ([wonderful][star - watching])
I(0,1): -0.792137861251831	 ([wonderful][introduction])
I(59,60): -0.7643566131591797	 ([watching][silent])
I(8,47): -0.7619085311889648	 ([film.][adult])
I(34,59): -0.7608938217163086	 ([star - watching][watching])
I(58,61): 0.7514567375183105	 ([reaction][films,])
I(3,4): 0.7465999126434326	 ([beauty][marion])
