---------- Players ----------
Player A: performances
Player B: barry
Player C: diamond
Player D: art
Player E: evans
Player F: clueless
Player G: stoners,
Player H: would
Player I: reason
Player J: recommend
Player K: anyone.
Player L: plot
Player M: centers
Player N: around
Player O: 10
Player P: year
Player Q: high
Player R: school
Player S: reunion,
Player T: takes
Player U: place
Player V: supposed
Player W: abandon
Player X: high
Player Y: school ( looks
Player Z: like
Player [: prop
Player \: 1950s
Player ]: low
Player ^: budget
Player _: horror
Player `: flick ),
Player a: deranged
Player b: student
Player c: class
Player d: pulled
Player e: traumatizing
Player f: prank
Player g: on.
Player h: student
Player i: desires
Player j: kill
Player k: entire
Player l: class
Player m: revenge.
Player n: john
Player o: hughes
Player p: falls
Player q: love
Player r: characters
Player s: much,
Player t: one
Player u: student
Player v: killed
Player w: well
Player x: lunch
Player y: lady ( goonies '
Player z: anne
Player {: ramsey ).
Player |: we're
Player }: led
Player ~: believe
Player : horny
Player : coupled
Player : gets
Player : killed,
Player : never
---------- Rewards ----------
v(): 0.8749768137931824	 ([])
v(A): 0.9602715969085693	 ([performances])
v(B): 0.7683709859848022	 ([barry])
v(C): 0.3125148117542267	 ([diamond])
v(D): 0.5576611161231995	 ([art])
v(E): 0.6561517119407654	 ([evans])
v(F): 0.196559876203537	 ([clueless])
v(G): 0.9511147737503052	 ([stoners,])
v(H): 1.30410897731781	 ([would])
v(I): 2.516842842102051	 ([reason])
v(J): 2.5322699546813965	 ([recommend])
v(K): 0.028670191764831543	 ([anyone.])
v(L): 1.5030906200408936	 ([plot])
v(M): 0.7933810353279114	 ([centers])
v(N): 0.8952090740203857	 ([around])
v(O): 0.7597354650497437	 ([10])
v(P): 0.2688072919845581	 ([year])
v(Q): 1.0318106412887573	 ([high])
v(R): 0.8907432556152344	 ([school])
v(S): 0.05001053214073181	 ([reunion,])
v(T): 0.8457061052322388	 ([takes])
v(U): 0.5710076093673706	 ([place])
v(V): 1.6346197128295898	 ([supposed])
v(W): 1.394631266593933	 ([abandon])
v(X): 0.9900227785110474	 ([high])
v(Y): 1.008048176765442	 ([school ( looks])
v(Z): 1.085081696510315	 ([like])
v([): 0.9402923583984375	 ([prop])
v(\): 0.8612226843833923	 ([1950s])
v(]): 1.1804710626602173	 ([low])
v(^): 2.4415924549102783	 ([budget])
v(_): 3.8219614028930664	 ([horror])
v(`): 3.197157859802246	 ([flick ),])
v(a): 2.5580153465270996	 ([deranged])
v(b): 1.0149059295654297	 ([student])
v(c): 0.3345213532447815	 ([class])
v(d): 1.2144830226898193	 ([pulled])
v(e): 3.396289825439453	 ([traumatizing])
v(f): 1.4447698593139648	 ([prank])
v(g): 0.6688107848167419	 ([on.])
v(h): 0.7284837365150452	 ([student])
v(i): 0.6816069483757019	 ([desires])
v(j): 2.3327455520629883	 ([kill])
v(k): 1.05897855758667	 ([entire])
v(l): 0.43106675148010254	 ([class])
v(m): 1.8899891376495361	 ([revenge.])
v(n): 0.7141954898834229	 ([john])
v(o): 0.9676548838615417	 ([hughes])
v(p): 0.9501650333404541	 ([falls])
v(q): -0.19912651181221008	 ([love])
