---------- Players ----------
Player A: performances
Player B: barry
Player C: diamond
Player D: art
Player E: evans
Player F: clueless
Player G: stoners,
Player H: would
Player I: reason
Player J: recommend
Player K: anyone.
Player L: plot
Player M: centers
Player N: around
Player O: 10
Player P: year
Player Q: high
Player R: school
Player S: reunion,
Player T: takes
Player U: place
Player V: supposed
Player W: abandon
Player X: high
Player Y: school ( looks
Player Z: like
Player [: prop
Player \: 1950s
Player ]: low
Player ^: budget
Player _: horror
Player `: flick ),
Player a: deranged
Player b: student
Player c: class
Player d: pulled
Player e: traumatizing
Player f: prank
Player g: on.
Player h: student
Player i: desires
Player j: kill
Player k: entire
Player l: class
Player m: revenge.
Player n: john
Player o: hughes
Player p: falls
Player q: love
Player r: characters
Player s: much,
Player t: one
Player u: student
Player v: killed
Player w: well
Player x: lunch
Player y: lady ( goonies '
Player z: anne
Player {: ramsey ).
Player |: we're
Player }: led
Player ~: believe
Player : horny
Player : coupled
Player : gets
Player : killed,
Player : never
---------- AND Interactions (Pairwise Only) ----------
I(ef): -2.431288003921509	 ([traumatizing][prank])
I(ae): -2.386317491531372	 ([deranged][traumatizing])
I(e): -2.262559175491333	 ([traumatizing][horny])
I(_`): -2.170635461807251	 ([horror][flick ),])
I(^`): -1.9464240074157715	 ([budget][flick ),])
I(a): -1.6754214763641357	 ([deranged][horny])
I(v): -1.572164535522461	 ([killed][horny])
I(mp): -1.511785864830017	 ([revenge.][falls])
I(qr): -1.4692120552062988	 ([love][characters])
I(ev): -1.4642915725708008	 ([traumatizing][killed])
I(ej): -1.462311029434204	 ([traumatizing][kill])
I(aj): -1.4296956062316895	 ([deranged][kill])
I(j): -1.4200196266174316	 ([kill][horny])
I(Aj): 1.3886337280273438	 ([performances][kill])
I(jv): -1.3878488540649414	 ([kill][killed])
I(jm): -1.268958568572998	 ([kill][revenge.])
I(e): -1.2488102912902832	 ([traumatizing][killed,])
I(JK): 1.2054262161254883	 ([recommend][anyone.])
I(_): -1.162583351135254	 ([horror][horny])
I(s): -1.1425402164459229	 ([much,][horny])
I(^_): -1.1400933265686035	 ([budget][horror])
I(m): -1.1384711265563965	 ([revenge.][horny])
