---------- Players ----------
Player 0: watched
Player 1: trailer
Player 2: dvd
Player 3: seeing
Player 4: film,
Player 5: think
Player 6: anyone
Player 7: saw
Player 8: watching
Player 9: film
Player 10: would
Player 11: surprised
Player 12: possibly
Player 13: disappointed.
Player 14: made
Player 15: much
Player 16: fact
Player 17: film
Player 18: director
Player 19: cube
Player 20: "
Player 21: made
Player 22: look
Player 23: like
Player 24: horror
Player 25: film,
Player 26: fact
Player 27: absurdist
Player 28: comedy
Player 29: ( imdb's
Player 30: spell
Player 31: checker
Player 32: seem
Player 33: think
Player 34: absurdist
Player 35: word,
Player 36: is ),
Player 37: reminiscent
Player 38: rosencrantz
Player 39: guildernstern
Player 40: dead.
Player 41: love
Player 42: way
Player 43: story
Player 44: builds
Player 45: slowly
Player 46: first,
Player 47: gradually
Player 48: escalates.
Player 49: also
Player 50: enjoy
Player 51: fact
Player 52: explanation
Player 53: given
Player 54: happens
Player 55: film.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
