---------- Players ----------
Player 0: classic
Player 1: case
Player 2: something
Player 3: never
Player 4: been.
Player 5: gloria
Player 6: single
Player 7: mother,
Player 8: husband
Player 9: left
Player 10: live
Player 11: commune
Player 12: ( he
Player 13: mad
Player 14: reagan
Player 15: elected
Player 16: wanted
Player 17: turn
Player 18: back
Player 19: society ).
Player 20: right
Player 21: problems
Player 22: series
Player 23: -
Player 24: come
Player 25: on,
Player 26: say
Player 27: myself,
Player 28: noble
Player 29: michael
Player 30: stivic
Player 31: countered
Player 32: archie
Player 33: bunker's
Player 34: right
Player 35: winged
Player 36: philosophies?
Player 37: series
Player 38: went
Player 39: on,
Player 40: pizazz.
Player 41: whatever
Player 42: momentum
Player 43: sally
Player 44: struthers
Player 45: gained
Player 46: family
Player 47: long
Player 48: gone.
Player 49: maybe,
Player 50: series
Player 51: given
Player 52: another
Player 53: name
Player 54: presented
---------- Rewards ----------
v(): 3.758146047592163	 ([])
v(0): -3.1161909103393555	 ([classic])
v(1): 4.864398002624512	 ([case])
v(2): 4.147473335266113	 ([something])
v(3): 3.260324478149414	 ([never])
v(4): 3.5373306274414062	 ([been.])
v(5): 4.1502861976623535	 ([gloria])
v(6): 4.007719039916992	 ([single])
v(7): 4.314949989318848	 ([mother,])
v(8): 3.6647582054138184	 ([husband])
v(9): 3.359480857849121	 ([left])
v(10): 3.718822479248047	 ([live])
v(11): 3.4628076553344727	 ([commune])
v(12): 4.0215044021606445	 ([( he])
v(13): 4.842046737670898	 ([mad])
v(14): 4.465987205505371	 ([reagan])
v(15): 4.263910293579102	 ([elected])
v(16): 4.635807514190674	 ([wanted])
v(17): 4.316472053527832	 ([turn])
v(18): 3.575150966644287	 ([back])
v(19): 3.6879734992980957	 ([society ).])
v(20): 3.769169807434082	 ([right])
v(21): 5.984884262084961	 ([problems])
v(22): 2.976107358932495	 ([series])
v(23): 3.8674798011779785	 ([-])
v(24): 3.445453643798828	 ([come])
v(25): 3.869645595550537	 ([on,])
v(26): 2.8533430099487305	 ([say])
v(27): 3.7598609924316406	 ([myself,])
v(28): 2.5028271675109863	 ([noble])
v(29): 3.920332908630371	 ([michael])
v(30): 3.5468902587890625	 ([stivic])
v(31): 5.617818832397461	 ([countered])
v(32): 4.667686462402344	 ([archie])
v(33): 4.432765960693359	 ([bunker's])
v(34): 3.5248360633850098	 ([right])
v(35): 2.843987464904785	 ([winged])
v(36): 5.719354152679443	 ([philosophies?])
v(37): 3.2654261589050293	 ([series])
v(38): 3.868008613586426	 ([went])
v(39): 4.275710105895996	 ([on,])
v(40): 7.807248115539551	 ([pizazz.])
v(41): 4.165223121643066	 ([whatever])
v(42): 3.8838143348693848	 ([momentum])
v(43): 4.055369853973389	 ([sally])
v(44): 4.444314479827881	 ([struthers])
v(45): 3.498912811279297	 ([gained])
v(46): 3.6424527168273926	 ([family])
v(47): 3.4992640018463135	 ([long])
v(48): 3.8069093227386475	 ([gone.])
v(49): 4.338290214538574	 ([maybe,])
v(50): 3.6477975845336914	 ([series])
v(51): 3.340886116027832	 ([given])
v(52): 3.559014081954956	 ([another])
v(53): 3.784360408782959	 ([name])
v(54): 4.123000621795654	 ([presented])
v(0,1): 1.5868464708328247	 ([classic][case])
v(0,2): -2.5796730518341064	 ([classic][something])
v(0,3): 0.9609718322753906	 ([classic][never])
v(0,4): -0.13956141471862793	 ([classic][been.])
v(0,5): -3.184121608734131	 ([classic][gloria])
v(0,6): -3.682422161102295	 ([classic][single])
v(0,7): -1.873539686203003	 ([classic][mother,])
v(0,8): -2.6038897037506104	 ([classic][husband])
v(0,9): -3.0452327728271484	 ([classic][left])
v(0,10): -3.4593639373779297	 ([classic][live])
v(0,11): -3.146388053894043	 ([classic][commune])
v(0,12): -3.5123696327209473	 ([classic][( he])
v(0,13): -1.9773550033569336	 ([classic][mad])
v(0,14): -3.1758103370666504	 ([classic][reagan])
v(0,15): -1.794494867324829	 ([classic][elected])
v(0,16): -2.020787239074707	 ([classic][wanted])
v(0,17): -2.5697262287139893	 ([classic][turn])
v(0,18): -3.45717716217041	 ([classic][back])
v(0,19): -3.8772621154785156	 ([classic][society ).])
v(0,20): -2.43581485748291	 ([classic][right])
v(0,21): 0.4035068154335022	 ([classic][problems])
v(0,22): -4.531782150268555	 ([classic][series])
v(0,23): -3.1190786361694336	 ([classic][-])
v(0,24): -3.4043798446655273	 ([classic][come])
v(0,25): -2.8546080589294434	 ([classic][on,])
v(0,26): -3.2583746910095215	 ([classic][say])
v(0,27): -3.2884535789489746	 ([classic][myself,])
v(0,28): -4.138804912567139	 ([classic][noble])
v(0,29): -2.637488603591919	 ([classic][michael])
v(0,30): -1.9073915481567383	 ([classic][stivic])
v(0,31): -0.412784218788147	 ([classic][countered])
v(0,32): -2.071847677230835	 ([classic][archie])
v(0,33): -3.1715450286865234	 ([classic][bunker's])
v(0,34): -2.1627862453460693	 ([classic][right])
v(0,35): -3.512340545654297	 ([classic][winged])
v(0,36): 0.20635420083999634	 ([classic][philosophies?])
v(0,37): -4.786890506744385	 ([classic][series])
v(0,38): -3.275146961212158	 ([classic][went])
v(0,39): -3.0204262733459473	 ([classic][on,])
v(0,40): 5.405343055725098	 ([classic][pizazz.])
v(0,41): -2.6522676944732666	 ([classic][whatever])
v(0,42): -2.780930757522583	 ([classic][momentum])
v(0,43): -2.889521598815918	 ([classic][sally])
v(0,44): -2.3740851879119873	 ([classic][struthers])
v(0,45): -3.3680295944213867	 ([classic][gained])
v(0,46): -3.7823989391326904	 ([classic][family])
v(0,47): -3.376596450805664	 ([classic][long])
v(0,48): -3.863949775695801	 ([classic][gone.])
v(0,49): -3.074829578399658	 ([classic][maybe,])
v(0,50): -4.505190849304199	 ([classic][series])
v(0,51): -3.336273670196533	 ([classic][given])
v(0,52): -3.1906838417053223	 ([classic][another])
v(0,53): -3.2051868438720703	 ([classic][name])
v(0,54): -2.927915573120117	 ([classic][presented])
v(1,2): 5.596951007843018	 ([case][something])
v(1,3): 4.539477825164795	 ([case][never])
v(1,4): 5.358155250549316	 ([case][been.])
v(1,5): 5.393458366394043	 ([case][gloria])
v(1,6): 5.141934871673584	 ([case][single])
v(1,7): 5.2978739738464355	 ([case][mother,])
v(1,8): 5.030621528625488	 ([case][husband])
v(1,9): 4.732226371765137	 ([case][left])
v(1,10): 4.995968341827393	 ([case][live])
v(1,11): 4.7889204025268555	 ([case][commune])
v(1,12): 5.375542640686035	 ([case][( he])
v(1,13): 5.510293960571289	 ([case][mad])
v(1,14): 5.459589958190918	 ([case][reagan])
v(1,15): 4.850096702575684	 ([case][elected])
v(1,16): 5.438779830932617	 ([case][wanted])
v(1,17): 5.138003349304199	 ([case][turn])
v(1,18): 4.7742204666137695	 ([case][back])
v(1,19): 5.009145736694336	 ([case][society ).])
v(1,20): 4.662136077880859	 ([case][right])
v(1,21): 5.921252250671387	 ([case][problems])
v(1,22): 4.59116268157959	 ([case][series])
v(1,23): 4.926800727844238	 ([case][-])
v(1,24): 4.74555778503418	 ([case][come])
v(1,25): 5.0035400390625	 ([case][on,])
v(1,26): 4.286928176879883	 ([case][say])
v(1,27): 4.868764877319336	 ([case][myself,])
v(1,28): 4.401026725769043	 ([case][noble])
v(1,29): 4.952399253845215	 ([case][michael])
v(1,30): 4.490663051605225	 ([case][stivic])
v(1,31): 6.129272937774658	 ([case][countered])
v(1,32): 5.567509174346924	 ([case][archie])
v(1,33): 5.412650108337402	 ([case][bunker's])
v(1,34): 4.660090446472168	 ([case][right])
v(1,35): 4.588109970092773	 ([case][winged])
v(1,36): 6.140864849090576	 ([case][philosophies?])
v(1,37): 4.711318492889404	 ([case][series])
v(1,38): 4.894647598266602	 ([case][went])
v(1,39): 5.209627151489258	 ([case][on,])
v(1,40): 7.909110069274902	 ([case][pizazz.])
v(1,41): 5.122830390930176	 ([case][whatever])
v(1,42): 4.982870101928711	 ([case][momentum])
v(1,43): 5.11064338684082	 ([case][sally])
v(1,44): 5.431522369384766	 ([case][struthers])
v(1,45): 4.720747947692871	 ([case][gained])
v(1,46): 4.940195560455322	 ([case][family])
v(1,47): 4.689105033874512	 ([case][long])
v(1,48): 5.073735237121582	 ([case][gone.])
v(1,49): 5.160556793212891	 ([case][maybe,])
v(1,50): 5.006468772888184	 ([case][series])
v(1,51): 4.522038459777832	 ([case][given])
v(1,52): 4.763307571411133	 ([case][another])
v(1,53): 4.926267147064209	 ([case][name])
v(1,54): 5.145644187927246	 ([case][presented])
v(2,3): 3.4599642753601074	 ([something][never])
v(2,4): 4.518200397491455	 ([something][been.])
v(2,5): 4.545197010040283	 ([something][gloria])
v(2,6): 4.018709182739258	 ([something][single])
v(2,7): 4.347141742706299	 ([something][mother,])
v(2,8): 3.981884717941284	 ([something][husband])
v(2,9): 3.6436569690704346	 ([something][left])
v(2,10): 4.132868766784668	 ([something][live])
v(2,11): 3.7705984115600586	 ([something][commune])
v(2,12): 4.451725482940674	 ([something][( he])
v(2,13): 5.175649642944336	 ([something][mad])
v(2,14): 4.662868022918701	 ([something][reagan])
