---------- AND Interactions ----------
I(18,19): 6.7283735275268555	 ([none][works.])
I(27): 3.021294116973877	 ([tedious.])
I(19): -2.8086929321289062	 ([works.])
I(9,19): 2.278306484222412	 ([build][works.])
I(19,27): 2.055309295654297	 ([works.][tedious.])
I(6,19): -1.951521873474121	 ([else.][works.])
I(38): 1.931051254272461	 ([woozy])
I(3,19): -1.9181547164916992	 ([film][works.])
I(27,38): -1.759770393371582	 ([tedious.][woozy])
I(18,22): 1.5392677783966064	 ([none][good])
I(11): 1.3852434158325195	 ([badly])
I(13): 1.338305950164795	 ([shots])
I(11,27): -1.314295768737793	 ([badly][tedious.])
I(20,55): 1.235593557357788	 ([mst3k][husband])
I(25): 1.2342371940612793	 ([movie])
I(3,25): -1.1591691970825195	 ([film][movie])
I(19,22): -1.1463472843170166	 ([works.][good])
I(41): 1.1444592475891113	 ([trying])
I(13,19): -1.116288185119629	 ([shots][works.])
I(19,42): 1.0937066078186035	 ([works.][drive])
I(20,39): 1.0729639530181885	 ([mst3k][husband])
I(27,41): -1.0722789764404297	 ([tedious.][trying])
I(20,43): 1.0611541271209717	 ([mst3k][wife])
I(18,20): -1.0449727773666382	 ([none][mst3k])
I(48): 1.0435576438903809	 ([skull])
I(53,54): 1.0331683158874512	 ([real][ghost - skulls])
I(37): 1.0072226524353027	 ([hysterical])
I(13,27): -0.9853177070617676	 ([shots][tedious.])
I(11,12): 0.9743897914886475	 ([badly][lit])
I(20,54): 0.9740927219390869	 ([mst3k][ghost - skulls])
I(27,29): 0.9717183113098145	 ([tedious.][moments :])
I(9,10): 0.9545419216156006	 ([build][tension])
I(3): 0.93524169921875	 ([film])
I(31,48): -0.9300374984741211	 ([skull][skull])
I(48,51): -0.8965158462524414	 ([skull][skull.])
I(31): 0.8735160827636719	 ([skull])
I(15,19): -0.8553495407104492	 ([rooms][works.])
I(9,20): 0.8512952327728271	 ([build][mst3k])
I(41,44): -0.8419680595397949	 ([trying][crazy )])
