---------- AND Interactions ----------
I(5): 4.951483249664307	 ([story])
I(4): 3.293219804763794	 ([based])
I(63): -3.266583204269409	 ([( played])
I(2,5): 2.8513131141662598	 ([rookie][story])
I(14,15): 2.7811200618743896	 ([amazing][comebacks])
I(55): 2.473076105117798	 ([childhood])
I(35): 2.45300030708313	 ([childhood,])
I(1,4): -2.4416463375091553	 ([disney's][based])
I(4,5): -2.3301775455474854	 ([based][story])
I(5,33): -2.275482654571533	 ([story][synopsis])
I(1): 2.2283968925476074	 ([disney's])
I(5,63): -2.215322256088257	 ([story][( played])
I(17): 2.2135026454925537	 ([history,])
I(14): 2.2110602855682373	 ([amazing])
I(1,2): 2.1644251346588135	 ([disney's][rookie])
I(47,48): -2.1609909534454346	 ([football][crazed])
I(35,55): -2.121691942214966	 ([childhood,][childhood])
I(57): -2.047039031982422	 ([jumps])
I(17,57): -1.7324587106704712	 ([history,][jumps])
I(5,56): -1.6896175146102905	 ([story][segment])
I(5,57): -1.6851410865783691	 ([story][jumps])
I(47,63): 1.668461799621582	 ([football][( played])
I(5,14): -1.6425325870513916	 ([story][amazing])
I(48,51): -1.6098326444625854	 ([crazed][passion])
I(48): -1.6001057624816895	 ([crazed])
I(57,63): 1.475343942642212	 ([jumps][( played])
I(4,63): -1.3489218950271606	 ([based][( played])
I(3,4): -1.348787784576416	 (["][based])
I(52,63): 1.3043243885040283	 ([baseball][( played])
I(33,34): 1.2892087697982788	 ([synopsis][morris '])
I(14,57): -1.2564711570739746	 ([amazing][jumps])
I(44,55): -1.2392898797988892	 ([family][childhood])
I(57,60): 1.2292252779006958	 ([jumps][years])
I(4,43): -1.22520112991333	 ([based][even])
I(0,1): 1.2123165130615234	 ([walt][disney's])
I(17,63): -1.200653314590454	 ([history,][( played])
I(35,57): -1.1984505653381348	 ([childhood,][jumps])
I(5,15): 1.1782817840576172	 ([story][comebacks])
I(59,60): 1.1748251914978027	 ([23][years])
I(5,55): -1.1677219867706299	 ([story][childhood])
I(28): 1.1648168563842773	 ([age])
I(63,66): 1.154632806777954	 ([( played][baseball])
I(40,57): -1.1503281593322754	 ([father][jumps])
I(48,55): -1.1443405151367188	 ([crazed][childhood])
I(68): -1.1241852045059204	 ([chemistry])
I(44,48): -1.120031714439392	 ([family][crazed])
I(5,32): -1.1124286651611328	 ([story][brief])
I(4,33): -1.1113123893737793	 ([based][synopsis])
I(40): 1.1072019338607788	 ([father])
I(51,57): -1.1027326583862305	 ([passion][jumps])
I(56,61): -1.089292287826538	 ([segment][adult])
I(51,56): -1.0877976417541504	 ([passion][segment])
I(62,63): 1.0868961811065674	 ([morris][( played])
I(14,43): -1.0727578401565552	 ([amazing][even])
I(1,63): 1.0723073482513428	 ([disney's][( played])
I(1,5): -1.070563793182373	 ([disney's][story])
I(44): 1.0614222288131714	 ([family])
I(2,35): -1.0506683588027954	 ([rookie][childhood,])
I(34,48): -1.0401887893676758	 ([morris '][crazed])
I(7,48): -1.0288914442062378	 ([morris,][crazed])
I(2,17): -1.021465539932251	 ([rookie][history,])
I(41,48): -1.0100882053375244	 ([military][crazed])
I(1,68): -1.006341576576233	 ([disney's][chemistry])
I(48,63): 1.0011885166168213	 ([crazed][( played])
I(40,42): -0.9994064569473267	 ([father][man.])
I(14,63): -0.9797232151031494	 ([amazing][( played])
I(40,44): -0.9627833366394043	 ([father][family])
I(35,63): -0.9419763088226318	 ([childhood,][( played])
I(5,67): 0.9405450820922852	 ([story][coach])
I(55,60): -0.9240734577178955	 ([childhood][years])
I(27,28): -0.922552227973938	 ([1999][age])
I(45): 0.9123451709747314	 ([settled])
I(24,25): -0.9113741517066956	 ([major][league])
I(28,63): -0.9018874168395996	 ([age][( played])
I(49,50): 0.9013855457305908	 ([texas,][morris '])
I(28,57): -0.8941094875335693	 ([age][jumps])
I(5,6): -0.8926395177841187	 ([story][jim])
I(30,33): -0.8892247676849365	 ([film][synopsis])
I(33,56): -0.885846734046936	 ([synopsis][segment])
I(31,43): -0.8853944540023804	 ([opens][even])
I(40,55): -0.8769675493240356	 ([father][childhood])
I(35,40): -0.8729606866836548	 ([childhood,][father])
I(54): 0.8702573776245117	 ([strong.])
I(2): -0.8678662776947021	 ([rookie])
I(56,57): 0.8605505228042603	 ([segment][jumps])
I(5,30): -0.8597371578216553	 ([story][film])
I(14,22): -0.8521304130554199	 ([amazing][retirement])
I(50): -0.8517804145812988	 ([morris '])
I(35,44): -0.8488229513168335	 ([childhood,][family])
I(63,69): -0.8468825817108154	 ([( played][teacher])
I(42): 0.8379637002944946	 ([man.])
I(45,48): 0.8347839117050171	 ([settled][crazed])
I(45,55): -0.8329727649688721	 ([settled][childhood])
I(2,55): -0.8307657241821289	 ([rookie][childhood])
I(21): 0.8301489353179932	 ([year])
I(5,36): -0.8284173011779785	 ([story][included])
I(41,55): -0.827601432800293	 ([military][childhood])
I(4,57): -0.8265542984008789	 ([based][jumps])
I(4,27): -0.8233649730682373	 ([based][1999])
I(57,67): -0.8216590881347656	 ([jumps][coach])
I(50,63): 0.8179938793182373	 ([morris '][( played])
I(26,27): -0.8135080337524414	 ([debut][1999])
I(5,54): -0.8134174346923828	 ([story][strong.])
I(41,57): -0.8039686679840088	 ([military][jumps])
I(33,57): -0.800213098526001	 ([synopsis][jumps])
I(4,14): -0.7917208671569824	 ([based][amazing])
I(67): 0.790279746055603	 ([coach])
I(40,41): -0.7897698283195496	 ([father][military])
I(28,35): -0.7890701293945312	 ([age][childhood,])
I(8,17): -0.7859194278717041	 ([former][history,])
I(54,55): 0.7818148136138916	 ([strong.][childhood])
I(5,29): -0.7789930105209351	 ([story][35.])
I(55,57): -0.7721583843231201	 ([childhood][jumps])
I(69): 0.767536997795105	 ([teacher])
I(5,35): -0.7626681327819824	 ([story][childhood,])
