---------- AND Interactions ----------
I(F): 4.951483249664307	 ([story])
I(E): 3.293219804763794	 ([based])
I(): -3.266583204269409	 ([( played])
I(CF): 2.8513131141662598	 ([rookie][story])
I(OP): 2.7811200618743896	 ([amazing][comebacks])
I(x): 2.473076105117798	 ([childhood])
I(d): 2.45300030708313	 ([childhood,])
I(BE): -2.4416463375091553	 ([disney's][based])
I(EF): -2.3301775455474854	 ([based][story])
I(Fb): -2.275482654571533	 ([story][synopsis])
I(B): 2.2283968925476074	 ([disney's])
I(F): -2.215322256088257	 ([story][( played])
I(R): 2.2135026454925537	 ([history,])
I(O): 2.2110602855682373	 ([amazing])
I(BC): 2.1644251346588135	 ([disney's][rookie])
I(pq): -2.1609909534454346	 ([football][crazed])
I(dx): -2.121691942214966	 ([childhood,][childhood])
I(z): -2.047039031982422	 ([jumps])
I(Rz): -1.7324587106704712	 ([history,][jumps])
I(Fy): -1.6896175146102905	 ([story][segment])
I(Fz): -1.6851410865783691	 ([story][jumps])
I(p): 1.668461799621582	 ([football][( played])
I(FO): -1.6425325870513916	 ([story][amazing])
I(qt): -1.6098326444625854	 ([crazed][passion])
I(q): -1.6001057624816895	 ([crazed])
I(z): 1.475343942642212	 ([jumps][( played])
I(E): -1.3489218950271606	 ([based][( played])
I(DE): -1.348787784576416	 (["][based])
I(u): 1.3043243885040283	 ([baseball][( played])
I(bc): 1.2892087697982788	 ([synopsis][morris '])
I(Oz): -1.2564711570739746	 ([amazing][jumps])
I(mx): -1.2392898797988892	 ([family][childhood])
I(z}): 1.2292252779006958	 ([jumps][years])
I(El): -1.22520112991333	 ([based][even])
I(AB): 1.2123165130615234	 ([walt][disney's])
I(R): -1.200653314590454	 ([history,][( played])
I(dz): -1.1984505653381348	 ([childhood,][jumps])
I(FP): 1.1782817840576172	 ([story][comebacks])
I(|}): 1.1748251914978027	 ([23][years])
I(Fx): -1.1677219867706299	 ([story][childhood])
I(]): 1.1648168563842773	 ([age])
I(): 1.154632806777954	 ([( played][baseball])
I(iz): -1.1503281593322754	 ([father][jumps])
I(qx): -1.1443405151367188	 ([crazed][childhood])
I(): -1.1241852045059204	 ([chemistry])
I(mq): -1.120031714439392	 ([family][crazed])
I(Fa): -1.1124286651611328	 ([story][brief])
I(Eb): -1.1113123893737793	 ([based][synopsis])
I(i): 1.1072019338607788	 ([father])
I(tz): -1.1027326583862305	 ([passion][jumps])
I(y~): -1.089292287826538	 ([segment][adult])
I(ty): -1.0877976417541504	 ([passion][segment])
I(): 1.0868961811065674	 ([morris][( played])
I(Ol): -1.0727578401565552	 ([amazing][even])
I(B): 1.0723073482513428	 ([disney's][( played])
I(BF): -1.070563793182373	 ([disney's][story])
I(m): 1.0614222288131714	 ([family])
I(Cd): -1.0506683588027954	 ([rookie][childhood,])
I(cq): -1.0401887893676758	 ([morris '][crazed])
I(Hq): -1.0288914442062378	 ([morris,][crazed])
I(CR): -1.021465539932251	 ([rookie][history,])
I(jq): -1.0100882053375244	 ([military][crazed])
I(B): -1.006341576576233	 ([disney's][chemistry])
I(q): 1.0011885166168213	 ([crazed][( played])
I(ik): -0.9994064569473267	 ([father][man.])
I(O): -0.9797232151031494	 ([amazing][( played])
I(im): -0.9627833366394043	 ([father][family])
I(d): -0.9419763088226318	 ([childhood,][( played])
I(F): 0.9405450820922852	 ([story][coach])
I(x}): -0.9240734577178955	 ([childhood][years])
I(\]): -0.922552227973938	 ([1999][age])
I(n): 0.9123451709747314	 ([settled])
I(YZ): -0.9113741517066956	 ([major][league])
I(]): -0.9018874168395996	 ([age][( played])
I(rs): 0.9013855457305908	 ([texas,][morris '])
I(]z): -0.8941094875335693	 ([age][jumps])
I(FG): -0.8926395177841187	 ([story][jim])
I(_b): -0.8892247676849365	 ([film][synopsis])
I(by): -0.885846734046936	 ([synopsis][segment])
I(`l): -0.8853944540023804	 ([opens][even])
I(ix): -0.8769675493240356	 ([father][childhood])
I(di): -0.8729606866836548	 ([childhood,][father])
I(w): 0.8702573776245117	 ([strong.])
I(C): -0.8678662776947021	 ([rookie])
I(yz): 0.8605505228042603	 ([segment][jumps])
I(F_): -0.8597371578216553	 ([story][film])
I(OW): -0.8521304130554199	 ([amazing][retirement])
I(s): -0.8517804145812988	 ([morris '])
I(dm): -0.8488229513168335	 ([childhood,][family])
I(): -0.8468825817108154	 ([( played][teacher])
I(k): 0.8379637002944946	 ([man.])
I(nq): 0.8347839117050171	 ([settled][crazed])
I(nx): -0.8329727649688721	 ([settled][childhood])
I(Cx): -0.8307657241821289	 ([rookie][childhood])
I(V): 0.8301489353179932	 ([year])
I(Fe): -0.8284173011779785	 ([story][included])
I(jx): -0.827601432800293	 ([military][childhood])
I(Ez): -0.8265542984008789	 ([based][jumps])
I(E\): -0.8233649730682373	 ([based][1999])
I(z): -0.8216590881347656	 ([jumps][coach])
I(s): 0.8179938793182373	 ([morris '][( played])
I([\): -0.8135080337524414	 ([debut][1999])
I(Fw): -0.8134174346923828	 ([story][strong.])
I(jz): -0.8039686679840088	 ([military][jumps])
I(bz): -0.800213098526001	 ([synopsis][jumps])
I(EO): -0.7917208671569824	 ([based][amazing])
I(): 0.790279746055603	 ([coach])
I(ij): -0.7897698283195496	 ([father][military])
I(]d): -0.7890701293945312	 ([age][childhood,])
I(IR): -0.7859194278717041	 ([former][history,])
I(wx): 0.7818148136138916	 ([strong.][childhood])
I(F^): -0.7789930105209351	 ([story][35.])
I(xz): -0.7721583843231201	 ([childhood][jumps])
I(): 0.767536997795105	 ([teacher])
I(Fd): -0.7626681327819824	 ([story][childhood,])
I(FM): -0.756399393081665	 ([story][made])
I(mz): -0.7563233375549316	 ([family][jumps])
I(uy): -0.7554818391799927	 ([baseball][segment])
I(q): -0.7541506290435791	 ([crazed][morris])
I(]q): -0.7472153902053833	 ([age][crazed])
I(^): 0.7469953298568726	 ([35.])
I(jk): -0.7429105639457703	 ([military][man.])
I(BD): 0.7344229221343994	 ([disney's]["])
I(F): -0.7235894203186035	 ([story][dennis])
I(bd): 0.7226870059967041	 ([synopsis][childhood,])
I(bl): -0.7097346186637878	 ([synopsis][even])
I(cs): 0.7094477415084839	 ([morris '][morris '])
I(Cb): -0.7051488757133484	 ([rookie][synopsis])
I(|): -0.704842209815979	 ([23])
I(VW): -0.6985138654708862	 ([year][retirement])
I(E`): -0.6974277496337891	 ([based][opens])
I(BO): -0.6969804763793945	 ([disney's][amazing])
I(FH): -0.6937707662582397	 ([story][morris,])
I(qr): -0.6916810274124146	 ([crazed][texas,])
I(x): -0.6859786510467529	 ([childhood][quaid )])
I(H): 0.6615290641784668	 ([morris,][( played])
I(de): 0.661163330078125	 ([childhood,][included])
I(CH): -0.6593782901763916	 ([rookie][morris,])
I(EI): -0.6555359363555908	 ([based][former])
I(Oy): -0.6548694372177124	 ([amazing][segment])
I(Y): 0.6547192335128784	 ([major])
I(qs): -0.6537253856658936	 ([crazed][morris '])
I(dn): -0.6516759395599365	 ([childhood,][settled])
I(Ci): -0.646275520324707	 ([rookie][father])
I(): 0.6457858085632324	 ([dennis][quaid )])
I(E}): -0.6424424648284912	 ([based][years])
I(]^): -0.6423367261886597	 ([age][35.])
I(Cy): -0.6396735906600952	 ([rookie][segment])
I(a): 0.6382197141647339	 ([brief])
I(lx): -0.6380198001861572	 ([even][childhood])
I(kx): -0.637487530708313	 ([man.][childhood])
I(t): 0.6370891332626343	 ([passion])
I(^): -0.6369680166244507	 ([35.][( played])
I(W]): -0.6293579936027527	 ([retirement][age])
I(QR): 0.627190351486206	 ([sports][history,])
I(Fg): -0.6217788457870483	 ([story][re - locations])
I(x): -0.6209056377410889	 ([childhood][teacher])
I(AE): -0.6153976917266846	 ([walt][based])
I(Q): 0.6153573989868164	 ([sports][( played])
I(AF): -0.6145477294921875	 ([walt][story])
I(I]): -0.6141451597213745	 ([former][age])
I(c): 0.6073355674743652	 ([morris '][( played])
I(qu): -0.602652370929718	 ([crazed][baseball])
I(Eg): -0.5944539308547974	 ([based][re - locations])
I(A): 0.5943413972854614	 ([walt])
I(W): 0.5931752324104309	 ([retirement])
I(FV): -0.5903902053833008	 ([story][year])
I(Pd): -0.5893526077270508	 ([comebacks][childhood,])
I(): -0.588952898979187	 ([baseball][teacher])
I(C\): -0.5863645076751709	 ([rookie][1999])
I(`w): -0.5853064060211182	 ([opens][strong.])
I([): 0.5849792957305908	 ([debut])
I(Fl): -0.5839152336120605	 ([story][even])
I(d}): -0.5819594860076904	 ([childhood,][years])
I(Ee): -0.5808851718902588	 ([based][included])
I(E{): -0.5787194967269897	 ([based][ahead])
I(F]): -0.5783042907714844	 ([story][age])
I(fg): -0.5745406150817871	 ([series][re - locations])
I(Pj): -0.5737881660461426	 ([comebacks][military])
I(Fc): -0.5673961639404297	 ([story][morris '])
I(x): 0.5669209957122803	 ([childhood][dennis])
I(C]): -0.5656286478042603	 ([rookie][age])
I(tx): -0.5643031597137451	 ([passion][childhood])
I(Ff): -0.5643000602722168	 ([story][series])
I(): 0.5603139400482178	 ([( played][chemistry])
I([): -0.5542697906494141	 ([debut][( played])
I(RV): -0.5540096759796143	 ([history,][year])
I(j): -0.5535209774971008	 ([military][dennis])
I(C): -0.5532534122467041	 ([rookie][quaid )])
I(ab): -0.5513986349105835	 ([brief][synopsis])
I(): -0.5502464771270752	 ([quaid )][coach])
I([z): -0.5481555461883545	 ([debut][jumps])
I(bm): 0.546805739402771	 ([synopsis][family])
I(Cj): -0.54673832654953	 ([rookie][military])
I(z{): 0.5460758209228516	 ([jumps][ahead])
I(Ex): -0.5450539588928223	 ([based][childhood])
I(kq): -0.5403238534927368	 ([man.][crazed])
I(Vd): -0.5388455390930176	 ([year][childhood,])
I(dk): -0.5359154939651489	 ([childhood,][man.])
I(_): -0.5350816249847412	 ([film])
I(Ew): -0.5346541404724121	 ([based][strong.])
I(x): -0.5344396829605103	 ([childhood][( played])
I(wz): -0.528634786605835	 ([strong.][jumps])
I(z): -0.5274944305419922	 ([jumps][dennis])
I(i): -0.5233404636383057	 ([father][( played])
I(]x): -0.5218119621276855	 ([age][childhood])
I(Re): 0.5192809104919434	 ([history,][included])
I(ox): -0.519172191619873	 ([good][childhood])
I(]`): 0.5182400941848755	 ([age][opens])
I(nw): -0.5168483257293701	 ([settled][strong.])
I(E): -0.5166072845458984	 ([based][dennis])
I(jy): -0.516396164894104	 ([military][segment])
I(}): -0.51446533203125	 ([years][coach])
I(nr): 0.513075590133667	 ([settled][texas,])
I(F`): -0.5125675201416016	 ([story][opens])
I(ER): -0.5071291923522949	 ([based][history,])
I(Ey): -0.5067492723464966	 ([based][segment])
I(`): 0.5057793855667114	 ([opens])
I(M\): -0.5052558779716492	 ([made][1999])
I(): -0.505048394203186	 ([coach][teacher])
I(Ec): -0.5038447380065918	 ([based][morris '])
I(bx): 0.503556489944458	 ([synopsis][childhood])
I(E): -0.5026838779449463	 ([based][chemistry])
I(cd): 0.5016481876373291	 ([morris '][childhood,])
I(F): -0.49976491928100586	 ([story][chemistry])
I(il): -0.4947319030761719	 ([father][even])
I(|): 0.4942570924758911	 ([23][( played])
I(C): -0.4923180341720581	 ([rookie][dennis])
I(F{): -0.49222052097320557	 ([story][ahead])
I(Fp): 0.4910101890563965	 ([story][football])
I(Yz): -0.4905186891555786	 ([major][jumps])
I(Pi): -0.48973017930984497	 ([comebacks][father])
I(d): -0.48879921436309814	 ([childhood,][teacher])
I(I\): -0.48338618874549866	 ([former][1999])
I(V): -0.48209118843078613	 ([year][( played])
I(Ok): -0.47984206676483154	 ([amazing][man.])
I(D): 0.4779888987541199	 (["])
I(\_): -0.4778144359588623	 ([1999][film])
I(r): -0.47590482234954834	 ([texas,][quaid )])
I(lt): -0.47402480244636536	 ([even][passion])
I(KR): -0.4730323851108551	 ([league][history,])
I(u): 0.47166165709495544	 ([baseball][dennis])
I(Yb): 0.47016775608062744	 ([major][synopsis])
I(R): -0.4680227041244507	 ([history,][chemistry])
I(FW): -0.46647387742996216	 ([story][retirement])
I(B): -0.46521902084350586	 ([disney's][quaid )])
I(r): 0.4644201993942261	 ([texas,][baseball])
I(\^): 0.4633772373199463	 ([1999][35.])
I(y): -0.4628660976886749	 ([segment][chemistry])
I(EH): -0.46138226985931396	 ([based][morris,])
I(z): -0.4606781005859375	 ([jumps][teacher])
I(Y): -0.46055686473846436	 ([major][( played])
I(Ct): -0.45761263370513916	 ([rookie][passion])
