---------- Players ----------
Player 0: actress
Player 1: making
Player 2: movie
Player 3: africa
Player 4: kidnapped
Player 5: taken
Player 6: jungle
Player 7: held
Player 8: ransom.
Player 9: producer
Player 10: hires
Player 11: one
Player 12: go
Player 13: bring
Player 14: back.
Player 15: complicating
Player 16: everything
Player 17: cannibals
Player 18: jungle
Player 19: worship
Player 20: really
Player 21: ugly
Player 22: looking
Player 23: god
Player 24: "
Player 25: likes
Player 26: eat
Player 27: naked
Player 28: women.
Player 29: gory
Player 30: sleazy
Player 31: movie.
Player 32: copious
Player 33: amounts
Player 34: nudity
Player 35: violence,
Player 36: mention
Player 37: violence
Player 38: nude
Player 39: people.
Player 40: exploitation
Player 41: film
Player 42: designed
Player 43: appeal
Player 44: deepest
Player 45: darkest
Player 46: parts
Player 47: being,
Player 48: movie
Player 49: boring
Player 50: film
Player 51: would
Player 52: classic.
Player 53: lets
Player 54: face
Player 55: it,
Player 56: despite
Player 57: gore,
Player 58: nasty
Player 59: sex
Player 60: abuse, and
Player 61: ugly
---------- AND Interactions (Pairwise Only) ----------
I(40,50): 2.869229316711426	 ([exploitation][film])
I(40,41): 2.213319778442383	 ([exploitation][film])
I(60,61): -1.8596735000610352	 ([abuse, and][ugly])
I(40,42): 1.8299918174743652	 ([exploitation][designed])
I(50,52): -1.7382230758666992	 ([film][classic.])
I(31,40): 1.6956534385681152	 ([movie.][exploitation])
I(31,52): -1.6738872528076172	 ([movie.][classic.])
I(41,42): 1.6608511209487915	 ([film][designed])
I(48,50): -1.5734999179840088	 ([movie][film])
I(4,52): -1.5347819328308105	 ([kidnapped][classic.])
I(56,57): 1.4709291458129883	 ([despite][gore,])
I(40,43): 1.4482495784759521	 ([exploitation][appeal])
I(30,61): -1.431513786315918	 ([sleazy][ugly])
I(30,58): -1.4180116653442383	 ([sleazy][nasty])
I(30,48): -1.4151310920715332	 ([sleazy][movie])
I(57,58): -1.3715366125106812	 ([gore,][nasty])
I(8,49): 1.3654773235321045	 ([ransom.][boring])
I(30,47): 1.327291488647461	 ([sleazy][being,])
I(30,57): -1.3163576126098633	 ([sleazy][gore,])
I(31,48): -1.3112645149230957	 ([movie.][movie])
I(4,30): -1.2807865142822266	 ([kidnapped][sleazy])
I(34,40): 1.2668075561523438	 ([nudity][exploitation])
I(2,48): -1.2448161840438843	 ([movie][movie])
I(40,48): 1.2362751960754395	 ([exploitation][movie])
I(58,60): -1.2269139289855957	 ([nasty][abuse, and])
I(20,21): 1.2231332063674927	 ([really][ugly])
I(51,52): -1.215139389038086	 ([would][classic.])
I(4,48): -1.1916825771331787	 ([kidnapped][movie])
I(57,60): -1.143822431564331	 ([gore,][abuse, and])
I(30,40): -1.096449375152588	 ([sleazy][exploitation])
I(30,52): 1.0883455276489258	 ([sleazy][classic.])
I(34,41): 1.0405287742614746	 ([nudity][film])
I(29,34): 1.0048409700393677	 ([gory][nudity])
I(30,60): -1.004148006439209	 ([sleazy][abuse, and])
I(41,52): -1.0019173622131348	 ([film][classic.])
I(48,52): -0.9878036975860596	 ([movie][classic.])
I(30,49): -0.987088680267334	 ([sleazy][boring])
I(41,48): -0.9858473539352417	 ([film][movie])
I(41,43): 0.9775186777114868	 ([film][appeal])
I(0,52): -0.9697699546813965	 ([actress][classic.])
I(58,61): -0.9689007997512817	 ([nasty][ugly])
