---------- AND Interactions ----------
I(2): 5.29671049118042	 ([funny])
I(31): 4.589470386505127	 ([skimpy])
I(1): 4.411086082458496	 ([lame])
I(4,7): 3.4921650886535645	 ([plot][sense.])
I(2,31): -3.119204044342041	 ([funny][skimpy])
I(1,2): -2.9006905555725098	 ([lame][funny])
I(1,31): -2.827030658721924	 ([lame][skimpy])
I(2,3): 2.726097583770752	 ([funny][all.])
I(29,31): -2.660604476928711	 ([breasts][skimpy])
I(50): 2.557170867919922	 ([stumble])
I(2,4): 2.423656940460205	 ([funny][plot])
I(1,4): 2.2150211334228516	 ([lame][plot])
I(30,31): -2.152144193649292	 ([wears][skimpy])
I(31,32): -2.1020946502685547	 ([skimpy][outfit])
I(5,7): 1.9826055765151978	 ([even][sense.])
I(1,50): -1.931206226348877	 ([lame][stumble])
I(7): 1.9071325063705444	 ([sense.])
I(31,52): -1.8884377479553223	 ([skimpy][witch])
I(2,50): -1.68519926071167	 ([funny][stumble])
I(0,2): 1.680272102355957	 ([movie][funny])
I(58): 1.6610809564590454	 ([something??? )])
I(0,3): 1.5861120223999023	 ([movie][all.])
I(31,50): -1.4826631546020508	 ([skimpy][stumble])
I(52): 1.4683293104171753	 ([witch])
I(4,5): 1.3951176404953003	 ([plot][even])
I(50,52): -1.2933685779571533	 ([stumble][witch])
I(0,7): 1.2923704385757446	 ([movie][sense.])
I(31,45): -1.2759394645690918	 ([skimpy][gay])
I(1,58): -1.2061843872070312	 ([lame][something??? )])
I(0,1): 1.2021727561950684	 ([movie][lame])
I(31,58): -1.200350284576416	 ([skimpy][something??? )])
I(0,5): 1.1628469228744507	 ([movie][even])
I(2,58): -1.1403766870498657	 ([funny][something??? )])
I(46): 1.1393492221832275	 ([obviously])
I(31,41): -1.0875132083892822	 ([skimpy][guy])
I(50,58): -1.073774814605713	 ([stumble][something??? )])
I(42,50): -1.0636820793151855	 ([wants][stumble])
I(5,6): 1.063097357749939	 ([even][make])
I(35,50): -1.0542819499969482	 ([demons][stumble])
I(5): 1.045474648475647	 ([even])
I(4,58): 1.015835165977478	 ([plot][something??? )])
I(17,31): -0.975306510925293	 ([hell??? )][skimpy])
I(52,57): -0.968095064163208	 ([witch][witches])
I(31,44): -0.944366455078125	 ([skimpy][girlfriend])
I(31,42): -0.940990686416626	 ([skimpy][wants])
I(1,7): -0.9340753555297852	 ([lame][sense.])
I(50,51): -0.9328458309173584	 ([stumble][upon])
I(17): 0.8906282186508179	 ([hell??? )])
I(2,7): -0.8900989294052124	 ([funny][sense.])
I(7,31): -0.8835891485214233	 ([sense.][skimpy])
I(28,31): -0.8450268507003784	 ([big][skimpy])
I(41): 0.8318192362785339	 ([guy])
I(1,52): -0.8312926292419434	 ([lame][witch])
I(1,17): -0.8254985809326172	 ([lame][hell??? )])
I(1,3): 0.8196277618408203	 ([lame][all.])
I(45): 0.8095435500144958	 ([gay])
I(57): 0.8062864542007446	 ([witches])
I(16,17): -0.7911864519119263	 ([( maybe][hell??? )])
I(52,56): 0.7862187623977661	 ([witch][want])
I(31,35): -0.7782485485076904	 ([skimpy][demons])
I(50,53): -0.7730097770690918	 ([stumble][spell])
I(50,56): -0.7574496269226074	 ([stumble][want])
I(15,36): 0.749687671661377	 ([dimension][dimension])
I(2,46): -0.7400834560394287	 ([funny][obviously])
I(2,17): -0.737515926361084	 ([funny][hell??? )])
I(35,37): 0.7225100994110107	 ([demons][made])
I(9,50): 0.7119393348693848	 ([works][stumble])
I(4): -0.710695743560791	 ([plot])
I(4,31): 0.7094569206237793	 ([plot][skimpy])
I(29): 0.7018038034439087	 ([breasts])
I(13,31): 0.7009598016738892	 ([doorway][skimpy])
I(8): 0.7003031373023987	 ([scientist])
I(17,58): -0.6968944072723389	 ([hell??? )][something??? )])
I(20): 0.6959881782531738	 ([sucked])
I(2,52): -0.6880563497543335	 ([funny][witch])
I(47): 0.686654269695282	 ([interested])
I(1,35): -0.6787495613098145	 ([lame][demons])
I(48,49): -0.6767387390136719	 ([new][girlfriend,])
I(49,50): -0.662114143371582	 ([girlfriend,][stumble])
I(44,50): -0.6554865837097168	 ([girlfriend][stumble])
I(1,11): 0.6449761390686035	 ([lame][science])
I(7,50): -0.6427246332168579	 ([sense.][stumble])
I(6,7): 0.6369047164916992	 ([make][sense.])
I(31,57): -0.6316814422607422	 ([skimpy][witches])
I(31,49): -0.629584789276123	 ([skimpy][girlfriend,])
I(26): -0.6242313385009766	 ([comes])
I(0,8): 0.6224516034126282	 ([movie][scientist])
I(32): 0.6152161359786987	 ([outfit])
I(4,46): 0.6108194589614868	 ([plot][obviously])
I(21): 0.5957934260368347	 ([something,])
I(1,15): 0.5955283641815186	 ([lame][dimension])
I(1,9): 0.5872392654418945	 ([lame][works])
I(0): 0.58305823802948	 ([movie])
I(7,19): -0.5797067284584045	 ([sense.][gets])
I(26,27): 0.5789827704429626	 ([comes][back])
I(7,58): -0.578784704208374	 ([sense.][something??? )])
I(41,50): -0.5779240131378174	 ([guy][stumble])
I(35,36): 0.5564883947372437	 ([demons][dimension])
I(12): 0.5564621686935425	 ([opens])
I(36): -0.5536211729049683	 ([dimension])
I(0,45): 0.5367909073829651	 ([movie][gay])
I(34): 0.5345429182052612	 ([guess])
I(31,46): -0.5336337089538574	 ([skimpy][obviously])
I(0,41): 0.5302421450614929	 ([movie][guy])
I(2,9): 0.530028223991394	 ([funny][works])
I(45,50): -0.5296587347984314	 ([gay][stumble])
I(35,44): -0.5222218036651611	 ([demons][girlfriend])
I(31,38): -0.5206813812255859	 ([skimpy][her? )])
I(19,20): -0.5204083919525146	 ([gets][sucked])
I(50,57): -0.5101289749145508	 ([stumble][witches])
I(3,9): 0.5080791115760803	 ([all.][works])
I(3,5): 0.5065932273864746	 ([all.][even])
I(1,5): -0.5057253837585449	 ([lame][even])
I(42): 0.4992296099662781	 ([wants])
I(31,53): -0.49118947982788086	 ([skimpy][spell])
I(2,15): 0.48870229721069336	 ([funny][dimension])
I(37,50): 0.4829162359237671	 ([made][stumble])
I(15): -0.4805757999420166	 ([dimension])
I(35,45): -0.4790073037147522	 ([demons][gay])
I(36,50): -0.4757882356643677	 ([dimension][stumble])
I(2,11): 0.4751248359680176	 ([funny][science])
I(48): 0.469826340675354	 ([new])
I(34,50): -0.455960750579834	 ([guess][stumble])
I(16): 0.45531123876571655	 ([( maybe])
I(0,47): 0.4518224000930786	 ([movie][interested])
I(1,54): 0.44855403900146484	 ([lame][book])
I(20,31): -0.44828081130981445	 ([sucked][skimpy])
I(44): 0.44821739196777344	 ([girlfriend])
I(44,49): -0.4479829668998718	 ([girlfriend][girlfriend,])
I(19): 0.44642823934555054	 ([gets])
I(43,50): -0.44309180974960327	 ([marry][stumble])
I(2,34): -0.4424152374267578	 ([funny][guess])
I(34,35): -0.43923062086105347	 ([guess][demons])
I(23): -0.43883705139160156	 ([day])
I(1,49): 0.43106985092163086	 ([lame][girlfriend,])
I(1,46): -0.4290807247161865	 ([lame][obviously])
I(4,20): -0.427778959274292	 ([plot][sucked])
I(2,53): -0.42729711532592773	 ([funny][spell])
I(4,54): 0.42585015296936035	 ([plot][book])
I(9,31): 0.424580454826355	 ([works][skimpy])
I(11,52): 0.42423880100250244	 ([science][witch])
I(30): 0.42349696159362793	 ([wears])
I(11,50): 0.41702747344970703	 ([science][stumble])
I(49): 0.41700035333633423	 ([girlfriend,])
I(31,33): 0.4153122901916504	 ([skimpy][( i])
I(11,31): 0.4145803451538086	 ([science][skimpy])
I(54): -0.41451406478881836	 ([book])
I(0,58): 0.41414201259613037	 ([movie][something??? )])
I(21,58): -0.41380321979522705	 ([something,][something??? )])
I(21,50): 0.41134047508239746	 ([something,][stumble])
I(2,45): 0.4064045548439026	 ([funny][gay])
I(24,25): -0.40183866024017334	 ([apparent][reason])
I(15,17): 0.3952028155326843	 ([dimension][hell??? )])
I(35,49): -0.3939667344093323	 ([demons][girlfriend,])
I(35,43): -0.392522394657135	 ([demons][marry])
I(1,32): 0.3904104232788086	 ([lame][outfit])
I(46,50): 0.3836700916290283	 ([obviously][stumble])
I(4,8): 0.3833255171775818	 ([plot][scientist])
I(7,34): -0.3826158046722412	 ([sense.][guess])
I(2,23): 0.38054704666137695	 ([funny][day])
I(35,47): -0.3771926760673523	 ([demons][interested])
I(2,24): -0.37682968378067017	 ([funny][apparent])
I(20,50): -0.37547731399536133	 ([sucked][stumble])
I(5,19): -0.37185269594192505	 ([even][gets])
I(7,22): -0.3715498447418213	 ([sense.][one])
I(1,19): -0.37027645111083984	 ([lame][gets])
I(9,11): 0.3697558641433716	 ([works][science])
I(24): 0.36779171228408813	 ([apparent])
I(42,56): -0.3650240898132324	 ([wants][want])
I(35,41): -0.3613237142562866	 ([demons][guy])
I(1,24): -0.35905885696411133	 ([lame][apparent])
I(52,55): -0.35834598541259766	 ([witch][( they])
I(3,21): 0.357879638671875	 ([all.][something,])
I(22,50): 0.3546466827392578	 ([one][stumble])
I(8,57): 0.35452473163604736	 ([scientist][witches])
I(1,13): 0.3541785478591919	 ([lame][doorway])
I(7,10): 0.3538825511932373	 ([sense.][fringes])
I(56,58): -0.3519676923751831	 ([want][something??? )])
I(15,43): -0.3478657603263855	 ([dimension][marry])
I(3,6): -0.3454974889755249	 ([all.][make])
I(17,20): -0.3446611166000366	 ([hell??? )][sucked])
I(4,52): 0.3442568778991699	 ([plot][witch])
I(54,55): -0.344079852104187	 ([book][( they])
I(2,26): 0.34296560287475586	 ([funny][comes])
I(8,46): 0.342883825302124	 ([scientist][obviously])
I(46,47): 0.34145402908325195	 ([obviously][interested])
I(46,58): -0.3403435945510864	 ([obviously][something??? )])
I(7,13): 0.33996033668518066	 ([sense.][doorway])
I(2,43): 0.3380125164985657	 ([funny][marry])
I(0,9): 0.33798646926879883	 ([movie][works])
I(53,56): 0.33746838569641113	 ([spell][want])
I(39,41): 0.33672237396240234	 ([main][guy])
I(3,31): -0.3365541100502014	 ([all.][skimpy])
I(56,57): 0.32979118824005127	 ([want][witches])
I(10,11): -0.32761019468307495	 ([fringes][science])
I(17,50): -0.32383227348327637	 ([hell??? )][stumble])
I(0,36): -0.32352304458618164	 ([movie][dimension])
I(2,44): 0.3218703269958496	 ([funny][girlfriend])
I(36,45): -0.3206460475921631	 ([dimension][gay])
I(32,42): 0.3198792338371277	 ([outfit][wants])
I(11,17): 0.3195216655731201	 ([science][hell??? )])
I(2,48): -0.31736230850219727	 ([funny][new])
I(45,47): -0.31529974937438965	 ([gay][interested])
I(24,31): -0.3134269714355469	 ([apparent][skimpy])
I(5,31): -0.3126945495605469	 ([even][skimpy])
I(4,44): 0.3095158338546753	 ([plot][girlfriend])
I(31,48): -0.3091602325439453	 ([skimpy][new])
I(36,44): -0.3091316223144531	 ([dimension][girlfriend])
I(16,31): -0.30837154388427734	 ([( maybe][skimpy])
I(51,52): 0.30751991271972656	 ([upon][witch])
I(51): -0.3065643310546875	 ([upon])
I(18,43): 0.30624914169311523	 ([daughter][marry])
I(9,43): 0.3044319748878479	 ([works][marry])
I(2,16): -0.3036484718322754	 ([funny][( maybe])
