---------- Players ----------
Player A: impenetrable
Player B: rubbish.
Player C: one
Player D: worst
Player E: movies
Player F: ever
Player G: seen.
Player H: dialogue
Player I: ghastly,
Player J: horror
Player K: effects
Player L: laughable.
Player M: thing
Player N: kept
Player O: watching
Player P: ever - splendid
Player Q: totally
Player R: underrated
Player S: michael
Player T: cule.
---------- AND Interactions (Pairwise Only) ----------
I(AB): -5.314131736755371	 ([impenetrable][rubbish.])
I(HI): 5.0851664543151855	 ([dialogue][ghastly,])
I(BL): -4.811354160308838	 ([rubbish.][laughable.])
I(BD): -4.602247714996338	 ([rubbish.][worst])
I(DL): -3.996492862701416	 ([worst][laughable.])
I(AD): -3.781010150909424	 ([impenetrable][worst])
I(DP): 3.506995677947998	 ([worst][ever - splendid])
I(AL): -2.996112823486328	 ([impenetrable][laughable.])
I(IL): -2.9565157890319824	 ([ghastly,][laughable.])
I(DG): 2.6999850273132324	 ([worst][seen.])
I(BP): 2.6117215156555176	 ([rubbish.][ever - splendid])
I(DE): 2.358999729156494	 ([worst][movies])
I(BI): -2.2514536380767822	 ([rubbish.][ghastly,])
I(AI): -2.240504741668701	 ([impenetrable][ghastly,])
I(LP): 2.1258301734924316	 ([laughable.][ever - splendid])
I(CE): -2.0136966705322266	 ([one][movies])
I(AP): 1.9499552249908447	 ([impenetrable][ever - splendid])
I(CL): 1.8449147939682007	 ([one][laughable.])
I(DF): 1.8436002731323242	 ([worst][ever])
I(DI): -1.843376636505127	 ([worst][ghastly,])
I(BN): 1.7731013298034668	 ([rubbish.][kept])
I(CI): 1.6698672771453857	 ([one][ghastly,])
I(BG): 1.659023642539978	 ([rubbish.][seen.])
I(DN): 1.5512752532958984	 ([worst][kept])
I(DJ): -1.5265593528747559	 ([worst][horror])
I(CM): 1.5018515586853027	 ([one][thing])
I(BJ): -1.4917864799499512	 ([rubbish.][horror])
I(IP): 1.4771044254302979	 ([ghastly,][ever - splendid])
I(EM): 1.4551801681518555	 ([movies][thing])
I(HL): 1.4403347969055176	 ([dialogue][laughable.])
I(FG): 1.4093017578125	 ([ever][seen.])
I(CP): -1.3891111612319946	 ([one][ever - splendid])
I(IJ): -1.3399391174316406	 ([ghastly,][horror])
I(IO): 1.2251136302947998	 ([ghastly,][watching])
I(CO): 1.202570915222168	 ([one][watching])
I(AG): 1.196235179901123	 ([impenetrable][seen.])
I(BO): 1.169996738433838	 ([rubbish.][watching])
I(GM): 1.1667237281799316	 ([seen.][thing])
I(OP): -1.1642518043518066	 ([watching][ever - splendid])
I(HO): 1.1493983268737793	 ([dialogue][watching])
I(BF): 1.1422834396362305	 ([rubbish.][ever])
I(CD): 1.1383646726608276	 ([one][worst])
I(GL): 1.119061827659607	 ([seen.][laughable.])
I(MR): 1.085392951965332	 ([thing][underrated])
I(CF): -1.060418963432312	 ([one][ever])
I(JL): -1.0420241355895996	 ([horror][laughable.])
I(LM): -1.0338358879089355	 ([laughable.][thing])
I(JO): 0.9889073371887207	 ([horror][watching])
I(HJ): 0.9858241081237793	 ([dialogue][horror])
I(EL): 0.9696588516235352	 ([movies][laughable.])
I(AJ): -0.9657516479492188	 ([impenetrable][horror])
I(LO): 0.9650936126708984	 ([laughable.][watching])
I(AC): 0.9622268676757812	 ([impenetrable][one])
I(BC): 0.9588660001754761	 ([rubbish.][one])
I(AM): -0.9336915016174316	 ([impenetrable][thing])
I(BE): 0.8940157890319824	 ([rubbish.][movies])
I(QR): -0.889176607131958	 ([totally][underrated])
I(NP): 0.8619012832641602	 ([kept][ever - splendid])
I(AE): 0.8554940223693848	 ([impenetrable][movies])
I(LN): 0.8466310501098633	 ([laughable.][kept])
I(DO): 0.8306598663330078	 ([worst][watching])
I(KM): 0.813147783279419	 ([effects][thing])
I(MO): 0.804534375667572	 ([thing][watching])
I(KO): 0.7983468174934387	 ([effects][watching])
I(MN): -0.7772970199584961	 ([thing][kept])
I(HM): 0.7570304870605469	 ([dialogue][thing])
I(OQ): 0.7198490500450134	 ([watching][totally])
I(OR): 0.6980546116828918	 ([watching][underrated])
I(FM): 0.6699618697166443	 ([ever][thing])
I(IM): -0.6638529300689697	 ([ghastly,][thing])
I(FO): 0.662512481212616	 ([ever][watching])
I(IQ): 0.6616668701171875	 ([ghastly,][totally])
I(AH): 0.6556466817855835	 ([impenetrable][dialogue])
I(FL): 0.6383299827575684	 ([ever][laughable.])
I(EN): -0.6270899772644043	 ([movies][kept])
I(KP): -0.6083440780639648	 ([effects][ever - splendid])
I(GJ): 0.5967243909835815	 ([seen.][horror])
I(DH): 0.594700813293457	 ([worst][dialogue])
I(EO): 0.5740987062454224	 ([movies][watching])
I(CN): -0.5732811689376831	 ([one][kept])
I(FI): 0.5559585094451904	 ([ever][ghastly,])
I(AN): 0.5392613410949707	 ([impenetrable][kept])
I(KN): -0.5190296173095703	 ([effects][kept])
I(JK): 0.49356818199157715	 ([horror][effects])
I(DM): -0.4698052406311035	 ([worst][thing])
I(PT): 0.46639466285705566	 ([ever - splendid][cule.])
I(GH): 0.46628421545028687	 ([seen.][dialogue])
I(HK): 0.4479057788848877	 ([dialogue][effects])
I(PQ): -0.4180729389190674	 ([ever - splendid][totally])
I(GI): 0.4108825922012329	 ([seen.][ghastly,])
I(GK): 0.39569103717803955	 ([seen.][effects])
I(NR): -0.3937693238258362	 ([kept][underrated])
I(EJ): -0.38906025886535645	 ([movies][horror])
I(AO): 0.3830838203430176	 ([impenetrable][watching])
I(CK): -0.3799437880516052	 ([one][effects])
I(AF): 0.36043357849121094	 ([impenetrable][ever])
I(EQ): 0.3539735674858093	 ([movies][totally])
I(GO): 0.35118794441223145	 ([seen.][watching])
I(BM): -0.34640878438949585	 ([rubbish.][thing])
I(EF): 0.34575045108795166	 ([movies][ever])
I(FJ): 0.30611205101013184	 ([ever][horror])
I(IK): 0.3043813705444336	 ([ghastly,][effects])
I(HR): 0.29867029190063477	 ([dialogue][underrated])
I(BS): 0.2927595376968384	 ([rubbish.][michael])
I(CR): 0.26400041580200195	 ([one][underrated])
I(GN): -0.2618814706802368	 ([seen.][kept])
I(CH): 0.2374764084815979	 ([one][dialogue])
I(EG): 0.23425602912902832	 ([movies][seen.])
I(OS): -0.2323833703994751	 ([watching][michael])
I(DK): 0.2262406349182129	 ([worst][effects])
I(CG): 0.22405791282653809	 ([one][seen.])
I(PR): -0.2234032154083252	 ([ever - splendid][underrated])
I(KS): 0.22068089246749878	 ([effects][michael])
I(IN): 0.2188858985900879	 ([ghastly,][kept])
I(JR): 0.21877074241638184	 ([horror][underrated])
I(AS): 0.21590375900268555	 ([impenetrable][michael])
I(ST): 0.21106481552124023	 ([michael][cule.])
I(DT): 0.20344972610473633	 ([worst][cule.])
I(CT): -0.2000434398651123	 ([one][cule.])
I(JQ): 0.19933629035949707	 ([horror][totally])
I(MP): -0.1895918846130371	 ([thing][ever - splendid])
I(DS): 0.18790864944458008	 ([worst][michael])
I(HP): 0.18523895740509033	 ([dialogue][ever - splendid])
I(EP): -0.18310785293579102	 ([movies][ever - splendid])
I(BQ): 0.18087321519851685	 ([rubbish.][totally])
I(CJ): -0.17789971828460693	 ([one][horror])
I(AT): -0.17535609006881714	 ([impenetrable][cule.])
I(PS): 0.1713571548461914	 ([ever - splendid][michael])
I(NT): 0.17134857177734375	 ([kept][cule.])
I(LQ): 0.16643381118774414	 ([laughable.][totally])
I(DR): -0.16641384363174438	 ([worst][underrated])
I(BR): -0.16383647918701172	 ([rubbish.][underrated])
I(ES): 0.15883171558380127	 ([movies][michael])
Sum: 45.394021451473236
==================================================
