---------- Players ----------
Player A: entertaining
Player B: history
Player C: "
Player D: fbi,
Player E: viewed
Player F: fiction,
Player G: that's
Player H: exactly
Player I: is.
Player J: else
Player K: could
Player L: j.
Player M: edgar
Player N: hoover
Player O: personally
Player P: approved
Player Q: cameo
Player R: role
Player S: production.
Player T: james
Player U: stewart
Player V: excellent,
Player W: usual,
Player X: supporting
Player Y: cast,
Player Z: except
Player [: talentless
Player \: vera
Player ]: miles,
Player ^: good.
Player _: murray
Player `: hamilton
Player a: especially
Player b: good
Player c: supporting
Player d: role
Player e: stewart's
Player f: partner
Player g: best
Player h: friend.
Player i: fbi
Player j: accomplishments
Player k: film
Player l: highlights
Player m: undoubtedly
Player n: true.
Player o: significant
Player p: leaves
Player q: out.
Player r: one
Player s: shameful
Player t: parts
Player u: film
Player v: depiction
Player w: killing
Player x: john
Player y: dillinger.
Player z: portrayed
Player {: pretty
---------- AND Interactions (Pairwise Only) ----------
I(TU): 4.815348148345947	 ([james][stewart])
I(V^): -4.379524230957031	 ([excellent,][good.])
I(rs): -4.13789176940918	 ([one][shameful])
I(AV): -4.072320461273193	 ([entertaining][excellent,])
I(VY): 3.3418378829956055	 ([excellent,][cast,])
I(st): -2.8866307735443115	 ([shameful][parts])
I(OV): -2.726018190383911	 ([personally][excellent,])
I(Vb): -2.5213303565979004	 ([excellent,][good])
I(MN): 2.4788033962249756	 ([edgar][hoover])
I(ou): 2.360774040222168	 ([significant][film])
I(BV): -2.281661033630371	 ([history][excellent,])
I(AY): 2.2053518295288086	 ([entertaining][cast,])
I(su): -2.1968274116516113	 ([shameful][film])
I(_`): 2.046844482421875	 ([murray][hamilton])
I(Vj): -1.9937877655029297	 ([excellent,][accomplishments])
I(kl): 1.9362919330596924	 ([film][highlights])
I(LM): 1.857955813407898	 ([j.][edgar])
I(sw): 1.8304463624954224	 ([shameful][killing])
I(ru): 1.792397379875183	 ([one][film])
I(A^): -1.6908221244812012	 ([entertaining][good.])
I(Vu): 1.6708369255065918	 ([excellent,][film])
I([j): -1.6638423204421997	 ([talentless][accomplishments])
I(OP): -1.6572320461273193	 ([personally][approved])
I(Au): 1.6250958442687988	 ([entertaining][film])
I(AB): -1.6131291389465332	 ([entertaining][history])
I(UV): 1.5737714767456055	 ([stewart][excellent,])
I(Vi): 1.549872875213623	 ([excellent,][fbi])
I(gu): 1.5243929624557495	 ([best][film])
I(Aj): -1.5229125022888184	 ([entertaining][accomplishments])
I(Vo): -1.5215907096862793	 ([excellent,][significant])
I(Vr): -1.498600959777832	 ([excellent,][one])
I(op): 1.4614100456237793	 ([significant][leaves])
I(Ao): -1.4532227516174316	 ([entertaining][significant])
I([o): -1.4469424486160278	 ([talentless][significant])
I(mu): 1.4338968992233276	 ([undoubtedly][film])
I(AO): -1.4201171398162842	 ([entertaining][personally])
I(Vm): -1.413197636604309	 ([excellent,][undoubtedly])
I(Ab): -1.3929977416992188	 ([entertaining][good])
I(ju): 1.3765696287155151	 ([accomplishments][film])
I(BO): -1.3691010475158691	 ([history][personally])
I(Ou): 1.3588364124298096	 ([personally][film])
I(Y^): 1.3471875190734863	 ([cast,][good.])
I(PV): -1.332719326019287	 ([approved][excellent,])
I(Ar): -1.3111209869384766	 ([entertaining][one])
I(^b): -1.310062289237976	 ([good.][good])
I(AE): 1.2705678939819336	 ([entertaining][viewed])
I(O^): -1.2673556804656982	 ([personally][good.])
I(Bu): 1.2578023672103882	 ([history][film])
I(Bo): -1.256896734237671	 ([history][significant])
I(Vh): -1.2499942779541016	 ([excellent,][friend.])
I(Az): 1.2450302839279175	 ([entertaining][portrayed])
I(gh): -1.2231285572052002	 ([best][friend.])
I(ux): 1.2175991535186768	 ([film][john])
I(Vs): -1.2103891372680664	 ([excellent,][shameful])
I(uy): 1.2019644975662231	 ([film][dillinger.])
I(P[): -1.1942722797393799	 ([approved][talentless])
I(Ay): 1.1916793584823608	 ([entertaining][dillinger.])
I(rv): 1.1880841255187988	 ([one][depiction])
I(AD): -1.1854891777038574	 ([entertaining][fbi,])
I(Am): -1.1853982210159302	 ([entertaining][undoubtedly])
I(Vg): -1.146505355834961	 ([excellent,][best])
I(AL): -1.1432318687438965	 ([entertaining][j.])
I(O[): -1.1073111295700073	 ([personally][talentless])
I(B^): -1.0895707607269287	 ([history][good.])
I(BY): 1.0812801122665405	 ([history][cast,])
I(Bj): -1.0659403800964355	 ([history][accomplishments])
I([l): -1.063281774520874	 ([talentless][highlights])
I(KP): -1.0440690517425537	 ([could][approved])
I(rz): 1.0370832681655884	 ([one][portrayed])
I(^u): 1.0339232683181763	 ([good.][film])
I(Yn): 1.031509280204773	 ([cast,][true.])
I(Vn): -1.0268428325653076	 ([excellent,][true.])
I(Ai): 1.0244975090026855	 ([entertaining][fbi])
I(MV): 1.0232683420181274	 ([edgar][excellent,])
I(no): -1.022115707397461	 ([true.][significant])
I(km): 1.017968773841858	 ([film][undoubtedly])
I(os): -1.0117642879486084	 ([significant][shameful])
I(Bm): -1.0031529664993286	 ([history][undoubtedly])
I(xy): 1.000695824623108	 ([john][dillinger.])
I(AM): 1.0006171464920044	 ([entertaining][edgar])
I(Vz): 0.9992132186889648	 ([excellent,][portrayed])
I(jo): -0.9976754188537598	 ([accomplishments][significant])
I([r): -0.9612162113189697	 ([talentless][one])
I(AS): 0.9480495452880859	 ([entertaining][production.])
I(Yr): 0.9457982778549194	 ([cast,][one])
I(Yw): 0.9444640874862671	 ([cast,][killing])
I(jm): -0.9401887655258179	 ([accomplishments][undoubtedly])
I(Vf): -0.9312648773193359	 ([excellent,][partner])
I(V]): -0.9195780754089355	 ([excellent,][miles,])
I(^h): -0.915427565574646	 ([good.][friend.])
