---------- Players ----------
Player 0: entertaining
Player 1: history
Player 2: "
Player 3: fbi,
Player 4: viewed
Player 5: fiction,
Player 6: that's
Player 7: exactly
Player 8: is.
Player 9: else
Player 10: could
Player 11: j.
Player 12: edgar
Player 13: hoover
Player 14: personally
Player 15: approved
Player 16: cameo
Player 17: role
Player 18: production.
Player 19: james
Player 20: stewart
Player 21: excellent,
Player 22: usual,
Player 23: supporting
Player 24: cast,
Player 25: except
Player 26: talentless
Player 27: vera
Player 28: miles,
Player 29: good.
Player 30: murray
Player 31: hamilton
Player 32: especially
Player 33: good
Player 34: supporting
Player 35: role
Player 36: stewart's
Player 37: partner
Player 38: best
Player 39: friend.
Player 40: fbi
Player 41: accomplishments
Player 42: film
Player 43: highlights
Player 44: undoubtedly
Player 45: true.
Player 46: significant
Player 47: leaves
Player 48: out.
Player 49: one
Player 50: shameful
Player 51: parts
Player 52: film
Player 53: depiction
Player 54: killing
Player 55: john
Player 56: dillinger.
Player 57: portrayed
Player 58: pretty
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 4.815348148345947	 ([james][stewart])
I(21,29): -4.379524230957031	 ([excellent,][good.])
I(49,50): -4.13789176940918	 ([one][shameful])
I(0,21): -4.072320461273193	 ([entertaining][excellent,])
I(21,24): 3.3418378829956055	 ([excellent,][cast,])
I(50,51): -2.8866307735443115	 ([shameful][parts])
I(14,21): -2.726018190383911	 ([personally][excellent,])
I(21,33): -2.5213303565979004	 ([excellent,][good])
I(12,13): 2.4788033962249756	 ([edgar][hoover])
I(46,52): 2.360774040222168	 ([significant][film])
I(1,21): -2.281661033630371	 ([history][excellent,])
I(0,24): 2.2053518295288086	 ([entertaining][cast,])
I(50,52): -2.1968274116516113	 ([shameful][film])
I(30,31): 2.046844482421875	 ([murray][hamilton])
I(21,41): -1.9937877655029297	 ([excellent,][accomplishments])
I(42,43): 1.9362919330596924	 ([film][highlights])
I(11,12): 1.857955813407898	 ([j.][edgar])
I(50,54): 1.8304463624954224	 ([shameful][killing])
I(49,52): 1.792397379875183	 ([one][film])
I(0,29): -1.6908221244812012	 ([entertaining][good.])
I(21,52): 1.6708369255065918	 ([excellent,][film])
I(26,41): -1.6638423204421997	 ([talentless][accomplishments])
I(14,15): -1.6572320461273193	 ([personally][approved])
I(0,52): 1.6250958442687988	 ([entertaining][film])
I(0,1): -1.6131291389465332	 ([entertaining][history])
I(20,21): 1.5737714767456055	 ([stewart][excellent,])
I(21,40): 1.549872875213623	 ([excellent,][fbi])
I(38,52): 1.5243929624557495	 ([best][film])
I(0,41): -1.5229125022888184	 ([entertaining][accomplishments])
I(21,46): -1.5215907096862793	 ([excellent,][significant])
I(21,49): -1.498600959777832	 ([excellent,][one])
I(46,47): 1.4614100456237793	 ([significant][leaves])
I(0,46): -1.4532227516174316	 ([entertaining][significant])
I(26,46): -1.4469424486160278	 ([talentless][significant])
I(44,52): 1.4338968992233276	 ([undoubtedly][film])
I(0,14): -1.4201171398162842	 ([entertaining][personally])
I(21,44): -1.413197636604309	 ([excellent,][undoubtedly])
I(0,33): -1.3929977416992188	 ([entertaining][good])
I(41,52): 1.3765696287155151	 ([accomplishments][film])
I(1,14): -1.3691010475158691	 ([history][personally])
I(14,52): 1.3588364124298096	 ([personally][film])
I(24,29): 1.3471875190734863	 ([cast,][good.])
I(15,21): -1.332719326019287	 ([approved][excellent,])
I(0,49): -1.3111209869384766	 ([entertaining][one])
I(29,33): -1.310062289237976	 ([good.][good])
I(0,4): 1.2705678939819336	 ([entertaining][viewed])
I(14,29): -1.2673556804656982	 ([personally][good.])
I(1,52): 1.2578023672103882	 ([history][film])
I(1,46): -1.256896734237671	 ([history][significant])
I(21,39): -1.2499942779541016	 ([excellent,][friend.])
I(0,57): 1.2450302839279175	 ([entertaining][portrayed])
I(38,39): -1.2231285572052002	 ([best][friend.])
I(52,55): 1.2175991535186768	 ([film][john])
I(21,50): -1.2103891372680664	 ([excellent,][shameful])
I(52,56): 1.2019644975662231	 ([film][dillinger.])
I(15,26): -1.1942722797393799	 ([approved][talentless])
I(0,56): 1.1916793584823608	 ([entertaining][dillinger.])
I(49,53): 1.1880841255187988	 ([one][depiction])
I(0,3): -1.1854891777038574	 ([entertaining][fbi,])
I(0,44): -1.1853982210159302	 ([entertaining][undoubtedly])
I(21,38): -1.146505355834961	 ([excellent,][best])
I(0,11): -1.1432318687438965	 ([entertaining][j.])
I(14,26): -1.1073111295700073	 ([personally][talentless])
I(1,29): -1.0895707607269287	 ([history][good.])
I(1,24): 1.0812801122665405	 ([history][cast,])
I(1,41): -1.0659403800964355	 ([history][accomplishments])
I(26,43): -1.063281774520874	 ([talentless][highlights])
I(10,15): -1.0440690517425537	 ([could][approved])
I(49,57): 1.0370832681655884	 ([one][portrayed])
I(29,52): 1.0339232683181763	 ([good.][film])
I(24,45): 1.031509280204773	 ([cast,][true.])
I(21,45): -1.0268428325653076	 ([excellent,][true.])
I(0,40): 1.0244975090026855	 ([entertaining][fbi])
I(12,21): 1.0232683420181274	 ([edgar][excellent,])
I(45,46): -1.022115707397461	 ([true.][significant])
I(42,44): 1.017968773841858	 ([film][undoubtedly])
I(46,50): -1.0117642879486084	 ([significant][shameful])
I(1,44): -1.0031529664993286	 ([history][undoubtedly])
I(55,56): 1.000695824623108	 ([john][dillinger.])
I(0,12): 1.0006171464920044	 ([entertaining][edgar])
I(21,57): 0.9992132186889648	 ([excellent,][portrayed])
I(41,46): -0.9976754188537598	 ([accomplishments][significant])
I(26,49): -0.9612162113189697	 ([talentless][one])
I(0,18): 0.9480495452880859	 ([entertaining][production.])
I(24,49): 0.9457982778549194	 ([cast,][one])
I(24,54): 0.9444640874862671	 ([cast,][killing])
I(41,44): -0.9401887655258179	 ([accomplishments][undoubtedly])
I(21,37): -0.9312648773193359	 ([excellent,][partner])
I(21,28): -0.9195780754089355	 ([excellent,][miles,])
I(29,39): -0.915427565574646	 ([good.][friend.])
I(44,50): -0.9122105836868286	 ([undoubtedly][shameful])
I(3,56): 0.9057958126068115	 ([fbi,][dillinger.])
I(41,42): 0.9045589566230774	 ([accomplishments][film])
I(3,40): 0.9002484083175659	 ([fbi,][fbi])
I(33,41): -0.894913911819458	 ([good][accomplishments])
I(10,14): -0.8805203437805176	 ([could][personally])
I(14,44): -0.8789786100387573	 ([personally][undoubtedly])
I(13,24): 0.8759902715682983	 ([hoover][cast,])
I(40,41): 0.8652825355529785	 ([fbi][accomplishments])
I(57,58): 0.8601542115211487	 ([portrayed][pretty])
I(14,41): -0.8576653003692627	 ([personally][accomplishments])
I(41,55): -0.8535683155059814	 ([accomplishments][john])
I(3,21): 0.8513221740722656	 ([fbi,][excellent,])
I(0,20): 0.8477311134338379	 ([entertaining][stewart])
I(14,46): -0.8449521064758301	 ([personally][significant])
I(14,33): -0.844866156578064	 ([personally][good])
I(29,41): -0.8442201614379883	 ([good.][accomplishments])
I(44,46): -0.8427877426147461	 ([undoubtedly][significant])
I(1,55): -0.8388588428497314	 ([history][john])
I(1,15): -0.836855411529541	 ([history][approved])
I(29,50): -0.8349944353103638	 ([good.][shameful])
I(40,49): -0.8306550979614258	 ([fbi][one])
I(42,45): 0.8289244174957275	 ([film][true.])
I(14,39): -0.8273133039474487	 ([personally][friend.])
I(0,6): 0.8235431909561157	 ([entertaining][that's])
I(24,30): -0.8146421909332275	 ([cast,][murray])
I(3,5): -0.8098537921905518	 ([fbi,][fiction,])
I(0,38): -0.7957273721694946	 ([entertaining][best])
I(26,27): 0.7922930121421814	 ([talentless][vera])
I(1,33): -0.7915210723876953	 ([history][good])
I(21,55): -0.7890176773071289	 ([excellent,][john])
I(34,35): -0.7890001535415649	 ([supporting][role])
I(14,50): -0.7772269248962402	 ([personally][shameful])
I(15,50): -0.7761352062225342	 ([approved][shameful])
I(26,50): 0.7754948735237122	 ([talentless][shameful])
I(21,23): 0.772099494934082	 ([excellent,][supporting])
I(53,56): -0.7711491584777832	 ([depiction][dillinger.])
I(20,24): -0.7711052894592285	 ([stewart][cast,])
I(1,37): -0.7669229507446289	 ([history][partner])
I(48,49): -0.7649006843566895	 ([out.][one])
I(8,24): 0.7599363327026367	 ([is.][cast,])
I(14,55): -0.7592417001724243	 ([personally][john])
I(5,29): -0.7591910362243652	 ([fiction,][good.])
I(29,49): -0.7556030750274658	 ([good.][one])
I(48,50): -0.75166916847229	 ([out.][shameful])
