---------- Players ----------
Player A: bedknobs
Player B: broomsticks
Player C: "
Player D: magical
Player E: adventure
Player F: film
Player G: certain
Player H: charm,
Player I: despite
Player J: one
Player K: best
Player L: disney
Player M: works.
Player N: generally
Player O: good
Player P: story,
Player Q: nice
Player R: songs,
Player S: great
Player T: characters,
Player U: good
Player V: actors,
Player W: magical
Player X: delightful
Player Y: special
Player Z: effects,
Player [: good
Player \: settings
Player ]: lovely
Player ^: landscapes
Player _: england.
Player `: also
Player a: combines
Player b: well
Player c: live - action
Player d: animation.
Player e: animation
Player f: is,
Player g: course,
Player h: pretty
Player i: good.
Player j: animation
Player k: resembles
Player l: much
Player m: 1973
Player n: animated
Player o: film
Player p: " robin
Player q: hood
Player r: "
Player s: said
Player t: animated
Player u: characters :
Player v: plenty
Player w: wild
Player x: animals
Player y: bears,
Player z: elephants,
Player {: hippos,
Player |: lions,
Player }: crocodiles
Player ~: others
Player : like
Player : " robin
Player : hood
Player : ".
Player : besides,
Player : king
Player : ( a
Player : lion )
Player : seems
---------- AND Interactions (Pairwise Only) ----------
I(DV): 3.462742328643799	 ([magical][actors,])
I(XY): 2.386354446411133	 ([delightful][special])
I(Vb): 2.3100244998931885	 ([actors,][well])
I(VW): 2.2658863067626953	 ([actors,][magical])
I(Dc): 2.2495296001434326	 ([magical][live - action])
I(Dm): 2.1770036220550537	 ([magical][1973])
I(DF): 2.140995979309082	 ([magical][film])
I(DW): -2.136364698410034	 ([magical][magical])
I(FM): -2.1125519275665283	 ([film][works.])
I(): 2.1020543575286865	 ([" robin][hood])
I(ad): 2.026120185852051	 ([combines][animation.])
I(KL): 1.8983086347579956	 ([best][disney])
I(OP): 1.8912684917449951	 ([good][story,])
I(q): 1.8260271549224854	 ([hood][hood])
I(EV): 1.6954340934753418	 ([adventure][actors,])
I(ab): 1.6528422832489014	 ([combines][well])
I(de): -1.590097427368164	 ([animation.][animation])
I(pq): 1.5595952272415161	 ([" robin][hood])
I(Dd): -1.5366408824920654	 ([magical][animation.])
I(DH): -1.4648079872131348	 ([magical][charm,])
I(DM): -1.4350371360778809	 ([magical][works.])
I(ej): -1.4282331466674805	 ([animation][animation])
I(DS): -1.3929994106292725	 ([magical][great])
I(bd): 1.383744239807129	 ([well][animation.])
I(EM): -1.3440155982971191	 ([adventure][works.])
I(V): 1.3411195278167725	 ([actors,][king])
I(dj): -1.334306240081787	 ([animation.][animation])
I(D): -1.3327088356018066	 ([magical][king])
I(Db): -1.3245172500610352	 ([magical][well])
I(K): -1.2991669178009033	 ([best][seems])
I(Kc): 1.2743779420852661	 ([best][live - action])
I(IK): 1.2736504077911377	 ([despite][best])
I(ct): 1.2148172855377197	 ([live - action][animated])
I(Dj): -1.2111155986785889	 ([magical][animation])
I(De): -1.2092564105987549	 ([magical][animation])
I(tu): -1.2017168998718262	 ([animated][characters :])
I(Km): 1.1955211162567139	 ([best][1973])
I(Pb): 1.1896116733551025	 ([story,][well])
I(Fb): 1.18361496925354	 ([film][well])
I(MP): -1.1807000637054443	 ([works.][story,])
I(KZ): 1.1619093418121338	 ([best][effects,])
I(PQ): 1.1552011966705322	 ([story,][nice])
I(mu): 1.1500062942504883	 ([1973][characters :])
I(WX): 1.1313986778259277	 ([magical][delightful])
I(dm): 1.1252670288085938	 ([animation.][1973])
I(WZ): 1.115464448928833	 ([magical][effects,])
I(Zb): 1.0963895320892334	 ([effects,][well])
I(mt): 1.0960240364074707	 ([1973][animated])
I(Re): -1.0856826305389404	 ([songs,][animation])
I(bc): 1.0751738548278809	 ([well][live - action])
I(DE): -1.069298267364502	 ([magical][adventure])
I(Ej): -1.0653023719787598	 ([adventure][animation])
I(Z_): 1.0640751123428345	 ([effects,][england.])
I(c): 1.0561408996582031	 ([live - action][hood])
I(DZ): 1.0447502136230469	 ([magical][effects,])
I(AD): 1.0388176441192627	 ([bedknobs][magical])
I(nt): -1.0386627912521362	 ([animated][animated])
I(QR): 1.0287413597106934	 ([nice][songs,])
I(b): 1.0136849880218506	 ([well][hood])
I(vw): 1.0060880184173584	 ([plenty][wild])
I(GH): 1.0014066696166992	 ([certain][charm,])
I(bm): 0.9852738380432129	 ([well][1973])
I(Vt): 0.9812495708465576	 ([actors,][animated])
I(Yc): 0.9760469198226929	 ([special][live - action])
I(]^): 0.9751319885253906	 ([lovely][landscapes])
I(XZ): 0.9664199352264404	 ([delightful][effects,])
I(JM): -0.955970287322998	 ([one][works.])
I(Dt): -0.9520614147186279	 ([magical][animated])
I(MO): -0.9483112096786499	 ([works.][good])
I(D^): -0.946723461151123	 ([magical][landscapes])
I(mn): 0.9445301294326782	 ([1973][animated])
I(et): -0.9398794174194336	 ([animation][animated])
I(Fd): 0.9342103004455566	 ([film][animation.])
I(Et): -0.9325981140136719	 ([adventure][animated])
I(_b): 0.9136364459991455	 ([england.][well])
I(IM): 0.9116683006286621	 ([despite][works.])
I(FS): 0.9088541865348816	 ([film][great])
I(cn): 0.9032081365585327	 ([live - action][animated])
I(JK): -0.8982756733894348	 ([one][best])
I(DR): -0.8961741924285889	 ([magical][songs,])
I(Mm): 0.8911139369010925	 ([works.][1973])
I(FH): 0.8902697563171387	 ([film][charm,])
I(Du): -0.8866589069366455	 ([magical][characters :])
I(bo): 0.8862586617469788	 ([well][film])
I(VX): 0.8773648142814636	 ([actors,][delightful])
I(EW): -0.8751876354217529	 ([adventure][magical])
I(co): 0.8742846250534058	 ([live - action][film])
I(Z): 0.8721016645431519	 ([effects,][king])
I(Ee): -0.8712282180786133	 ([adventure][animation])
I(M): -0.8682076334953308	 ([works.][king])
I(Kb): 0.8633444309234619	 ([best][well])
I(wx): 0.8627061247825623	 ([wild][animals])
I(Wj): -0.8510825634002686	 ([magical][animation])
I(): 0.8448120951652527	 ([" robin][".])
I(S): -0.843916654586792	 ([great][king])
I(): 0.8359817862510681	 ([hood][king])
I(Z): 0.8326575756072998	 ([effects,][hood])
I(Vd): 0.8321942090988159	 ([actors,][animation.])
I(jm): 0.8312987089157104	 ([animation][1973])
I(Em): 0.8288664817810059	 ([adventure][1973])
I(Tu): -0.82668137550354	 ([characters,][characters :])
I(mo): 0.8262367248535156	 ([1973][film])
I(): 0.8239314556121826	 ([hood][lion )])
I(DY): -0.8116774559020996	 ([magical][special])
I(uw): -0.8105509281158447	 ([characters :][wild])
I(W): -0.8046436309814453	 ([magical][king])
I(c): 0.7993969917297363	 ([live - action][king])
I(Do): 0.7972758412361145	 ([magical][film])
I(E^): -0.7935683727264404	 ([adventure][landscapes])
I(Rj): -0.7906942367553711	 ([songs,][animation])
I(bn): 0.7868872880935669	 ([well][animated])
I(Xc): 0.7858980298042297	 ([delightful][live - action])
I(y): 0.7737047076225281	 ([bears,][hood])
I(YZ): -0.7714400291442871	 ([special][effects,])
I(b): -0.7687909603118896	 ([well][king])
I(u): -0.7658567428588867	 ([characters :][king])
I(cm): 0.7627573013305664	 ([live - action][1973])
I(wy): 0.75890052318573	 ([wild][bears,])
I(t): -0.7585225105285645	 ([animated][lion )])
I(D]): -0.7572863101959229	 ([magical][lovely])
I(NV): 0.753981351852417	 ([generally][actors,])
I(x): 0.7521231770515442	 ([animals][hood])
I(w): 0.7506515979766846	 ([wild][hood])
I(Mc): -0.7493802905082703	 ([works.][live - action])
I(We): -0.7437429428100586	 ([magical][animation])
I(K): 0.7430410385131836	 ([best][hood])
I(AE): 0.7373600006103516	 ([bedknobs][adventure])
I(Ed): -0.733994722366333	 ([adventure][animation.])
I(Di): -0.7319481372833252	 ([magical][good.])
I(D): -0.7290840148925781	 ([magical][lion )])
I(bj): 0.7269983291625977	 ([well][animation])
I(KR): 0.7207662463188171	 ([best][songs,])
I(KO): -0.7205104231834412	 ([best][good])
I(bq): 0.7185459136962891	 ([well][hood])
