---------- Players ----------
Player 0: mock
Player 1: documentary
Player 2: pair
Player 3: canadian
Player 4: producers,
Player 5: bobby
Player 6: myers
Player 7: ( matthew
Player 8: modine )
Player 9: paul
Player 10: linder
Player 11: ( saul
Player 12: rubinek ),
Player 13: trying
Player 14: make
Player 15: first
Player 16: film
Player 17: late
Player 18: 1970s.
Player 19: hollywood
Player 20: north
Player 21: comic
Player 22: tale
Player 23: struggle
Player 24: pull
Player 25: everything
Player 26: together,
Player 27: despite
Player 28: number
Player 29: conflicting
Player 30: threads.
Player 31: hollywood
Player 32: north
Player 33: works
Player 34: film
Player 35: way
Player 36: similar
Player 37: spinal
Player 38: tap
Player 39: ( 1984 )
Player 40: works
Player 41: well.
Player 42: namely,
Player 43: although
Player 44: exaggerated
Player 45: ways,
Player 46: close
Player 47: truth,
Player 48: truth
Player 49: consists
Player 50: behind
Player 51: scenes
Player 52: "
Player 53: facts
Player 54: different
Player 55: public
Player 56: face
Player 57: industry.
Player 58: easy
Player 59: make
Player 60: film,
Player 61: must
Player 62: especially
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
