---------- Players ----------
Player 0: new
Player 1: york / washington
Player 2: ( reuters )
Player 3: -
Player 4: u. s.
Player 5: supreme
Player 6: court
Player 7: monday
Player 8: rejected
Player 9: appeals
Player 10: visa
Player 11: mastercard
Player 12: ruling
Player 13: two
Player 14: credit
Player 15: card
Player 16: associations
Player 17: violated
Player 18: antitrust
Player 19: law
Player 20: barring
Player 21: banks
Player 22: issuing
Player 23: credit
Player 24: cards
Player 25: rival
Player 26: networks.
---------- AND Interactions (Pairwise Only) ----------
I(21 23): 10.787899017333984	 ([banks][credit])
I(22 23): 8.240297317504883	 ([issuing][credit])
I(14 21): 7.620129585266113	 ([credit][banks])
I(14 16): 6.032561779022217	 ([credit][associations])
I(23 24): 5.989864826202393	 ([credit][cards])
I(20 21): 4.636056900024414	 ([barring][banks])
I(14 15): 4.306435585021973	 ([credit][card])
I(10 11): 4.270747184753418	 ([visa][mastercard])
I(12 24): -4.058202743530273	 ([ruling][cards])
I(15 24): -3.8687057495117188	 ([card][cards])
I(17 18): 3.8603930473327637	 ([violated][antitrust])
I(12 18): -3.764725685119629	 ([ruling][antitrust])
I(12 15): -3.7589592933654785	 ([ruling][card])
I(15 26): -3.684317111968994	 ([card][networks.])
I(1 24): -3.5302562713623047	 ([york / washington][cards])
I(18 21): 3.501765727996826	 ([antitrust][banks])
I(12 26): -3.378047466278076	 ([ruling][networks.])
I(13 15): 2.94199275970459	 ([two][card])
I(6 12): -2.875349998474121	 ([court][ruling])
I(1 12): -2.79581356048584	 ([york / washington][ruling])
I(10 24): 2.7031946182250977	 ([visa][cards])
I(18 24): -2.4953956604003906	 ([antitrust][cards])
I(9 12): -2.4725661277770996	 ([appeals][ruling])
I(7 12): -2.460268974304199	 ([monday][ruling])
I(6 24): -2.3284411430358887	 ([court][cards])
I(12 25): -2.313955307006836	 ([ruling][rival])
I(6 26): -2.2105960845947266	 ([court][networks.])
I(1 15): -2.1222925186157227	 ([york / washington][card])
I(11 21): 2.101405620574951	 ([mastercard][banks])
