---------- Players ----------
Player 0: fouled
Player 1: beaten
Player 2: submission
Player 3: harsh
Player 4: statements
Player 5: femme
Player 6: fatale
Player 7: "
Player 8: " guns
Player 9: n '
Player 10: gals
Player 11: "
Player 12: movies!
Player 13: comes
Player 14: another
Player 15: breed
Player 16: disappointing
Player 17: rediscoveries :
Player 18: ninja
Player 19: movies!
Player 20: many
Player 21: i've
Player 22: seen
Player 23: before,
Player 24: let
Player 25: tell
Player 26: you,
Player 27: that's
Player 28: cracked
Player 29: be!
Player 30: usually
Player 31: stick
Player 32: point.
Player 33: this,
Player 34: among
Player 35: others,
Player 36: suffers
Player 37: originality!
Player 38: what's
Player 39: ninja
Player 40: got
Player 41: preventing
Player 42: nuclear
Player 43: holocaust
Player 44: russia?
Player 45: supposed
Player 46: " martial
Player 47: arts
Player 48: "
Player 49: movie,
Player 50: too?
Player 51: plenty
Player 52: gunfire
Player 53: sound
Player 54: like
Player 55: incredible
Player 56: action
Player 57: movie
Player 58: you?
Player 59: blood
Player 60: number
Player 61: one
Player 62: reason
Player 63: love
Player 64: death?
Player 65: waste
---------- Rewards ----------
v(): -0.3568432033061981	 ([])
v(0): 1.8407933712005615	 ([fouled])
v(1): 0.09859079122543335	 ([beaten])
v(2): 0.2761990427970886	 ([submission])
v(3): -0.19565171003341675	 ([harsh])
v(4): -0.302754282951355	 ([statements])
v(5): 0.2800099849700928	 ([femme])
v(6): -0.7216200232505798	 ([fatale])
v(7): -0.223886176943779	 (["])
v(8): 1.0662587881088257	 ([" guns])
v(9): -0.3066495656967163	 ([n '])
v(10): 0.03757888078689575	 ([gals])
v(11): -0.18884527683258057	 (["])
v(12): -0.02197280526161194	 ([movies!])
v(13): -0.41363704204559326	 ([comes])
v(14): -0.23830217123031616	 ([another])
v(15): -0.790274441242218	 ([breed])
v(16): 1.1846520900726318	 ([disappointing])
v(17): -1.660123348236084	 ([rediscoveries :])
v(18): -0.4449055790901184	 ([ninja])
v(19): -0.08090123534202576	 ([movies!])
v(20): -0.3628476858139038	 ([many])
v(21): -0.688717782497406	 ([i've])
v(22): -0.288119375705719	 ([seen])
v(23): -0.5609652996063232	 ([before,])
v(24): -0.8335712552070618	 ([let])
v(25): -0.7189310789108276	 ([tell])
v(26): -0.32704848051071167	 ([you,])
v(27): -0.4944898784160614	 ([that's])
v(28): -0.3927660882472992	 ([cracked])
v(29): -0.5970061421394348	 ([be!])
v(30): -0.6299896240234375	 ([usually])
v(31): -0.6977614164352417	 ([stick])
v(32): -0.41044312715530396	 ([point.])
v(33): -0.41102057695388794	 ([this,])
v(34): -0.7457799315452576	 ([among])
v(35): -0.779332160949707	 ([others,])
v(36): 1.180668830871582	 ([suffers])
v(37): 0.8221274614334106	 ([originality!])
v(38): -0.14980554580688477	 ([what's])
v(39): -0.36294829845428467	 ([ninja])
v(40): -0.25405532121658325	 ([got])
v(41): -0.270867258310318	 ([preventing])
v(42): 0.23790910840034485	 ([nuclear])
v(43): 0.7286605834960938	 ([holocaust])
v(44): -0.848619282245636	 ([russia?])
v(45): -0.07577955722808838	 ([supposed])
v(46): -0.14539089798927307	 ([" martial])
v(47): -0.45506590604782104	 ([arts])
v(48): -0.1408691704273224	 (["])
v(49): 0.8647889494895935	 ([movie,])
v(50): -0.09722176194190979	 ([too?])
v(51): -0.2733021378517151	 ([plenty])
v(52): 1.1106802225112915	 ([gunfire])
v(53): -0.29422640800476074	 ([sound])
v(54): -0.22113215923309326	 ([like])
v(55): -3.6788747310638428	 ([incredible])
v(56): 0.13195842504501343	 ([action])
v(57): -0.061678677797317505	 ([movie])
v(58): -0.6873756051063538	 ([you?])
v(59): -0.39465415477752686	 ([blood])
v(60): -0.644167959690094	 ([number])
v(61): -0.8816941380500793	 ([one])
v(62): -0.26728782057762146	 ([reason])
v(63): -3.6015918254852295	 ([love])
v(64): 0.5977405905723572	 ([death?])
v(65): 1.358728051185608	 ([waste])
v(0,1): 0.8845971822738647	 ([fouled][beaten])
v(0,2): 0.8184224367141724	 ([fouled][submission])
v(0,3): 1.4095968008041382	 ([fouled][harsh])
v(0,4): 1.5410419702529907	 ([fouled][statements])
v(0,5): 2.103667736053467	 ([fouled][femme])
v(0,6): 1.366661787033081	 ([fouled][fatale])
v(0,7): 1.9479920864105225	 ([fouled]["])
v(0,8): 2.8294997215270996	 ([fouled][" guns])
v(0,9): 1.7783422470092773	 ([fouled][n '])
v(0,10): 2.0539393424987793	 ([fouled][gals])
v(0,11): 1.952636480331421	 ([fouled]["])
v(0,12): 2.363743782043457	 ([fouled][movies!])
v(0,13): 1.5131940841674805	 ([fouled][comes])
v(0,14): 1.820062518119812	 ([fouled][another])
v(0,15): 0.7200989127159119	 ([fouled][breed])
v(0,16): 2.8593852519989014	 ([fouled][disappointing])
v(0,17): 0.6512627601623535	 ([fouled][rediscoveries :])
v(0,18): 1.5886285305023193	 ([fouled][ninja])
v(0,19): 2.5633134841918945	 ([fouled][movies!])
v(0,20): 1.845055103302002	 ([fouled][many])
v(0,21): 1.3564635515213013	 ([fouled][i've])
v(0,22): 1.7783405780792236	 ([fouled][seen])
v(0,23): 1.9028558731079102	 ([fouled][before,])
v(0,24): 1.2876312732696533	 ([fouled][let])
v(0,25): 1.3763575553894043	 ([fouled][tell])
v(0,26): 1.7723679542541504	 ([fouled][you,])
