---------- Players ----------
Player A: movie
Player B: joke.
Player C: mean
Player D: ha
Player E: ha
Player F: "
Player G: funny
Player H: joke.
Player I: why?
Player J: redeeming
Player K: thing
Player L: good
Player M: laugh
Player N: got
Player O: sheer
Player P: ridiculousness
Player Q: nonsensical,
Player R: inane
Player S: plot
Player T: horrible
Player U: acting.
Player V: wow!
Player W: within
Player X: movie
Player Y: many
Player Z: unanswered
Player [: questions...
Player \: example ;
Player ]: women
Player ^: become
Player _: zombies
Player `: how?
Player a: four
Player b: black
Player c: women
Player d: zombie's
Player e: " caretakers
Player f: "
Player g: purpose?
Player h: since
Player i: 6
Player j: people
Player k: make
Player l: " nation
Player m: "
Player n: zombies?
Player o: smeared
Player p: black
Player q: eye
Player r: mascara
Player s: " scary
Player t: "
Player u: anyone,
Player v: anywhere?
Player w: even
Player x: 2
Player y: year
Player z: old?
Player {: lastly ;
Player |: movie
Player }: made
Player ~: all?
Player : why?
Player : why?
Player : why?
---------- AND Interactions (Pairwise Only) ----------
I(_n): -3.1681318283081055	 ([zombies][zombies?])
I(_d): -2.4348459243774414	 ([zombies][zombie's])
I(dn): -2.162663459777832	 ([zombie's][zombies?])
I(BH): -1.9832780361175537	 ([joke.][joke.])
I(H_): -1.7069954872131348	 ([joke.][zombies])
I(HP): -1.6626410484313965	 ([joke.][ridiculousness])
I(Hn): -1.630873203277588	 ([joke.][zombies?])
I(no): -1.576986312866211	 ([zombies?][smeared])
I(LM): -1.558302640914917	 ([good][laugh])
I(_o): -1.4915809631347656	 ([zombies][smeared])
I(Pn): -1.4453721046447754	 ([ridiculousness][zombies?])
I(B_): -1.437136173248291	 ([joke.][zombies])
I(Hd): -1.404292106628418	 ([joke.][zombie's])
I(do): -1.3782310485839844	 ([zombie's][smeared])
I(P_): -1.322986125946045	 ([ridiculousness][zombies])
I(Tn): -1.3163909912109375	 ([horrible][zombies?])
I(T_): -1.3015117645263672	 ([horrible][zombies])
I(Bn): -1.3002214431762695	 ([joke.][zombies?])
I(Hs): -1.2894463539123535	 ([joke.][" scary])
I(Td): -1.2874555587768555	 ([horrible][zombie's])
I(ns): -1.26324462890625	 ([zombies?][" scary])
I(_s): -1.2593779563903809	 ([zombies][" scary])
I(BP): -1.2420215606689453	 ([joke.][ridiculousness])
I(Po): -1.199434757232666	 ([ridiculousness][smeared])
I(Ho): -1.1986989974975586	 ([joke.][smeared])
I(Jn): -1.194812297821045	 ([redeeming][zombies?])
I(QR): 1.1927409172058105	 ([nonsensical,][inane])
I(T[): 1.1827723979949951	 ([horrible][questions...])
I(Hl): 1.1693215370178223	 ([joke.][" nation])
I(Pd): -1.1643829345703125	 ([ridiculousness][zombie's])
I(Jo): -1.1597614288330078	 ([redeeming][smeared])
I(ST): 1.1427617073059082	 ([plot][horrible])
I(TU): 1.136706829071045	 ([horrible][acting.])
I(ds): -1.13043212890625	 ([zombie's][" scary])
I(Bs): -1.1230487823486328	 ([joke.][" scary])
I(J_): -1.1207761764526367	 ([redeeming][zombies])
I(X|): -1.1136548519134521	 ([movie][movie])
I(Jd): -1.1114320755004883	 ([redeeming][zombie's])
I(Bl): 1.1002976894378662	 ([joke.][" nation])
I(Bd): -1.0906734466552734	 ([joke.][zombie's])
I(BJ): -1.0556769371032715	 ([joke.][redeeming])
I(H}): 1.0270838737487793	 ([joke.][made])
I(GH): -1.0250766277313232	 ([funny][joke.])
I(HO): -1.0086469650268555	 ([joke.][sheer])
I(os): -0.9965338706970215	 ([smeared][" scary])
I(Bo): -0.9953336715698242	 ([joke.][smeared])
I(To): -0.9722375869750977	 ([horrible][smeared])
I(AX): -0.9364080429077148	 ([movie][movie])
I(oq): -0.9126749038696289	 ([smeared][eye])
I(]_): -0.9116578102111816	 ([women][zombies])
I(}~): 0.8972184658050537	 ([made][all?])
I(HT): -0.8902735710144043	 ([joke.][horrible])
I(Ts): -0.888737678527832	 ([horrible][" scary])
I(M_): -0.8587312698364258	 ([laugh][zombies])
I(Mn): -0.8483257293701172	 ([laugh][zombies?])
I(B}): 0.8475382328033447	 ([joke.][made])
I(BK): -0.8416926860809326	 ([joke.][thing])
I(JT): -0.840172290802002	 ([redeeming][horrible])
I(ln): 0.8293008804321289	 ([" nation][zombies?])
I(Mo): -0.8276576995849609	 ([laugh][smeared])
I(Oo): -0.8238449096679688	 ([sheer][smeared])
I(OU): 0.8190822601318359	 ([sheer][acting.])
I(MT): -0.8178410530090332	 ([laugh][horrible])
I(HJ): -0.8010773658752441	 ([joke.][redeeming])
I(Md): -0.794036865234375	 ([laugh][zombie's])
I(PT): -0.7788782119750977	 ([ridiculousness][horrible])
I(Od): -0.7761669158935547	 ([sheer][zombie's])
I(X}): -0.7747957706451416	 ([movie][made])
I(On): -0.7723760604858398	 ([sheer][zombies?])
I(Ps): -0.7686347961425781	 ([ridiculousness][" scary])
I(Js): -0.7376523017883301	 ([redeeming][" scary])
I(BT): -0.7298779487609863	 ([joke.][horrible])
I(O_): -0.7163753509521484	 ([sheer][zombies])
I(Y[): -0.7119272947311401	 ([many][questions...])
I(Ms): -0.7089996337890625	 ([laugh][" scary])
I(op): -0.7028095722198486	 ([smeared][black])
I(HM): -0.6968698501586914	 ([joke.][laugh])
I(JP): -0.689603328704834	 ([redeeming][ridiculousness])
I(JK): -0.6873016357421875	 ([redeeming][thing])
I(BO): -0.6725575923919678	 ([joke.][sheer])
I(yz): 0.6494126319885254	 ([year][old?])
I(MP): -0.6486539840698242	 ([laugh][ridiculousness])
I(HK): -0.6432352066040039	 ([joke.][thing])
I(A|): -0.6407144069671631	 ([movie][movie])
I(]c): -0.634885311126709	 ([women][women])
I(Gn): -0.6263093948364258	 ([funny][zombies?])
I(PQ): -0.625826358795166	 ([ridiculousness][nonsensical,])
I(NO): 0.6224966049194336	 ([got][sheer])
I(CH): -0.6109623908996582	 ([mean][joke.])
I(_l): 0.6022672653198242	 ([zombies][" nation])
I(HX): -0.597954273223877	 ([joke.][movie])
I(l}): 0.596381664276123	 ([" nation][made])
I(G_): -0.5959668159484863	 ([funny][zombies])
