---------- Players ----------
Player 0: broke
Player 1: would
Player 2: screenwriter
Player 3: would
Player 4: agent
Player 5: ( tom
Player 6: wood
Player 7: arye
Player 8: gross )
Player 9: forced
Player 10: live
Player 11: self
Player 12: storage
Player 13: facility
Player 14: run
Player 15: eccentric
Player 16: intimidating
Player 17: manager
Player 18: ( ron
Player 19: perlman )
Player 20: come
Player 21: believe
Player 22: serial
Player 23: murderer
Player 24: terrorizing
Player 25: city,
Player 26: costume
Player 27: killer
Player 28: "
Player 29: ( so
Player 30: named
Player 31: because,
Player 32: injecting
Player 33: victims
Player 34: windex,
Player 35: dresses
Player 36: silly
Player 37: costumes ).
Player 38: convince
Player 39: life
Player 40: story
Player 41: would
Player 42: make
Player 43: great
Player 44: film
Player 45: gather
Player 46: together
Player 47: group
Player 48: misfit
Player 49: wannabe
Player 50: film
Player 51: makers
Player 52: ( john
Player 53: considine,
Player 54: joe
Player 55: pantoliano,
Player 56: kristy
Player 57: swanson )
Player 58: discover
Player 59: art
Player 60: movie
Player 61: making
Player 62: murder.
Player 63: movie
Player 64: unfortunately
Player 65: left
---------- AND Interactions (Pairwise Only) ----------
I(64,65): -3.5388238430023193	 ([unfortunately][left])
I(43,44): -2.670236349105835	 ([great][film])
I(15,16): -1.9504221677780151	 ([eccentric][intimidating])
I(43,48): 1.5749855041503906	 ([great][misfit])
I(54,55): 1.5558812618255615	 ([joe][pantoliano,])
I(16,17): -1.520652174949646	 ([intimidating][manager])
I(39,40): 1.3620907068252563	 ([life][story])
I(35,36): 1.3355873823165894	 ([dresses][silly])
I(36,37): 1.3297150135040283	 ([silly][costumes ).])
I(63,64): 1.3070778846740723	 ([movie][unfortunately])
I(16,64): -1.2195017337799072	 ([intimidating][unfortunately])
I(2,48): 1.219144344329834	 ([screenwriter][misfit])
I(22,24): 1.2170333862304688	 ([serial][terrorizing])
I(48,64): -1.1949217319488525	 ([misfit][unfortunately])
I(55,56): 1.110900640487671	 ([pantoliano,][kristy])
I(48,49): 1.097876787185669	 ([misfit][wannabe])
I(49,50): 1.0898849964141846	 ([wannabe][film])
I(52,53): -1.0873658657073975	 ([( john][considine,])
I(36,64): -1.0635974407196045	 ([silly][unfortunately])
I(23,27): -1.0626448392868042	 ([murderer][killer])
I(23,64): -1.0183664560317993	 ([murderer][unfortunately])
I(48,50): 1.0143077373504639	 ([misfit][film])
I(24,64): -1.01275634765625	 ([terrorizing][unfortunately])
I(33,48): -1.0066343545913696	 ([victims][misfit])
I(61,62): 1.00177001953125	 ([making][murder.])
I(26,27): 0.9323904514312744	 ([costume][killer])
I(26,36): 0.9183862209320068	 ([costume][silly])
I(62,64): -0.897939920425415	 ([murder.][unfortunately])
I(27,64): -0.8883984088897705	 ([killer][unfortunately])
I(38,43): 0.853481650352478	 ([convince][great])
I(48,61): 0.8524796962738037	 ([misfit][making])
I(47,49): 0.8445968627929688	 ([group][wannabe])
I(59,62): 0.843482494354248	 ([art][murder.])
I(37,38): 0.8264291286468506	 ([costumes ).][convince])
I(56,63): 0.8048303127288818	 ([kristy][movie])
I(36,55): 0.7910025119781494	 ([silly][pantoliano,])
I(46,48): 0.7885468006134033	 ([together][misfit])
I(32,36): 0.7794318199157715	 ([injecting][silly])
I(49,64): -0.7701981067657471	 ([wannabe][unfortunately])
I(48,62): -0.760478138923645	 ([misfit][murder.])
I(40,41): 0.7443300485610962	 ([story][would])
I(18,19): 0.7429288029670715	 ([( ron][perlman )])
I(40,64): 0.7403374910354614	 ([story][unfortunately])
I(34,36): 0.7266274690628052	 ([windex,][silly])
I(11,12): 0.7239720821380615	 ([self][storage])
I(27,48): -0.7046574354171753	 ([killer][misfit])
I(16,24): -0.7045960426330566	 ([intimidating][terrorizing])
I(9,64): -0.7018072605133057	 ([forced][unfortunately])
I(27,62): -0.6899968385696411	 ([killer][murder.])
