---------- Players ----------
Player 0: apparently
Player 1: second
Player 2: remake
Player 3: film,
Player 4: filmed
Player 5: 1911
Player 6: 1918.
Player 7: and,
Player 8: many
Player 9: ways
Player 10: reminds
Player 11: later
Player 12: film,
Player 13: yank
Player 14: oxford.
Player 15: films
Player 16: concern
Player 17: conceited
Player 18: blow - hard
Player 19: arrives
Player 20: one
Player 21: top
Player 22: schools
Player 23: world
Player 24: both,
Player 25: ultimately,
Player 26: show
Player 27: blow - hard
Player 28: slowly
Player 29: learning
Player 30: teamwork
Player 31: decency.
Player 32: film,
Player 33: william
Player 34: haines
Player 35: tom
Player 36: brown
Player 37: "
Player 38: main
Player 39: rival,
Player 40: " bob
Player 41: "
Player 42: played
Player 43: frances
Player 44: x.
Player 45: bushman.
Player 46: and,
Player 47: supporting
Player 48: role
Player 49: jack
Player 50: pickford - - always
Player 51: remembered
Player 52: brother
Player 53: mary.
Player 54: three,
Player 55: pickford
Player 56: comes
Player 57: best,
Player 58: sympathetic
Player 59: loser
Player 60: becomes
Player 61: tom's
Player 62: pal - - he
Player 63: actually
---------- Rewards ----------
v(): 0.33792972564697266	 ([])
v(0): -0.2606036961078644	 ([apparently])
v(1): 1.3201216459274292	 ([second])
v(2): 0.261752188205719	 ([remake])
v(3): 1.0455975532531738	 ([film,])
v(4): -0.09143972396850586	 ([filmed])
v(5): 0.257935106754303	 ([1911])
v(6): 0.288245290517807	 ([1918.])
v(7): 0.6402114033699036	 ([and,])
v(8): 0.4206557869911194	 ([many])
v(9): 0.6615636348724365	 ([ways])
v(10): 0.3958284854888916	 ([reminds])
v(11): 0.28901708126068115	 ([later])
v(12): 0.22986435890197754	 ([film,])
v(13): -1.5381145477294922	 ([yank])
v(14): 1.1520893573760986	 ([oxford.])
v(15): 0.27871066331863403	 ([films])
v(16): 0.5174830555915833	 ([concern])
v(17): 0.3391425609588623	 ([conceited])
v(18): -0.5250587463378906	 ([blow - hard])
v(19): 1.0721023082733154	 ([arrives])
v(20): 0.349618136882782	 ([one])
v(21): 0.38242632150650024	 ([top])
v(22): 1.396823525428772	 ([schools])
v(23): 2.2016007900238037	 ([world])
v(24): 0.5030156373977661	 ([both,])
v(25): 0.9181456565856934	 ([ultimately,])
v(26): 0.681620180606842	 ([show])
