---------- Players ----------
Player 0: story
Player 1: dedicated
Player 2: women,
Player 3: "
Player 4: according
Player 5: introduction,
Player 6: " who
Player 7: fighting
Player 8: rights
Player 9: ever
Player 10: since
Player 11: adam
Player 12: eve
Player 13: started
Player 14: loose - leaf
Player 15: system.
Player 16: "
Player 17: " politics
Player 18: "
Player 19: filmed,
Player 20: nineteenth
Player 21: amendment,
Player 22: guaranteeing
Player 23: women
Player 24: right
Player 25: vote,
Player 26: decade
Player 27: old.
Player 28: and,
Player 29: film
Player 30: deals
Player 31: wielding
Player 32: political
Player 33: power
Player 34: women
Player 35: voting
Player 36: group.
Player 37: advocating
Player 38: prohibition,
Player 39: shutting
Player 40: speakeasies,
Player 41: main
Player 42: concern
Player 43: women
Player 44: time.
Player 45: good - natured
Player 46: marie
Player 47: dressler
Player 48: ( as
Player 49: hattie
Player 50: burns )
Player 51: becomes
Player 52: politically
Player 53: active,
Player 54: young
Player 55: woman
Player 56: shot
Player 57: killed
Player 58: coming
Player 59: speakeasy.
Player 60: wants
Player 61: liquor - selling
Player 62: joints
Player 63: closed ;
Player 64: and,
Player 65: drafted
Player 66: mayoral
Player 67: run,
Player 68: delivering
---------- AND Interactions (Pairwise Only) ----------
I(41,42): 3.178018093109131	 ([main][concern])
I(22,24): 1.5627886056900024	 ([guaranteeing][right])
I(66,67): -1.3973045349121094	 ([mayoral][run,])
I(17,18): -1.2183057069778442	 ([" politics]["])
I(31,56): -0.9362974166870117	 ([wielding][shot])
I(1,2): 0.9060495495796204	 ([dedicated][women,])
I(45,56): -0.8927801847457886	 ([good - natured][shot])
I(22,25): 0.8794146776199341	 ([guaranteeing][vote,])
I(8,68): 0.8750473260879517	 ([rights][delivering])
I(45,57): -0.862565279006958	 ([good - natured][killed])
I(25,30): 0.8603528141975403	 ([vote,][deals])
I(43,44): 0.8391808867454529	 ([women][time.])
I(56,57): -0.8317201137542725	 ([shot][killed])
I(39,40): 0.8121099472045898	 ([shutting][speakeasies,])
I(36,38): 0.811855137348175	 ([group.][prohibition,])
I(1,15): 0.7912311553955078	 ([dedicated][system.])
I(54,55): 0.7872666716575623	 ([young][woman])
I(42,43): 0.7825912237167358	 ([concern][women])
I(29,30): 0.7520660758018494	 ([film][deals])
I(25,29): 0.7450488805770874	 ([vote,][film])
I(22,38): 0.7380104064941406	 ([guaranteeing][prohibition,])
I(44,45): 0.7315744161605835	 ([time.][good - natured])
I(65,67): -0.7238580584526062	 ([drafted][run,])
I(19,29): -0.7172744274139404	 ([filmed,][film])
I(0,6): 0.6993446350097656	 ([story][" who])
I(1,4): 0.6855876445770264	 ([dedicated][according])
I(22,68): 0.6831501722335815	 ([guaranteeing][delivering])
I(19,45): 0.6700799465179443	 ([filmed,][good - natured])
I(17,66): -0.665264368057251	 ([" politics][mayoral])
I(8,67): 0.6565800905227661	 ([rights][run,])
I(7,8): 0.6560713052749634	 ([fighting][rights])
I(61,67): 0.6509958505630493	 ([liquor - selling][run,])
I(17,32): -0.6508104801177979	 ([" politics][political])
I(1,7): -0.6501830816268921	 ([dedicated][fighting])
I(50,56): -0.6474729776382446	 ([burns )][shot])
I(17,25): -0.6422697305679321	 ([" politics][vote,])
I(10,11): -0.6297140121459961	 ([since][adam])
I(8,65): 0.6275764107704163	 ([rights][drafted])
I(17,21): -0.6249147653579712	 ([" politics][amendment,])
I(8,19): 0.6183336973190308	 ([rights][filmed,])
I(7,56): -0.615829586982727	 ([fighting][shot])
I(8,56): 0.6131097078323364	 ([rights][shot])
I(19,67): 0.6117116212844849	 ([filmed,][run,])
I(19,30): -0.6013060808181763	 ([filmed,][deals])
I(37,38): 0.5977578163146973	 ([advocating][prohibition,])
I(21,45): 0.5967243909835815	 ([amendment,][good - natured])
