---------- Players ----------
Player 0: well,
Player 1: seen
Player 2: laughed
Player 3: "
Player 4: came
Player 5: europe
Player 6: around
Player 7: 1982
Player 8: kept
Player 9: vague
Player 10: dear
Player 11: souvenir
Player 12: it.
Player 13: ' ve
Player 14: seen
Player 15: tape,
Player 16: almost
Player 17: twenty
Player 18: years
Player 19: after...
Player 20: bogdanovich
Player 21: true
Player 22: heartfelt
Player 23: tenderness
Player 24: characters
Player 25: kind
Player 26: sympathy
Player 27: difficult
Player 28: feel
Player 29: also.
Player 30: excellent
Player 31: comedians
Player 32: actors,
Player 33: good
Player 34: lines
Player 35: everyone
Player 36: pretty
Player 37: good
Player 38: editing,
Player 39: too.
Player 40: laughed
Player 41: smiled
Player 42: time.
Player 43: do,
Player 44: times.
Player 45: go
Player 46: get
Player 47: it. "
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 4.79387092590332	 ([also.][excellent])
I(30,32): 3.5006868839263916	 ([excellent][actors,])
I(46,47): 2.501157760620117	 ([get][it. "])
I(32,33): 1.9411718845367432	 ([actors,][good])
I(20,41): -1.9041504859924316	 ([bogdanovich][smiled])
I(13,14): 1.8092234134674072	 ([' ve][seen])
I(40,41): -1.6696891784667969	 ([laughed][smiled])
I(20,26): -1.5843348503112793	 ([bogdanovich][sympathy])
I(20,40): -1.5611271858215332	 ([bogdanovich][laughed])
I(30,33): -1.4843714237213135	 ([excellent][good])
I(26,41): -1.3482232093811035	 ([sympathy][smiled])
I(27,28): 1.3069363832473755	 ([difficult][feel])
I(21,22): 1.291147232055664	 ([true][heartfelt])
I(20,25): -1.269465684890747	 ([bogdanovich][kind])
I(29,33): 1.2493337392807007	 ([also.][good])
I(9,10): 1.2461926937103271	 ([vague][dear])
I(20,32): 1.2000079154968262	 ([bogdanovich][actors,])
I(26,40): -1.1974153518676758	 ([sympathy][laughed])
I(31,32): 1.1884446144104004	 ([comedians][actors,])
I(30,47): -1.1228837966918945	 ([excellent][it. "])
I(32,41): 1.1078953742980957	 ([actors,][smiled])
I(15,26): -1.084834098815918	 ([tape,][sympathy])
I(33,34): 1.0548464059829712	 ([good][lines])
I(26,47): -1.05440092086792	 ([sympathy][it. "])
I(18,20): -1.022650957107544	 ([years][bogdanovich])
I(28,30): 1.005458116531372	 ([feel][excellent])
I(38,40): -0.9862337112426758	 ([editing,][laughed])
I(37,38): -0.9833621978759766	 ([good][editing,])
I(10,11): 0.9702446460723877	 ([dear][souvenir])
I(11,26): -0.9670566320419312	 ([souvenir][sympathy])
I(22,38): -0.9661663174629211	 ([heartfelt][editing,])
I(17,18): 0.9657003879547119	 ([twenty][years])
I(10,12): -0.9572234749794006	 ([dear][it.])
I(20,30): -0.956730842590332	 ([bogdanovich][excellent])
I(15,20): -0.9565334320068359	 ([tape,][bogdanovich])
I(4,15): 0.947481632232666	 ([came][tape,])
I(30,41): -0.926344633102417	 ([excellent][smiled])
I(13,15): 0.9219746589660645	 ([' ve][tape,])
I(22,23): 0.9039201140403748	 ([heartfelt][tenderness])
I(25,41): -0.9032056331634521	 ([kind][smiled])
I(15,47): -0.8983886241912842	 ([tape,][it. "])
I(30,34): 0.8818674087524414	 ([excellent][lines])
I(20,35): -0.8681023716926575	 ([bogdanovich][everyone])
I(13,19): 0.8365030288696289	 ([' ve][after...])
I(20,33): -0.8149168491363525	 ([bogdanovich][good])
I(0,13): 0.7913479804992676	 ([well,][' ve])
I(30,38): 0.7769808769226074	 ([excellent][editing,])
I(26,27): 0.7729310989379883	 ([sympathy][difficult])
I(8,11): -0.7662124037742615	 ([kept][souvenir])
I(35,36): 0.761375367641449	 ([everyone][pretty])
I(41,47): -0.7603428363800049	 ([smiled][it. "])
I(30,40): -0.7594492435455322	 ([excellent][laughed])
I(26,32): 0.7524769306182861	 ([sympathy][actors,])
I(13,47): 0.7433661818504333	 ([' ve][it. "])
I(3,5): 0.7411680221557617	 (["][europe])
I(11,32): 0.7386308908462524	 ([souvenir][actors,])
I(26,34): -0.7290303707122803	 ([sympathy][lines])
I(23,24): 0.7199430465698242	 ([tenderness][characters])
I(10,13): 0.7158149480819702	 ([dear][' ve])
I(11,15): -0.7129266262054443	 ([souvenir][tape,])
I(40,42): 0.7109770774841309	 ([laughed][time.])
I(23,28): -0.7101452350616455	 ([tenderness][feel])
I(15,25): -0.704622745513916	 ([tape,][kind])
I(19,20): 0.6926605105400085	 ([after...][bogdanovich])
I(36,37): 0.687713623046875	 ([pretty][good])
I(15,40): -0.684473991394043	 ([tape,][laughed])
I(15,23): -0.6828594207763672	 ([tape,][tenderness])
I(20,21): -0.6762465238571167	 ([bogdanovich][true])
I(26,31): -0.67041015625	 ([sympathy][comedians])
I(25,34): -0.6678992509841919	 ([kind][lines])
I(8,15): -0.6638307571411133	 ([kept][tape,])
I(15,32): 0.6608147621154785	 ([tape,][actors,])
I(11,41): -0.6521378755569458	 ([souvenir][smiled])
I(20,38): 0.6512923240661621	 ([bogdanovich][editing,])
I(23,26): -0.6431033611297607	 ([tenderness][sympathy])
I(26,33): -0.6427817344665527	 ([sympathy][good])
I(33,47): -0.6421608924865723	 ([good][it. "])
I(32,40): 0.6388540267944336	 ([actors,][laughed])
I(14,20): 0.6249597072601318	 ([seen][bogdanovich])
I(10,20): -0.6248569488525391	 ([dear][bogdanovich])
I(20,37): -0.620551586151123	 ([bogdanovich][good])
I(14,15): -0.614063024520874	 ([seen][tape,])
I(11,23): -0.6123883724212646	 ([souvenir][tenderness])
I(2,26): -0.5999460220336914	 ([laughed][sympathy])
I(33,37): -0.5997637510299683	 ([good][good])
I(11,25): -0.5940805673599243	 ([souvenir][kind])
I(16,17): 0.5874841213226318	 ([almost][twenty])
