---------- Players ----------
Player 0: wanted
Player 1: believe
Player 2: movie
Player 3: form
Player 4: mainstream
Player 5: comedy
Player 6: country
Player 7: recognises
Player 8: slapstick
Player 9: stereotypes.
Player 10: course,
Player 11: went
Player 12: completely
Player 13: way
Player 14: -
Player 15: let's
Player 16: cool
Player 17: edgy
Player 18: -
Player 19: came
Player 20: side
Player 21: little
Player 22: show
Player 23: it.
Player 24: bet
Player 25: one
Player 26: small
Player 27: seed
Player 28: went
Player 29: nuts
Player 30: this.
Player 31: know
Player 32: sl
Player 33: did.
Player 34: none
Player 35: main
Player 36: characters
Player 37: comedic
Player 38: chops
Player 39: pull
Player 40: off.
Player 41: even
Player 42: danny
Player 43: k
Player 44: better
Player 45: timing.
Player 46: i'm
Player 47: actually
Player 48: serious.
Player 49: every
Player 50: time
Player 51: introduced
Player 52: bit
Player 53: character
Player 54: kept
Player 55: thinking,
Player 56: darn,
Player 57: person
Player 58: lead!
Player 59: ".
Player 60: independent
Player 61: mean
Player 62: camera
Player 63: work
Player 64: needs
Player 65: horrible.
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 1.7536898851394653	 ([seed][went])
Sum: 1.7536898851394653
==================================================
