---------- Players ----------
Player 0: future
Player 1: 1985,
Player 2: governmental
Player 3: committee
Player 4: headed
Player 5: howard
Player 6: hesseman,
Player 7: holding
Player 8: hearings
Player 9: tv's
Player 10: first
Player 11: uncensored
Player 12: network.
Player 13: sample
Player 14: programming,
Player 15: play
Player 16: series
Player 17: skits.
Player 18: name
Player 19: good
Player 20: ' skit '
Player 21: movies
Player 22: one
Player 23: hand,
Player 24: using
Player 25: thumb.
Player 26: amazon
Player 27: women
Player 28: moon
Player 29: ",
Player 30: " kentucky
Player 31: fried
Player 32: movie
Player 33: ",
Player 34: " the
Player 35: meaning
Player 36: life
Player 37: ",
Player 38: " mr.
Player 39: mike's
Player 40: mondo
Player 41: video
Player 42: ".
Player 43: notice
Player 44: mention
Player 45: " tunnel
Player 46: vision
Player 47: "?
Player 48: reason
Player 49: ' movie '
Player 50: death
Player 51: cinematic
Player 52: form.
Player 53: none
Player 54: skits
Player 55: even
Player 56: remotely
Player 57: funny,
Player 58: even
Player 59: least
Player 60: bit
Player 61: clever.
Player 62: takes
Player 63: sort
Player 64: great
Player 65: ineptitude
Player 66: film
Player 67: makers '
Player 68: part
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 1.369797706604004	 ([" tunnel][vision])
I(59,61): 1.2549412250518799	 ([least][clever.])
I(24,25): -1.0592890977859497	 ([using][thumb.])
I(50,52): 1.0583783388137817	 ([death][form.])
I(25,26): -1.0566048622131348	 ([thumb.][amazon])
I(44,45): 0.9482361674308777	 ([mention][" tunnel])
I(56,57): 0.9107964634895325	 ([remotely][funny,])
I(50,51): 0.8952133059501648	 ([death][cinematic])
I(53,54): 0.841035008430481	 ([none][skits])
I(20,54): -0.8078359961509705	 ([' skit '][skits])
I(26,41): -0.7846715450286865	 ([amazon][video])
I(14,15): -0.7752259373664856	 ([programming,][play])
I(17,20): -0.7661100029945374	 ([skits.][' skit '])
I(64,65): 0.749788761138916	 ([great][ineptitude])
I(44,50): 0.7174761295318604	 ([mention][death])
I(17,54): -0.6775035262107849	 ([skits.][skits])
I(13,14): -0.6243810057640076	 ([sample][programming,])
I(36,50): 0.6175229549407959	 ([life][death])
I(50,54): 0.6151807904243469	 ([death][skits])
I(9,41): -0.6144769191741943	 ([tv's][video])
I(53,57): 0.6049069166183472	 ([none][funny,])
I(66,67): 0.5985878705978394	 ([film][makers '])
I(36,43): 0.5722137093544006	 ([life][notice])
I(21,26): -0.5715766549110413	 ([movies][amazon])
I(42,43): -0.5709611773490906	 ([".][notice])
I(1,14): -0.5486176013946533	 ([1985,][programming,])
I(15,16): -0.5433405637741089	 ([play][series])
I(51,65): 0.5404071807861328	 ([cinematic][ineptitude])
I(45,47): 0.5225165486335754	 ([" tunnel]["?])
I(4,5): 0.5216077566146851	 ([headed][howard])
I(0,1): 0.5146632194519043	 ([future][1985,])
I(31,41): -0.5133412480354309	 ([fried][video])
I(9,21): -0.5072043538093567	 ([tv's][movies])
I(21,41): -0.4920625686645508	 ([movies][video])
I(63,64): -0.4878300428390503	 ([sort][great])
I(1,6): -0.48652708530426025	 ([1985,][hesseman,])
I(1,41): -0.48321253061294556	 ([1985,][video])
I(21,65): 0.4799603223800659	 ([movies][ineptitude])
I(19,36): 0.4626801013946533	 ([good][life])
I(35,36): 0.4489734172821045	 ([meaning][life])
I(1,50): 0.4451780319213867	 ([1985,][death])
I(15,17): -0.44448429346084595	 ([play][skits.])
I(49,50): 0.4412025809288025	 ([' movie '][death])
I(9,26): -0.4405401349067688	 ([tv's][amazon])
I(9,15): -0.44038552045822144	 ([tv's][play])
I(36,61): 0.4402732253074646	 ([life][clever.])
I(7,9): -0.4386204481124878	 ([holding][tv's])
I(4,6): 0.43749988079071045	 ([headed][hesseman,])
I(8,9): -0.4350891709327698	 ([hearings][tv's])
I(21,25): -0.4331941604614258	 ([movies][thumb.])
I(21,51): -0.43090707063674927	 ([movies][cinematic])
I(19,63): 0.42673158645629883	 ([good][sort])
I(17,19): -0.4210015535354614	 ([skits.][good])
I(20,21): -0.42071694135665894	 ([' skit '][movies])
I(17,21): -0.4197996258735657	 ([skits.][movies])
I(9,17): -0.41650134325027466	 ([tv's][skits.])
I(19,43): 0.41359972953796387	 ([good][notice])
I(2,5): 0.41050440073013306	 ([governmental][howard])
I(1,62): 0.4087812900543213	 ([1985,][takes])
I(39,41): -0.4036374092102051	 ([mike's][video])
I(19,50): 0.400614857673645	 ([good][death])
I(9,54): -0.3980558514595032	 ([tv's][skits])
I(25,27): -0.39336007833480835	 ([thumb.][women])
I(41,49): -0.3919823169708252	 ([video][' movie '])
I(15,21): -0.39055198431015015	 ([play][movies])
I(19,23): 0.38993358612060547	 ([good][hand,])
I(1,8): -0.3859288692474365	 ([1985,][hearings])
I(53,55): 0.38390225172042847	 ([none][even])
I(18,65): 0.3787318468093872	 ([name][ineptitude])
I(1,9): -0.3779243230819702	 ([1985,][tv's])
I(9,20): -0.3771836757659912	 ([tv's][' skit '])
I(14,43): -0.37715309858322144	 ([programming,][notice])
I(41,46): -0.37375408411026	 ([video][vision])
I(21,49): -0.3695613741874695	 ([movies][' movie '])
I(36,44): 0.3671514391899109	 ([life][mention])
I(44,65): 0.3649975061416626	 ([mention][ineptitude])
I(1,3): -0.36367952823638916	 ([1985,][committee])
I(1,5): 0.35852116346359253	 ([1985,][howard])
I(15,44): -0.35800701379776	 ([play][mention])
I(24,43): -0.3564479947090149	 ([using][notice])
I(43,46): 0.3506612777709961	 ([notice][vision])
I(15,27): -0.3457898497581482	 ([play][women])
I(9,36): -0.3402208685874939	 ([tv's][life])
I(21,66): -0.33923858404159546	 ([movies][film])
I(13,15): -0.33656007051467896	 ([sample][play])
I(30,32): 0.3335338234901428	 ([" kentucky][movie])
I(60,61): 0.3265973925590515	 ([bit][clever.])
I(26,31): -0.3252677321434021	 ([amazon][fried])
I(20,31): -0.3188507556915283	 ([' skit '][fried])
I(29,30): -0.3187375068664551	 ([",][" kentucky])
I(13,21): -0.3156004548072815	 ([sample][movies])
I(3,8): -0.31498783826828003	 ([committee][hearings])
I(65,66): 0.3134249448776245	 ([ineptitude][film])
I(0,18): 0.31045061349868774	 ([future][name])
I(44,63): 0.30834347009658813	 ([mention][sort])
I(11,41): -0.3063077926635742	 ([uncensored][video])
I(1,17): -0.30584514141082764	 ([1985,][skits.])
I(6,17): 0.3043556213378906	 ([hesseman,][skits.])
I(19,25): 0.30410659313201904	 ([good][thumb.])
I(34,36): 0.3035879135131836	 ([" the][life])
I(17,41): -0.3035176396369934	 ([skits.][video])
I(25,41): -0.3003949522972107	 ([thumb.][video])
I(41,51): -0.2990913391113281	 ([video][cinematic])
I(20,41): -0.2988317012786865	 ([' skit '][video])
I(15,25): -0.2979061007499695	 ([play][thumb.])
I(38,47): -0.2975658178329468	 ([" mr.]["?])
I(12,13): -0.29578930139541626	 ([network.][sample])
I(20,65): 0.29427582025527954	 ([' skit '][ineptitude])
I(41,42): -0.2932751774787903	 ([video][".])
I(19,49): 0.2930026054382324	 ([good][' movie '])
I(21,23): -0.29167479276657104	 ([movies][hand,])
I(20,36): -0.2910385727882385	 ([' skit '][life])
I(1,13): -0.29062116146087646	 ([1985,][sample])
I(1,54): -0.29058563709259033	 ([1985,][skits])
I(30,63): 0.29012858867645264	 ([" kentucky][sort])
I(28,36): 0.29008567333221436	 ([moon][life])
I(16,44): -0.2880259156227112	 ([series][mention])
I(1,21): -0.286182165145874	 ([1985,][movies])
I(38,39): -0.28499144315719604	 ([" mr.][mike's])
I(9,65): 0.2837214469909668	 ([tv's][ineptitude])
I(20,61): -0.2835516333580017	 ([' skit '][clever.])
I(1,53): 0.2789640426635742	 ([1985,][none])
I(67,68): 0.2784665822982788	 ([makers '][part])
I(9,31): -0.2759953737258911	 ([tv's][fried])
I(17,31): -0.2756701707839966	 ([skits.][fried])
I(61,62): 0.2748836874961853	 ([clever.][takes])
I(41,43): -0.27481597661972046	 ([video][notice])
I(8,17): -0.27435117959976196	 ([hearings][skits.])
I(54,65): 0.27424120903015137	 ([skits][ineptitude])
I(10,11): -0.27386367321014404	 ([first][uncensored])
I(20,49): -0.27310967445373535	 ([' skit '][' movie '])
I(43,44): -0.27261120080947876	 ([notice][mention])
I(1,30): 0.2712256908416748	 ([1985,][" kentucky])
I(15,18): -0.27098363637924194	 ([play][name])
I(7,21): -0.2704627513885498	 ([holding][movies])
I(41,44): -0.2702398896217346	 ([video][mention])
I(62,63): -0.27000945806503296	 ([takes][sort])
I(1,7): -0.269900381565094	 ([1985,][holding])
I(50,53): -0.2691367268562317	 ([death][none])
I(3,5): 0.2690659165382385	 ([committee][howard])
I(31,57): -0.26803135871887207	 ([fried][funny,])
I(8,31): -0.2666434049606323	 ([hearings][fried])
I(15,31): -0.265749454498291	 ([play][fried])
I(16,18): -0.26374709606170654	 ([series][name])
I(17,24): -0.26348692178726196	 ([skits.][using])
I(14,17): 0.26337993144989014	 ([programming,][skits.])
I(50,65): -0.26190561056137085	 ([death][ineptitude])
I(1,19): 0.2612127661705017	 ([1985,][good])
I(43,47): -0.25905168056488037	 ([notice]["?])
I(0,41): -0.25840139389038086	 ([future][video])
I(19,24): 0.25775882601737976	 ([good][using])
I(43,48): -0.25747984647750854	 ([notice][reason])
I(8,65): -0.25744330883026123	 ([hearings][ineptitude])
I(27,28): -0.2567787170410156	 ([women][moon])
I(9,25): -0.2564668655395508	 ([tv's][thumb.])
I(6,39): 0.256290078163147	 ([hesseman,][mike's])
I(31,61): -0.2560614347457886	 ([fried][clever.])
I(44,49): 0.25465691089630127	 ([mention][' movie '])
I(42,46): 0.2542707324028015	 ([".][vision])
I(18,44): 0.2538232207298279	 ([name][mention])
I(2,36): 0.2537963390350342	 ([governmental][life])
I(20,26): -0.2529986500740051	 ([' skit '][amazon])
I(28,41): -0.25239676237106323	 ([moon][video])
I(5,6): 0.2523930072784424	 ([howard][hesseman,])
I(18,46): 0.2511764168739319	 ([name][vision])
I(41,45): -0.2509278655052185	 ([video][" tunnel])
I(31,44): -0.24988430738449097	 ([fried][mention])
I(9,57): -0.249309241771698	 ([tv's][funny,])
I(5,14): 0.24917221069335938	 ([howard][programming,])
I(15,43): -0.2480829358100891	 ([play][notice])
I(0,5): 0.24801254272460938	 ([future][howard])
I(55,57): 0.24789130687713623	 ([even][funny,])
I(1,12): -0.24726903438568115	 ([1985,][network.])
I(18,30): -0.24716144800186157	 ([name][" kentucky])
I(27,30): -0.2470184564590454	 ([women][" kentucky])
I(20,57): -0.24697011709213257	 ([' skit '][funny,])
I(48,50): -0.24677729606628418	 ([reason][death])
I(16,17): 0.24520671367645264	 ([series][skits.])
I(44,47): 0.24512189626693726	 ([mention]["?])
I(46,62): 0.24406808614730835	 ([vision][takes])
I(51,63): 0.24383461475372314	 ([cinematic][sort])
I(9,51): -0.24350041151046753	 ([tv's][cinematic])
I(43,61): -0.2431735396385193	 ([notice][clever.])
I(31,45): -0.24270248413085938	 ([fried][" tunnel])
I(41,54): -0.24100881814956665	 ([video][skits])
I(1,15): -0.2400064468383789	 ([1985,][play])
I(25,39): -0.23745328187942505	 ([thumb.][mike's])
I(21,54): -0.23738795518875122	 ([movies][skits])
I(43,50): 0.23710662126541138	 ([notice][death])
I(15,57): -0.23689287900924683	 ([play][funny,])
I(26,27): -0.2357122302055359	 ([amazon][women])
I(20,25): -0.23533833026885986	 ([' skit '][thumb.])
I(27,31): -0.23248672485351562	 ([women][fried])
I(1,20): -0.232399582862854	 ([1985,][' skit '])
I(14,31): -0.23143470287322998	 ([programming,][fried])
I(41,66): -0.22988128662109375	 ([video][film])
I(23,41): -0.22965937852859497	 ([hand,][video])
I(54,56): 0.2285640835762024	 ([skits][remotely])
I(27,29): -0.22835081815719604	 ([women][",])
I(23,24): -0.22774845361709595	 ([hand,][using])
I(24,42): -0.22612470388412476	 ([using][".])
I(31,43): -0.22582578659057617	 ([fried][notice])
I(17,25): -0.2252063751220703	 ([skits.][thumb.])
I(5,61): 0.22475159168243408	 ([howard][clever.])
I(11,65): 0.22307777404785156	 ([uncensored][ineptitude])
I(6,14): 0.22222137451171875	 ([hesseman,][programming,])
I(18,43): -0.2216387391090393	 ([name][notice])
I(63,67): 0.22083669900894165	 ([sort][makers '])
I(21,31): -0.21997058391571045	 ([movies][fried])
I(44,54): -0.21978247165679932	 ([mention][skits])
I(14,18): -0.21885234117507935	 ([programming,][name])
I(11,36): -0.2176836133003235	 ([uncensored][life])
I(5,63): 0.21705055236816406	 ([howard][sort])
I(19,45): 0.21505206823349	 ([good][" tunnel])
I(1,31): -0.21497267484664917	 ([1985,][fried])
I(44,51): -0.214708149433136	 ([mention][cinematic])
I(63,65): -0.214607834815979	 ([sort][ineptitude])
I(1,28): 0.21369987726211548	 ([1985,][moon])
I(18,29): 0.21343976259231567	 ([name][",])
I(5,30): -0.2130708396434784	 ([howard][" kentucky])
I(5,49): 0.21260809898376465	 ([howard][' movie '])
I(6,7): 0.21156278252601624	 ([hesseman,][holding])
I(6,61): 0.2106248140335083	 ([hesseman,][clever.])
I(5,62): -0.21008765697479248	 ([howard][takes])
I(36,63): 0.20996803045272827	 ([life][sort])
I(20,23): -0.20984017848968506	 ([' skit '][hand,])
I(17,44): -0.20967131853103638	 ([skits.][mention])
I(49,53): 0.20933425426483154	 ([' movie '][none])
I(13,41): -0.20902174711227417	 ([sample][video])
I(49,66): -0.2089654803276062	 ([' movie '][film])
I(9,11): -0.20878487825393677	 ([tv's][uncensored])
I(16,43): -0.2087467908859253	 ([series][notice])
I(36,46): -0.2080342173576355	 ([life][vision])
I(8,15): -0.20802372694015503	 ([hearings][play])
I(36,41): -0.20791935920715332	 ([life][video])
I(11,44): -0.2075381875038147	 ([uncensored][mention])
I(32,41): -0.20436525344848633	 ([movie][video])
I(0,2): 0.2034820318222046	 ([future][governmental])
I(0,7): -0.20212942361831665	 ([future][holding])
I(14,61): -0.20195966958999634	 ([programming,][clever.])
I(27,36): 0.2018837332725525	 ([women][life])
I(18,28): 0.20113253593444824	 ([name][moon])
I(25,42): -0.19946855306625366	 ([thumb.][".])
I(17,68): 0.19877105951309204	 ([skits.][part])
I(44,62): -0.19815421104431152	 ([mention][takes])
I(42,48): -0.19753044843673706	 ([".][reason])
I(21,32): -0.1963929533958435	 ([movies][movie])
I(4,13): -0.1961718201637268	 ([headed][sample])
I(1,36): 0.19572925567626953	 ([1985,][life])
I(49,63): -0.19544172286987305	 ([' movie '][sort])
I(53,59): -0.1953532099723816	 ([none][least])
I(34,37): -0.19354259967803955	 ([" the][",])
I(5,12): 0.1935039758682251	 ([howard][network.])
I(11,15): 0.1932416558265686	 ([uncensored][play])
I(21,50): 0.1931559443473816	 ([movies][death])
I(13,31): -0.19312000274658203	 ([sample][fried])
I(9,23): -0.19297266006469727	 ([tv's][hand,])
I(15,28): 0.19128549098968506	 ([play][moon])
I(33,34): -0.19050627946853638	 ([",][" the])
I(20,27): -0.1902053952217102	 ([' skit '][women])
I(30,34): 0.19016969203948975	 ([" kentucky][" the])
I(15,67): -0.1894201636314392	 ([play][makers '])
I(36,64): 0.1888066530227661	 ([life][great])
I(50,64): 0.18866252899169922	 ([death][great])
I(14,24): -0.18771451711654663	 ([programming,][using])
I(4,17): -0.18752676248550415	 ([headed][skits.])
I(16,21): -0.18751108646392822	 ([series][movies])
I(27,65): -0.18727314472198486	 ([women][ineptitude])
I(31,49): -0.18716824054718018	 ([fried][' movie '])
I(26,44): -0.18679887056350708	 ([amazon][mention])
I(25,51): -0.18661284446716309	 ([thumb.][cinematic])
I(8,50): -0.18620532751083374	 ([hearings][death])
I(24,65): -0.1861788034439087	 ([using][ineptitude])
