---------- AND Interactions ----------
I(e): -1.4222321510314941	 ([life])
I(no): 1.369797706604004	 ([" tunnel][vision])
I(|~): 1.2549412250518799	 ([least][clever.])
I(j): 1.2249267101287842	 ([video])
I(T): -1.1329611539840698	 ([good])
I(YZ): -1.0592890977859497	 ([using][thumb.])
I(su): 1.0583783388137817	 ([death][form.])
I(Z[): -1.0566048622131348	 ([thumb.][amazon])
I(m): -0.9871298670768738	 ([mention])
I(`): 0.9798510670661926	 ([fried])
I(mn): 0.9482361674308777	 ([mention][" tunnel])
I(yz): 0.9107964634895325	 ([remotely][funny,])
I(U): 0.8998038172721863	 ([' skit '])
I(st): 0.8952133059501648	 ([death][cinematic])
I(): 0.8459135890007019	 ([sort])
I(vw): 0.841035008430481	 ([none][skits])
I(Uw): -0.8078359961509705	 ([' skit '][skits])
I([j): -0.7846715450286865	 ([amazon][video])
I(OP): -0.7752259373664856	 ([programming,][play])
I(RU): -0.7661100029945374	 ([skits.][' skit '])
I(): 0.749788761138916	 ([great][ineptitude])
I(ms): 0.7174761295318604	 ([mention][death])
I(I): 0.7017834782600403	 ([hearings])
I(O): 0.691913902759552	 ([programming,])
I(Rw): -0.6775035262107849	 ([skits.][skits])
I(J): 0.6567721962928772	 ([tv's])
I(l): 0.6267661452293396	 ([notice])
I(NO): -0.6243810057640076	 ([sample][programming,])
I(es): 0.6175229549407959	 ([life][death])
I(sw): 0.6151807904243469	 ([death][skits])
I(Jj): -0.6144769191741943	 ([tv's][video])
I(N): 0.6092168688774109	 ([sample])
I(vz): 0.6049069166183472	 ([none][funny,])
I(G): -0.601142406463623	 ([hesseman,])
I(): 0.5985878705978394	 ([film][makers '])
I(el): 0.5722137093544006	 ([life][notice])
I(V[): -0.5715766549110413	 ([movies][amazon])
I(kl): -0.5709611773490906	 ([".][notice])
I(u): -0.5662692785263062	 ([form.])
I(BO): -0.5486176013946533	 ([1985,][programming,])
I(PQ): -0.5433405637741089	 ([play][series])
I(t): 0.5404071807861328	 ([cinematic][ineptitude])
I(R): 0.5254266858100891	 ([skits.])
I(np): 0.5225165486335754	 ([" tunnel]["?])
I(EF): 0.5216077566146851	 ([headed][howard])
I(AB): 0.5146632194519043	 ([future][1985,])
I(`j): -0.5133412480354309	 ([fried][video])
I(JV): -0.5072043538093567	 ([tv's][movies])
I(Vj): -0.4920625686645508	 ([movies][video])
I(): -0.4878300428390503	 ([sort][great])
I(BG): -0.48652708530426025	 ([1985,][hesseman,])
I(Bj): -0.48321253061294556	 ([1985,][video])
I(V): 0.4799603223800659	 ([movies][ineptitude])
I(Te): 0.4626801013946533	 ([good][life])
I(r): 0.453799307346344	 ([' movie '])
I(de): 0.4489734172821045	 ([meaning][life])
I(Y): 0.44535666704177856	 ([using])
I(Bs): 0.4451780319213867	 ([1985,][death])
I(PR): -0.44448429346084595	 ([play][skits.])
I(rs): 0.4412025809288025	 ([' movie '][death])
I(J[): -0.4405401349067688	 ([tv's][amazon])
I(JP): -0.44038552045822144	 ([tv's][play])
I(e~): 0.4402732253074646	 ([life][clever.])
I(HJ): -0.4386204481124878	 ([holding][tv's])
I(EG): 0.43749988079071045	 ([headed][hesseman,])
I(IJ): -0.4350891709327698	 ([hearings][tv's])
I(VZ): -0.4331941604614258	 ([movies][thumb.])
I(Vt): -0.43090707063674927	 ([movies][cinematic])
I(T): 0.42673158645629883	 ([good][sort])
I(RT): -0.4210015535354614	 ([skits.][good])
I(S): 0.4207678437232971	 ([name])
I(UV): -0.42071694135665894	 ([' skit '][movies])
I(n): 0.4204480051994324	 ([" tunnel])
I(RV): -0.4197996258735657	 ([skits.][movies])
I(JR): -0.41650134325027466	 ([tv's][skits.])
I(Tl): 0.41359972953796387	 ([good][notice])
I(CF): 0.41050440073013306	 ([governmental][howard])
I(B): 0.4087812900543213	 ([1985,][takes])
I(P): 0.40407341718673706	 ([play])
I(hj): -0.4036374092102051	 ([mike's][video])
I(]): -0.40181398391723633	 ([moon])
I(Ts): 0.400614857673645	 ([good][death])
I(Jw): -0.3980558514595032	 ([tv's][skits])
I(Z\): -0.39336007833480835	 ([thumb.][women])
I(): -0.3926820158958435	 ([great])
I(jr): -0.3919823169708252	 ([video][' movie '])
I(PV): -0.39055198431015015	 ([play][movies])
I(TX): 0.38993358612060547	 ([good][hand,])
I(BI): -0.3859288692474365	 ([1985,][hearings])
I(vx): 0.38390225172042847	 ([none][even])
I(S): 0.3787318468093872	 ([name][ineptitude])
I(BJ): -0.3779243230819702	 ([1985,][tv's])
I(JU): -0.3771836757659912	 ([tv's][' skit '])
I(Ol): -0.37715309858322144	 ([programming,][notice])
I(jo): -0.37375408411026	 ([video][vision])
I(X): -0.37187647819519043	 ([hand,])
I(): -0.37066739797592163	 ([takes])
I(Vr): -0.3695613741874695	 ([movies][' movie '])
I(em): 0.3671514391899109	 ([life][mention])
I(m): 0.3649975061416626	 ([mention][ineptitude])
I(BD): -0.36367952823638916	 ([1985,][committee])
I(A): -0.3615601658821106	 ([future])
I(t): 0.36134809255599976	 ([cinematic])
I(BF): 0.35852116346359253	 ([1985,][howard])
I(Pm): -0.35800701379776	 ([play][mention])
I(Yl): -0.3564479947090149	 ([using][notice])
I(lo): 0.3506612777709961	 ([notice][vision])
I(P\): -0.3457898497581482	 ([play][women])
I(z): 0.34398216009140015	 ([funny,])
I(Je): -0.3402208685874939	 ([tv's][life])
I(V): -0.33923858404159546	 ([movies][film])
I(g): 0.3389706015586853	 ([" mr.])
I(V): 0.3368843197822571	 ([movies])
I(NP): -0.33656007051467896	 ([sample][play])
I(_a): 0.3335338234901428	 ([" kentucky][movie])
I(}~): 0.3265973925590515	 ([bit][clever.])
I([`): -0.3252677321434021	 ([amazon][fried])
I(): -0.32044315338134766	 ([makers '])
I(U`): -0.3188507556915283	 ([' skit '][fried])
I(^_): -0.3187375068664551	 ([",][" kentucky])
I(NV): -0.3156004548072815	 ([sample][movies])
I(DI): -0.31498783826828003	 ([committee][hearings])
I(): 0.3134249448776245	 ([ineptitude][film])
I(AS): 0.31045061349868774	 ([future][name])
I(m): 0.30834347009658813	 ([mention][sort])
I(Lj): -0.3063077926635742	 ([uncensored][video])
