---------- Players ----------
Player 0: future
Player 1: 1985,
Player 2: governmental
Player 3: committee
Player 4: headed
Player 5: howard
Player 6: hesseman,
Player 7: holding
Player 8: hearings
Player 9: tv's
Player 10: first
Player 11: uncensored
Player 12: network.
Player 13: sample
Player 14: programming,
Player 15: play
Player 16: series
Player 17: skits.
Player 18: name
Player 19: good
Player 20: ' skit '
Player 21: movies
Player 22: one
Player 23: hand,
Player 24: using
Player 25: thumb.
Player 26: amazon
Player 27: women
Player 28: moon
Player 29: ",
Player 30: " kentucky
Player 31: fried
Player 32: movie
Player 33: ",
Player 34: " the
Player 35: meaning
Player 36: life
Player 37: ",
Player 38: " mr.
Player 39: mike's
Player 40: mondo
Player 41: video
Player 42: ".
Player 43: notice
Player 44: mention
Player 45: " tunnel
Player 46: vision
Player 47: "?
Player 48: reason
Player 49: ' movie '
Player 50: death
Player 51: cinematic
Player 52: form.
Player 53: none
Player 54: skits
Player 55: even
Player 56: remotely
Player 57: funny,
Player 58: even
Player 59: least
Player 60: bit
Player 61: clever.
Player 62: takes
Player 63: sort
Player 64: great
Player 65: ineptitude
Player 66: film
Player 67: makers '
Player 68: part
---------- Rewards ----------
v(): 0.8971154093742371	 ([])
v(0): 0.5355552434921265	 ([future])
v(1): 0.92429119348526	 ([1985,])
v(2): 0.746616005897522	 ([governmental])
v(3): 0.7385929822921753	 ([committee])
v(4): 0.9491127729415894	 ([headed])
v(5): 0.675109326839447	 ([howard])
v(6): 0.2959729731082916	 ([hesseman,])
v(7): 0.7974711060523987	 ([holding])
v(8): 1.5988988876342773	 ([hearings])
v(9): 1.5538876056671143	 ([tv's])
v(10): 1.0348515510559082	 ([first])
v(11): 0.9745209217071533	 ([uncensored])
v(12): 1.1181923151016235	 ([network.])
v(13): 1.506332278251648	 ([sample])
v(14): 1.589029312133789	 ([programming,])
v(15): 1.3011888265609741	 ([play])
v(16): 0.8884605765342712	 ([series])
v(17): 1.4225420951843262	 ([skits.])
v(18): 1.3178832530975342	 ([name])
v(19): -0.23584574460983276	 ([good])
v(20): 1.7969192266464233	 ([' skit '])
v(21): 1.2339997291564941	 ([movies])
v(22): 0.9355701208114624	 ([one])
v(23): 0.5252389311790466	 ([hand,])
v(24): 1.3424720764160156	 ([using])
v(25): 0.7896507382392883	 ([thumb.])
v(26): 1.1831048727035522	 ([amazon])
v(27): 1.1865462064743042	 ([women])
v(28): 0.49530142545700073	 ([moon])
v(29): 0.973291277885437	 ([",])
v(30): 0.9060999155044556	 ([" kentucky])
v(31): 1.8769664764404297	 ([fried])
v(32): 1.1675454378128052	 ([movie])
v(33): 0.9830170273780823	 ([",])
v(34): 0.6611782312393188	 ([" the])
v(35): 0.6972731351852417	 ([meaning])
v(36): -0.5251167416572571	 ([life])
v(37): 0.8919553160667419	 ([",])
v(38): 1.2360860109329224	 ([" mr.])
v(39): 1.1488406658172607	 ([mike's])
v(40): 0.9880131483078003	 ([mondo])
v(41): 2.122042179107666	 ([video])
v(42): 1.1706414222717285	 ([".])
v(43): 1.5238815546035767	 ([notice])
v(44): -0.09001445770263672	 ([mention])
v(45): 1.3175634145736694	 ([" tunnel])
v(46): 1.0703234672546387	 ([vision])
v(47): 0.9607805609703064	 (["?])
v(48): 1.0573225021362305	 ([reason])
v(49): 1.350914716720581	 ([' movie '])
v(50): 0.6326972246170044	 ([death])
v(51): 1.2584635019302368	 ([cinematic])
v(52): 0.3308461606502533	 ([form.])
v(53): 0.661836564540863	 ([none])
v(54): 1.1575133800506592	 ([skits])
v(55): 0.8517459034919739	 ([even])
v(56): 1.0212734937667847	 ([remotely])
v(57): 1.2410975694656372	 ([funny,])
v(58): 0.7286438941955566	 ([even])
v(59): 1.075300693511963	 ([least])
v(60): 1.0756709575653076	 ([bit])
v(61): 1.197129726409912	 ([clever.])
v(62): 0.5264480113983154	 ([takes])
v(63): 1.743028998374939	 ([sort])
v(64): 0.5044333934783936	 ([great])
v(65): 0.9481407999992371	 ([ineptitude])
v(66): 1.071909785270691	 ([film])
v(67): 0.5766722559928894	 ([makers '])
v(68): 0.9857444763183594	 ([part])
v(0,1): 1.0773942470550537	 ([future][1985,])
v(0,2): 0.588537871837616	 ([future][governmental])
v(0,3): 0.45316553115844727	 ([future][committee])
v(0,4): 0.7322956919670105	 ([future][headed])
v(0,5): 0.5615617036819458	 ([future][howard])
v(0,6): 0.020684003829956055	 ([future][hesseman,])
v(0,7): 0.23378151655197144	 ([future][holding])
v(0,8): 1.309033989906311	 ([future][hearings])
v(0,9): 1.1845604181289673	 ([future][tv's])
v(0,10): 0.6245095133781433	 ([future][first])
v(0,11): 0.6508987545967102	 ([future][uncensored])
v(0,12): 0.7652709484100342	 ([future][network.])
v(0,13): 1.2431933879852295	 ([future][sample])
v(0,14): 1.3289469480514526	 ([future][programming,])
v(0,15): 1.0690886974334717	 ([future][play])
v(0,16): 0.6601675152778625	 ([future][series])
v(0,17): 1.1151094436645508	 ([future][skits.])
v(0,18): 1.2667737007141113	 ([future][name])
v(0,19): -0.5948078036308289	 ([future][good])
v(0,20): 1.4780148267745972	 ([future][' skit '])
v(0,21): 0.8389737606048584	 ([future][movies])
v(0,22): 0.5622937679290771	 ([future][one])
v(0,23): 0.11417430639266968	 ([future][hand,])
v(0,24): 0.9973825216293335	 ([future][using])
v(0,25): 0.4369741380214691	 ([future][thumb.])
v(0,26): 0.8139705657958984	 ([future][amazon])
v(0,27): 0.9554652571678162	 ([future][women])
v(0,28): 0.217980295419693	 ([future][moon])
v(0,29): 0.5993062853813171	 ([future][",])
v(0,30): 0.6705054640769958	 ([future][" kentucky])
v(0,31): 1.5488883256912231	 ([future][fried])
v(0,32): 0.8045556545257568	 ([future][movie])
v(0,33): 0.615275502204895	 ([future][",])
v(0,34): 0.29645025730133057	 ([future][" the])
v(0,35): 0.2382100373506546	 ([future][meaning])
v(0,36): -0.8280061483383179	 ([future][life])
v(0,37): 0.5330588817596436	 ([future][",])
v(0,38): 0.8428336977958679	 ([future][" mr.])
v(0,39): 0.7579329013824463	 ([future][mike's])
v(0,40): 0.6583591103553772	 ([future][mondo])
v(0,41): 1.5020805597305298	 ([future][video])
v(0,42): 0.7827182412147522	 ([future][".])
v(0,43): 1.225891351699829	 ([future][notice])
v(0,44): -0.35146287083625793	 ([future][mention])
v(0,45): 1.0435305833816528	 ([future][" tunnel])
v(0,46): 0.5803195834159851	 ([future][vision])
v(0,47): 0.7001894116401672	 ([future]["?])
v(0,48): 0.7114854454994202	 ([future][reason])
v(0,49): 1.163030982017517	 ([future][' movie '])
v(0,50): 0.4281046986579895	 ([future][death])
v(0,51): 0.8574467301368713	 ([future][cinematic])
v(0,52): 0.0858454704284668	 ([future][form.])
v(0,53): 0.35919612646102905	 ([future][none])
v(0,54): 0.8157375454902649	 ([future][skits])
v(0,55): 0.5313980579376221	 ([future][even])
v(0,56): 0.6995602250099182	 ([future][remotely])
v(0,57): 0.8990692496299744	 ([future][funny,])
v(0,58): 0.4476451277732849	 ([future][even])
v(0,59): 0.7960410714149475	 ([future][least])
v(0,60): 0.7624500393867493	 ([future][bit])
v(0,61): 0.889680027961731	 ([future][clever.])
v(0,62): 0.29076087474823	 ([future][takes])
v(0,63): 1.4488366842269897	 ([future][sort])
v(0,64): 0.051223427057266235	 ([future][great])
v(0,65): 0.6026201844215393	 ([future][ineptitude])
v(0,66): 0.6952394843101501	 ([future][film])
v(0,67): 0.1462140679359436	 ([future][makers '])
v(0,68): 0.6249837875366211	 ([future][part])
v(1,2): 0.7439041137695312	 ([1985,][governmental])
v(1,3): 0.4020892381668091	 ([1985,][committee])
v(1,4): 0.8021990060806274	 ([1985,][headed])
v(1,5): 1.0608062744140625	 ([1985,][howard])
v(1,6): -0.1633782684803009	 ([1985,][hesseman,])
v(1,7): 0.5547465085983276	 ([1985,][holding])
v(1,8): 1.2401458024978638	 ([1985,][hearings])
v(1,9): 1.203139066696167	 ([1985,][tv's])
v(1,10): 0.9974150657653809	 ([1985,][first])
v(1,11): 0.9896492958068848	 ([1985,][uncensored])
v(1,12): 0.8980990648269653	 ([1985,][network.])
v(1,13): 1.2428869009017944	 ([1985,][sample])
v(1,14): 1.0675874948501587	 ([1985,][programming,])
v(1,15): 1.0883581638336182	 ([1985,][play])
v(1,16): 0.9184156656265259	 ([1985,][series])
v(1,17): 1.1438727378845215	 ([1985,][skits.])
v(1,18): 1.477371096611023	 ([1985,][name])
v(1,19): 0.052542805671691895	 ([1985,][good])
v(1,20): 1.5916954278945923	 ([1985,][' skit '])
v(1,21): 0.9749933481216431	 ([1985,][movies])
v(1,22): 0.9443093538284302	 ([1985,][one])
v(1,23): 0.58241206407547	 ([1985,][hand,])
v(1,24): 1.233445644378662	 ([1985,][using])
v(1,25): 0.7024232745170593	 ([1985,][thumb.])
v(1,26): 1.168079137802124	 ([1985,][amazon])
v(1,27): 1.3609261512756348	 ([1985,][women])
v(1,28): 0.7361770868301392	 ([1985,][moon])
v(1,29): 1.1195024251937866	 ([1985,][",])
v(1,30): 1.2045013904571533	 ([1985,][" kentucky])
v(1,31): 1.6891696453094482	 ([1985,][fried])
v(1,32): 1.132415771484375	 ([1985,][movie])
v(1,33): 0.9516021609306335	 ([1985,][",])
v(1,34): 0.8137210607528687	 ([1985,][" the])
v(1,35): 0.6724785566329956	 ([1985,][meaning])
v(1,36): -0.302211731672287	 ([1985,][life])
v(1,37): 0.8328405618667603	 ([1985,][",])
v(1,38): 1.1511273384094238	 ([1985,][" mr.])
v(1,39): 1.1522548198699951	 ([1985,][mike's])
v(1,40): 1.044708013534546	 ([1985,][mondo])
v(1,41): 1.6660053730010986	 ([1985,][video])
v(1,42): 1.243392825126648	 ([1985,][".])
v(1,43): 1.5132991075515747	 ([1985,][notice])
v(1,44): -0.027598559856414795	 ([1985,][mention])
v(1,45): 1.299726963043213	 ([1985,][" tunnel])
v(1,46): 1.1202850341796875	 ([1985,][vision])
v(1,47): 0.9761477112770081	 ([1985,]["?])
v(1,48): 1.1283539533615112	 ([1985,][reason])
v(1,49): 1.326074481010437	 ([1985,][' movie '])
v(1,50): 1.105051040649414	 ([1985,][death])
v(1,51): 1.2255473136901855	 ([1985,][cinematic])
v(1,52): 0.3780195713043213	 ([1985,][form.])
v(1,53): 0.9679763913154602	 ([1985,][none])
v(1,54): 0.8941035270690918	 ([1985,][skits])
v(1,55): 0.9285412430763245	 ([1985,][even])
v(1,56): 1.0328333377838135	 ([1985,][remotely])
v(1,57): 1.1258183717727661	 ([1985,][funny,])
v(1,58): 0.8810433745384216	 ([1985,][even])
v(1,59): 1.1280964612960815	 ([1985,][least])
