---------- Players ----------
Player 0: early
Player 1: 80s.
Player 2: there's
Player 3: group
Player 4: suspiciously
Player 5: old - looking
Player 6: teens.
Player 7: there's
Player 8: maniac
Player 9: stalking
Player 10: around.
Player 11: yes,
Player 12: slasherville.
Player 13: movie
Player 14: called
Player 15: pranks.
Player 16: called
Player 17: pranks?
Player 18: faintest
Player 19: idea.
Player 20: unless
Player 21: idea
Player 22: great
Player 23: prank
Player 24: repeatedly
Player 25: hit
Player 26: someone's
Player 27: dinner
Player 28: baseball
Player 29: bat
Player 30: -
Player 31: balance,
Player 32: great
Player 33: prank ;
Player 34: fact
Player 35: quite
Player 36: rubbish
Player 37: prank
Player 38: truth
Player 39: told.
Player 40: go.
Player 41: film
Player 42: concerns
Player 43: group
Player 44: teenagers
Player 45: tasked
Player 46: cleaning
Player 47: decommissioned
Player 48: dormitory.
Player 49: become
Player 50: aware
Player 51: psychopath
Player 52: loose.
Player 53: combat
Player 54: development,
Player 55: split
Player 56: wander
Player 57: dark.
---------- AND Interactions (Pairwise Only) ----------
I(4,12): -2.381251811981201	 ([suspiciously][slasherville.])
I(4,53): -2.082833766937256	 ([suspiciously][combat])
I(4,8): -2.027337074279785	 ([suspiciously][maniac])
I(4,22): 1.5824198722839355	 ([suspiciously][great])
I(4,9): -1.5602741241455078	 ([suspiciously][stalking])
I(8,53): -1.507121205329895	 ([maniac][combat])
I(4,36): -1.4025187492370605	 ([suspiciously][rubbish])
I(4,15): -1.3909828662872314	 ([suspiciously][pranks.])
I(4,51): -1.357994556427002	 ([suspiciously][psychopath])
I(53,55): -1.3270084857940674	 ([combat][split])
I(7,8): -1.2943426370620728	 ([there's][maniac])
I(4,46): -1.2622047662734985	 ([suspiciously][cleaning])
I(4,31): 1.249692440032959	 ([suspiciously][balance,])
I(12,22): 1.1970620155334473	 ([slasherville.][great])
I(8,9): -1.1796917915344238	 ([maniac][stalking])
I(4,6): -1.1448631286621094	 ([suspiciously][teens.])
I(12,53): -1.0843092203140259	 ([slasherville.][combat])
I(52,53): -1.070481300354004	 ([loose.][combat])
I(4,56): -1.0019164085388184	 ([suspiciously][wander])
I(4,45): -0.9957040548324585	 ([suspiciously][tasked])
I(2,4): -0.988100528717041	 ([there's][suspiciously])
I(22,53): 0.9533966779708862	 ([great][combat])
I(4,42): 0.9416050910949707	 ([suspiciously][concerns])
I(8,12): -0.9300963878631592	 ([maniac][slasherville.])
I(45,46): -0.9252399206161499	 ([tasked][cleaning])
I(4,23): -0.9252338409423828	 ([suspiciously][prank])
I(8,15): -0.9042261838912964	 ([maniac][pranks.])
I(36,46): -0.8998323678970337	 ([rubbish][cleaning])
I(8,51): -0.8959863185882568	 ([maniac][psychopath])
I(46,47): -0.8949055671691895	 ([cleaning][decommissioned])
I(9,53): -0.8924731016159058	 ([stalking][combat])
I(46,53): -0.8923503160476685	 ([cleaning][combat])
I(18,19): -0.8649239540100098	 ([faintest][idea.])
I(51,53): -0.8647441864013672	 ([psychopath][combat])
I(47,48): -0.8476703763008118	 ([decommissioned][dormitory.])
I(36,37): -0.8440884351730347	 ([rubbish][prank])
I(4,7): -0.8240175247192383	 ([suspiciously][there's])
I(22,36): 0.82127845287323	 ([great][rubbish])
I(3,15): 0.8095146417617798	 ([group][pranks.])
I(4,57): 0.7776408195495605	 ([suspiciously][dark.])
I(4,17): -0.7700788378715515	 ([suspiciously][pranks?])
I(36,53): -0.758030891418457	 ([rubbish][combat])
I(53,56): -0.7572458982467651	 ([combat][wander])
I(4,47): -0.7480230331420898	 ([suspiciously][decommissioned])
I(54,56): 0.7402482032775879	 ([development,][wander])
I(9,12): -0.7356381416320801	 ([stalking][slasherville.])
I(8,22): 0.7331517934799194	 ([maniac][great])
I(23,36): -0.7309314012527466	 ([prank][rubbish])
I(3,8): 0.7299691438674927	 ([group][maniac])
I(15,54): 0.7252976894378662	 ([pranks.][development,])
I(45,53): -0.7208155393600464	 ([tasked][combat])
I(9,51): -0.7169846296310425	 ([stalking][psychopath])
I(4,37): -0.7057876586914062	 ([suspiciously][prank])
I(22,51): 0.6969746351242065	 ([great][psychopath])
I(12,42): 0.69536292552948	 ([slasherville.][concerns])
I(12,36): -0.6867530345916748	 ([slasherville.][rubbish])
I(36,51): -0.6856974363327026	 ([rubbish][psychopath])
I(15,22): 0.6815595626831055	 ([pranks.][great])
I(9,15): -0.6794577836990356	 ([stalking][pranks.])
I(3,5): 0.6756854057312012	 ([group][old - looking])
I(15,31): 0.6753896474838257	 ([pranks.][balance,])
I(23,31): 0.6686992645263672	 ([prank][balance,])
I(53,54): -0.6674166917800903	 ([combat][development,])
I(13,54): 0.6651431322097778	 ([movie][development,])
I(15,45): -0.6476624011993408	 ([pranks.][tasked])
I(12,31): 0.6460088491439819	 ([slasherville.][balance,])
I(4,25): -0.6398754119873047	 ([suspiciously][hit])
I(19,32): 0.6363352537155151	 ([idea.][great])
I(51,56): -0.6315082311630249	 ([psychopath][wander])
I(32,33): 0.6231544017791748	 ([great][prank ;])
I(8,54): 0.6203621625900269	 ([maniac][development,])
I(12,46): -0.6104557514190674	 ([slasherville.][cleaning])
I(12,56): -0.6101593971252441	 ([slasherville.][wander])
I(3,43): 0.6076045036315918	 ([group][group])
I(46,48): -0.6000314354896545	 ([cleaning][dormitory.])
I(15,53): -0.5995408296585083	 ([pranks.][combat])
I(4,39): 0.5984339714050293	 ([suspiciously][told.])
I(23,46): -0.5981929302215576	 ([prank][cleaning])
I(23,45): -0.5951114892959595	 ([prank][tasked])
I(4,52): -0.5912885665893555	 ([suspiciously][loose.])
I(1,3): 0.5899829268455505	 ([80s.][group])
I(4,32): -0.5897212028503418	 ([suspiciously][great])
I(1,12): 0.5889968872070312	 ([80s.][slasherville.])
I(9,22): 0.5854765176773071	 ([stalking][great])
I(23,25): -0.5838658809661865	 ([prank][hit])
I(22,32): 0.5771079063415527	 ([great][great])
I(4,33): -0.5697866678237915	 ([suspiciously][prank ;])
I(1,41): 0.5696297287940979	 ([80s.][film])
I(46,51): -0.5695054531097412	 ([cleaning][psychopath])
I(1,53): 0.5694031715393066	 ([80s.][combat])
I(47,53): -0.5675992965698242	 ([decommissioned][combat])
I(51,52): -0.5654603242874146	 ([psychopath][loose.])
I(17,31): 0.5553035736083984	 ([pranks?][balance,])
I(4,43): 0.5497293472290039	 ([suspiciously][group])
I(8,17): -0.5492151975631714	 ([maniac][pranks?])
I(33,46): -0.5475145578384399	 ([prank ;][cleaning])
I(4,19): -0.5474429130554199	 ([suspiciously][idea.])
I(1,13): 0.5473769307136536	 ([80s.][movie])
I(22,56): 0.5466256141662598	 ([great][wander])
I(47,54): 0.5436128377914429	 ([decommissioned][development,])
I(50,54): -0.5397996306419373	 ([aware][development,])
I(12,13): 0.5394444465637207	 ([slasherville.][movie])
I(44,54): 0.5361737012863159	 ([teenagers][development,])
I(8,48): 0.5356190204620361	 ([maniac][dormitory.])
I(52,55): -0.5314732789993286	 ([loose.][split])
I(4,29): -0.5288857221603394	 ([suspiciously][bat])
I(33,37): -0.5283046364784241	 ([prank ;][prank])
I(8,23): -0.5249401330947876	 ([maniac][prank])
I(34,36): 0.5224519968032837	 ([fact][rubbish])
I(4,24): -0.521369457244873	 ([suspiciously][repeatedly])
I(8,56): -0.5212602615356445	 ([maniac][wander])
I(17,46): -0.5196371674537659	 ([pranks?][cleaning])
I(9,56): -0.5170376300811768	 ([stalking][wander])
I(15,46): -0.51460862159729	 ([pranks.][cleaning])
I(17,36): -0.5089088678359985	 ([pranks?][rubbish])
I(2,12): -0.5065852403640747	 ([there's][slasherville.])
I(25,53): -0.5036149024963379	 ([hit][combat])
I(4,55): -0.5020837783813477	 ([suspiciously][split])
I(44,56): -0.5016845464706421	 ([teenagers][wander])
I(3,56): 0.5016283988952637	 ([group][wander])
I(9,23): -0.4974409341812134	 ([stalking][prank])
I(37,46): -0.49623191356658936	 ([prank][cleaning])
I(46,54): 0.4942343235015869	 ([cleaning][development,])
I(7,12): -0.4937744140625	 ([there's][slasherville.])
I(17,22): 0.49221664667129517	 ([pranks?][great])
I(46,52): -0.49183952808380127	 ([cleaning][loose.])
