---------- AND Interactions ----------
I(24): 5.875680446624756	 ([enjoyed])
I(24,27): -4.547246932983398	 ([enjoyed][enjoyed])
I(28): 4.325048923492432	 ([appreciated])
I(24,28): -3.7075791358947754	 ([enjoyed][appreciated])
I(16,21): -3.0381062030792236	 ([disgust][minutes.])
I(27): 2.9379799365997314	 ([enjoyed])
I(27,28): -2.9039478302001953	 ([enjoyed][appreciated])
I(7,27): 2.8520619869232178	 ([watched][enjoyed])
I(16): -2.744385004043579	 ([disgust])
I(28,61): 2.705641269683838	 ([appreciated][film])
I(8,28): 2.6430602073669434	 ([film][appreciated])
I(7,24): 2.635227680206299	 ([watched][enjoyed])
I(9,16): -2.594196081161499	 ([dvd][disgust])
I(12,27): -2.569654703140259	 ([enjoyment ;][enjoyed])
I(16,25): -2.526556968688965	 ([disgust][production,])
I(8,27): 2.382892608642578	 ([film][enjoyed])
I(27,30): 2.349250316619873	 ([enjoyed][director])
I(8,12): -2.3295059204101562	 ([film][enjoyment ;])
I(41,42): -2.3244376182556152	 ([( bad )][film])
I(45): 2.273660182952881	 ([familiar])
I(16,24): 2.2212603092193604	 ([disgust][enjoyed])
I(9,12): -2.2167983055114746	 ([dvd][enjoyment ;])
I(12,24): -2.0557918548583984	 ([enjoyment ;][enjoyed])
I(14,23): -2.036297082901001	 ([expected][thoroughly])
I(25,27): 1.999817132949829	 ([production,][enjoyed])
I(27,29): 1.9526782035827637	 ([enjoyed][producers])
I(7): -1.8925981521606445	 ([watched])
I(28,29): 1.8702149391174316	 ([appreciated][producers])
I(10,12): -1.770552635192871	 ([great][enjoyment ;])
I(54): 1.7664287090301514	 ([novels.])
I(24,45): -1.7467694282531738	 ([enjoyed][familiar])
I(44,45): -1.7464520931243896	 ([books][familiar])
I(7,21): -1.733823537826538	 ([watched][minutes.])
I(27,61): 1.722751259803772	 ([enjoyed][film])
I(50): 1.6933932304382324	 ([period])
I(24,30): 1.6843461990356445	 ([enjoyed][director])
I(14,25): -1.6671600341796875	 ([expected][production,])
I(30): -1.613356590270996	 ([director])
I(28,30): 1.6052980422973633	 ([appreciated][director])
I(29,36): -1.582502841949463	 ([producers][story.])
I(9): 1.5530502796173096	 ([dvd])
I(8,16): -1.539543628692627	 ([film][disgust])
I(55,56): -1.5330394506454468	 ([production][values])
I(14,24): 1.5271904468536377	 ([expected][enjoyed])
I(9,25): 1.5212385654449463	 ([dvd][production,])
I(52): 1.5202562808990479	 ([life])
I(45,46): -1.5100510120391846	 ([familiar][with,])
I(25,28): 1.5076589584350586	 ([production,][appreciated])
I(8,9): 1.5071933269500732	 ([film][dvd])
I(19,21): -1.5047454833984375	 ([within][minutes.])
I(7,12): -1.4993236064910889	 ([watched][enjoyment ;])
I(37,45): -1.4950659275054932	 ([managed][familiar])
I(7,9): 1.4475493431091309	 ([watched][dvd])
I(29,55): 1.40852952003479	 ([producers][production])
I(24,61): 1.4076398611068726	 ([enjoyed][film])
I(30,36): -1.4036781787872314	 ([director][story.])
I(16,29): -1.3925549983978271	 ([disgust][producers])
I(27,45): -1.387890338897705	 ([enjoyed][familiar])
I(29,37): -1.3771862983703613	 ([producers][managed])
I(7,8): 1.362248182296753	 ([watched][film])
I(21): 1.3563504219055176	 ([minutes.])
I(15,21): -1.3524580001831055	 ([reaching][minutes.])
I(7,25): 1.3494305610656738	 ([watched][production,])
I(24,29): 1.323476791381836	 ([enjoyed][producers])
I(15): 1.317873477935791	 ([reaching])
I(24,54): -1.3133645057678223	 ([enjoyed][novels.])
I(7,14): -1.3023509979248047	 ([watched][expected])
I(17,21): -1.2936384677886963	 ([remote][minutes.])
I(24,55): 1.2699003219604492	 ([enjoyed][production])
I(8,24): 1.2500720024108887	 ([film][enjoyed])
I(8,14): -1.244614601135254	 ([film][expected])
I(8,29): -1.2385125160217285	 ([film][producers])
I(11,25): -1.2313296794891357	 ([hopes][production,])
I(55): -1.2135419845581055	 ([production])
I(10,28): -1.183955430984497	 ([great][appreciated])
I(16,44): -1.14017653465271	 ([disgust][books])
I(33): 1.135251760482788	 ([modesty])
I(27,33): -1.1316959857940674	 ([enjoyed][modesty])
I(24,52): -1.1277985572814941	 ([enjoyed][life])
I(14,21): -1.1200180053710938	 ([expected][minutes.])
I(36): 1.1167442798614502	 ([story.])
I(24,50): -1.1156907081604004	 ([enjoyed][period])
I(60,61): 1.1124743223190308	 ([yes,][film])
I(9,61): 1.1101106405258179	 ([dvd][film])
I(34): 1.0965125560760498	 ([blaise])
I(8,21): -1.0963473320007324	 ([film][minutes.])
I(44,50): -1.0956356525421143	 ([books][period])
I(21,25): -1.082129716873169	 ([minutes.][production,])
I(7,54): -1.0792410373687744	 ([watched][novels.])
I(25,37): -1.0666022300720215	 ([production,][managed])
I(21,29): -1.064321517944336	 ([minutes.][producers])
I(8,11): -1.0311131477355957	 ([film][hopes])
I(15,24): -1.03098726272583	 ([reaching][enjoyed])
I(32,45): -1.027497410774231	 ([telling][familiar])
I(21,24): -1.0212740898132324	 ([minutes.][enjoyed])
I(15,17): -1.017932653427124	 ([reaching][remote])
I(16,61): -1.010410189628601	 ([disgust][film])
I(29): -1.0100789070129395	 ([producers])
I(4,61): 1.0098284482955933	 ([o'donnell's][film])
I(44): 1.0080673694610596	 ([books])
I(28,45): -1.0055556297302246	 ([appreciated][familiar])
I(10,27): -0.9960947036743164	 ([great][enjoyed])
I(35,36): -0.9865231513977051	 ([back][story.])
I(16,59): -0.9864575266838074	 ([disgust][cinematography! ) :])
I(9,11): -0.9720898866653442	 ([dvd][hopes])
I(16,36): -0.9720456600189209	 ([disgust][story.])
I(32,33): -0.9695623517036438	 ([telling][modesty])
I(27,50): -0.9633216857910156	 ([enjoyed][period])
I(3,9): 0.9609856605529785	 ([peter][dvd])
I(31,45): -0.9594082832336426	 ([succeeded][familiar])
I(24,44): -0.957165002822876	 ([enjoyed][books])
I(41,43): -0.9564726948738098	 ([( bad )][version])
I(20,21): -0.9528976082801819	 ([fifteen][minutes.])
I(25,59): -0.9452391862869263	 ([production,][cinematography! ) :])
I(50,52): -0.9357171058654785	 ([period][life])
I(28,50): -0.9259395599365234	 ([appreciated][period])
I(9,10): -0.9255179762840271	 ([dvd][great])
I(51,54): -0.9252840280532837	 ([modesty's][novels.])
I(28,52): -0.9186718463897705	 ([appreciated][life])
I(27,54): -0.9174649715423584	 ([enjoyed][novels.])
I(24,49): 0.9096665382385254	 ([enjoyed][concentrate])
I(54,55): -0.9062657356262207	 ([novels.][production])
I(7,44): -0.9061965942382812	 ([watched][books])
I(36,54): -0.9046676158905029	 ([story.][novels.])
I(24,36): -0.8991580009460449	 ([enjoyed][story.])
I(28,31): -0.8974888324737549	 ([appreciated][succeeded])
I(27,52): -0.8914034366607666	 ([enjoyed][life])
I(16,52): 0.8881939649581909	 ([disgust][life])
I(52,54): -0.8818099498748779	 ([life][novels.])
I(45,61): 0.8780902624130249	 ([familiar][film])
I(45,54): -0.8777809143066406	 ([familiar][novels.])
I(39): 0.8747026324272156	 ([trap])
I(9,28): 0.8689570426940918	 ([dvd][appreciated])
I(31,50): -0.8688948154449463	 ([succeeded][period])
I(29,42): -0.866918683052063	 ([producers][film])
I(37,38): -0.8632825613021851	 ([managed][avoid])
I(6,30): 0.8574510812759399	 ([creation,][director])
I(18,25): -0.8556150794029236	 ([control][production,])
I(27,31): -0.854945182800293	 ([enjoyed][succeeded])
I(7,16): -0.8449821472167969	 ([watched][disgust])
I(24,34): -0.8432316780090332	 ([enjoyed][blaise])
I(15,25): -0.8256452083587646	 ([reaching][production,])
I(28,54): -0.8252289295196533	 ([appreciated][novels.])
I(16,33): 0.8247195482254028	 ([disgust][modesty])
I(24,33): -0.824129581451416	 ([enjoyed][modesty])
I(7,55): 0.8225452899932861	 ([watched][production])
I(3,24): -0.8105688095092773	 ([peter][enjoyed])
I(18,21): -0.8092578649520874	 ([control][minutes.])
I(9,21): -0.8065838813781738	 ([dvd][minutes.])
I(49): -0.804401159286499	 ([concentrate])
I(16,22): -0.8019096851348877	 ([disgust][instead])
I(14,28): -0.7986443042755127	 ([expected][appreciated])
