---------- Players ----------
Player 0: movie
Player 1: several
Player 2: references
Player 3: made
Player 4: subtly
Player 5: blade
Player 6: runner,
Player 7: one
Player 8: obvious
Player 9: fact
Player 10: cain
Player 11: 607
Player 12: unit
Player 13: genetic
Player 14: constructs,
Player 15: breed
Player 16: expendable
Player 17: warriors.
Player 18: favorite
Player 19: quote
Player 20: mine
Player 21: movie
Player 22: is,
Player 23: made
Player 24: smart
Player 25: well
Player 26: fast
Player 27: ".
Player 28: kurt
Player 29: russell
Player 30: incredible
Player 31: job,
Player 32: facial
Player 33: expressions
Player 34: lack
Player 35: movies
Player 36: gave
Player 37: way
Player 38: relating
Player 39: story
Player 40: rest
Player 41: cast
Player 42: combined.
Player 43: even
Player 44: falls
Player 45: love
Player 46: sandra
Player 47: know
Player 48: deal
Player 49: emotions,
Player 50: tears
Player 51: expelled
Player 52: group,
---------- AND Interactions (Pairwise Only) ----------
I(4,5): -1.7275090217590332	 ([subtly][blade])
I(18,19): 0.7126815915107727	 ([favorite][quote])
I(44,45): -0.6496145725250244	 ([falls][love])
Sum: -1.664442002773285
==================================================
