---------- Players ----------
Player 0: first
Player 1: clue
Player 2: bad
Player 3: going
Player 4: video
Player 5: case
Player 6: said
Player 7: people
Player 8: brought
Player 9: us
Player 10: blair
Player 11: witch
Player 12: project
Player 13: masterpiece
Player 14: comparison
Player 15: piece
Player 16: garbage.
Player 17: acting
Player 18: caliber
Player 19: 6th
Player 20: grade
Player 21: production
Player 22: oklahoma
Player 23: plot,
Player 24: was,
Player 25: predictable,
Player 26: boring
Player 27: inane.
Player 28: 85
Player 29: script
Player 30: four
Player 31: letter
Player 32: words
Player 33: innumerable
Player 34: variations
Player 35: them.
Player 36: mother
Player 37: f
Player 38: seems
Player 39: writer's
Player 40: "
Player 41: favorite
Player 42: used
Player 43: constantly.
Player 44: must
Player 45: taken
Player 46: 10
Player 47: minutes
Player 48: write
Player 49: script
Player 50: dive
Player 51: last
Player 52: call.
Player 53: thank
Player 54: god
Player 55: rented
---------- AND Interactions (Pairwise Only) ----------
I(2,16): -5.276189804077148	 ([bad][garbage.])
I(45,47): 2.6128029823303223	 ([taken][minutes])
I(26,27): 2.412443161010742	 ([boring][inane.])
I(48,50): 2.072512626647949	 ([write][dive])
I(49,50): 1.8819050788879395	 ([script][dive])
I(39,50): 1.8233073949813843	 ([writer's][dive])
I(2,13): 1.692586064338684	 ([bad][masterpiece])
I(2,50): -1.6564445495605469	 ([bad][dive])
I(8,16): -1.5487089157104492	 ([brought][garbage.])
I(16,50): -1.5395594835281372	 ([garbage.][dive])
I(16,53): 1.4799433946609497	 ([garbage.][thank])
I(50,55): -1.4324216842651367	 ([dive][rented])
I(47,48): 1.3953185081481934	 ([minutes][write])
I(2,53): 1.2762560844421387	 ([bad][thank])
I(41,47): -1.2267850637435913	 ([favorite][minutes])
I(2,4): 1.1669611930847168	 ([bad][video])
I(2,7): -1.1004018783569336	 ([bad][people])
I(13,16): 1.0701080560684204	 ([masterpiece][garbage.])
I(50,54): -1.0019774436950684	 ([dive][god])
I(16,26): -0.986968994140625	 ([garbage.][boring])
I(53,55): 0.9614492654800415	 ([thank][rented])
I(1,3): 0.9444959759712219	 ([clue][going])
I(41,53): 0.9293429851531982	 ([favorite][thank])
I(4,17): 0.9284155368804932	 ([video][acting])
I(47,53): -0.9217841625213623	 ([minutes][thank])
I(16,41): 0.9178143739700317	 ([garbage.][favorite])
I(13,50): 0.9101254940032959	 ([masterpiece][dive])
I(17,47): 0.8993474245071411	 ([acting][minutes])
I(53,54): 0.899065375328064	 ([thank][god])
I(2,26): -0.8985586166381836	 ([bad][boring])
I(14,16): -0.8882431387901306	 ([comparison][garbage.])
I(15,16): 0.8372201919555664	 ([piece][garbage.])
I(50,51): -0.8338943719863892	 ([dive][last])
I(50,52): -0.8250159621238708	 ([dive][call.])
I(16,29): 0.8214731216430664	 ([garbage.][script])
I(2,18): 0.806769847869873	 ([bad][caliber])
I(29,50): 0.8062788248062134	 ([script][dive])
I(16,43): 0.7786747217178345	 ([garbage.][constantly.])
I(47,54): -0.7701295018196106	 ([minutes][god])
I(23,50): 0.758590042591095	 ([plot,][dive])
I(41,50): -0.7494844198226929	 ([favorite][dive])
I(15,50): 0.7455817461013794	 ([piece][dive])
I(21,50): 0.7239874601364136	 ([production][dive])
I(16,18): 0.7059402465820312	 ([garbage.][caliber])
I(15,17): 0.704437792301178	 ([piece][acting])
I(47,49): -0.6826538443565369	 ([minutes][script])
I(2,43): 0.678375244140625	 ([bad][constantly.])
I(1,2): 0.6718316078186035	 ([clue][bad])
I(6,16): -0.6558108329772949	 ([said][garbage.])
I(7,50): -0.6507837772369385	 ([people][dive])
I(22,23): 0.6502912640571594	 ([oklahoma][plot,])
I(12,50): 0.6413153409957886	 ([project][dive])
I(2,48): 0.6247791051864624	 ([bad][write])
I(2,39): 0.6241855621337891	 ([bad][writer's])
I(2,12): 0.6174015998840332	 ([bad][project])
I(4,50): 0.6112346649169922	 ([video][dive])
I(2,15): 0.6080117225646973	 ([bad][piece])
I(16,20): 0.6028143167495728	 ([garbage.][grade])
I(45,46): 0.5911451578140259	 ([taken][10])
I(16,23): 0.5789477229118347	 ([garbage.][plot,])
I(1,41): -0.5771995782852173	 ([clue][favorite])
I(13,47): -0.5655063390731812	 ([masterpiece][minutes])
I(16,48): 0.5602059364318848	 ([garbage.][write])
I(36,50): 0.5556130409240723	 ([mother][dive])
I(2,8): -0.5523061752319336	 ([bad][brought])
I(16,51): 0.5519108772277832	 ([garbage.][last])
I(2,47): 0.5456180572509766	 ([bad][minutes])
I(29,47): -0.5418274998664856	 ([script][minutes])
I(16,17): 0.5337987542152405	 ([garbage.][acting])
I(23,27): 0.5265312194824219	 ([plot,][inane.])
I(17,50): 0.525545597076416	 ([acting][dive])
I(45,48): 0.5237187147140503	 ([taken][write])
I(3,4): 0.5215113162994385	 ([going][video])
I(2,55): 0.5060768127441406	 ([bad][rented])
I(0,1): 0.5052200555801392	 ([first][clue])
I(2,14): -0.4991869330406189	 ([bad][comparison])
I(4,6): -0.4971291422843933	 ([video][said])
I(17,23): 0.4958980083465576	 ([acting][plot,])
I(4,13): -0.49114811420440674	 ([video][masterpiece])
I(11,41): -0.48666369915008545	 ([witch][favorite])
I(16,42): -0.4815148115158081	 ([garbage.][used])
I(54,55): 0.48036789894104004	 ([god][rented])
I(4,44): 0.4786268472671509	 ([video][must])
I(39,47): -0.4760449528694153	 ([writer's][minutes])
I(17,18): 0.4701656699180603	 ([acting][caliber])
I(4,16): 0.4655323028564453	 ([video][garbage.])
I(15,23): 0.46190518140792847	 ([piece][plot,])
I(2,29): 0.460752010345459	 ([bad][script])
I(46,47): 0.46007174253463745	 ([10][minutes])
I(4,12): -0.45543181896209717	 ([video][project])
I(2,6): -0.4542880058288574	 ([bad][said])
I(4,53): -0.44639718532562256	 ([video][thank])
I(29,41): 0.44474315643310547	 ([script][favorite])
I(22,53): -0.4442793130874634	 ([oklahoma][thank])
I(13,14): 0.4436871409416199	 ([masterpiece][comparison])
I(19,20): 0.43844473361968994	 ([6th][grade])
I(3,47): 0.43699586391448975	 ([going][minutes])
I(22,41): -0.43283021450042725	 ([oklahoma][favorite])
I(2,5): -0.4284210205078125	 ([bad][case])
I(16,54): 0.42743682861328125	 ([garbage.][god])
I(10,23): 0.4262906312942505	 ([blair][plot,])
I(1,4): 0.42093533277511597	 ([clue][video])
I(4,10): 0.41940534114837646	 ([video][blair])
I(4,15): 0.41414254903793335	 ([video][piece])
I(2,45): -0.41385406255722046	 ([bad][taken])
I(16,49): 0.4098430871963501	 ([garbage.][script])
I(44,48): 0.4059361219406128	 ([must][write])
I(34,47): -0.404336154460907	 ([variations][minutes])
I(16,21): 0.4026608467102051	 ([garbage.][production])
I(0,49): -0.4019644856452942	 ([first][script])
I(51,53): -0.39846503734588623	 ([last][thank])
I(16,55): -0.395565390586853	 ([garbage.][rented])
I(3,41): -0.3954993486404419	 ([going][favorite])
I(16,39): 0.393892765045166	 ([garbage.][writer's])
I(25,27): 0.3925248384475708	 ([predictable,][inane.])
I(4,54): -0.3867676854133606	 ([video][god])
I(2,21): 0.38605213165283203	 ([bad][production])
I(1,50): 0.3842841386795044	 ([clue][dive])
I(17,41): -0.3745216131210327	 ([acting][favorite])
I(26,41): -0.3732733726501465	 ([boring][favorite])
I(2,33): 0.373232364654541	 ([bad][innumerable])
I(21,23): 0.37249499559402466	 ([production][plot,])
I(16,27): -0.36589962244033813	 ([garbage.][inane.])
I(0,2): 0.3629584312438965	 ([first][bad])
I(10,47): 0.3624608516693115	 ([blair][minutes])
I(3,7): -0.3612285256385803	 ([going][people])
I(2,23): 0.36055612564086914	 ([bad][plot,])
I(4,11): 0.35409992933273315	 ([video][witch])
I(1,47): 0.35110926628112793	 ([clue][minutes])
I(26,50): -0.34965193271636963	 ([boring][dive])
I(6,47): 0.34733593463897705	 ([said][minutes])
I(6,50): 0.34647274017333984	 ([said][dive])
I(41,43): 0.3459385633468628	 ([favorite][constantly.])
I(6,45): 0.34450191259384155	 ([said][taken])
I(52,53): -0.3443779945373535	 ([call.][thank])
I(27,41): -0.34420067071914673	 ([inane.][favorite])
I(4,41): -0.3439880609512329	 ([video][favorite])
I(23,25): 0.341094970703125	 ([plot,][predictable,])
I(3,49): -0.34104377031326294	 ([going][script])
I(3,23): 0.33761584758758545	 ([going][plot,])
I(0,26): -0.33743900060653687	 ([first][boring])
I(26,35): -0.33476948738098145	 ([boring][them.])
I(3,17): 0.3338581323623657	 ([going][acting])
I(3,48): 0.3301100730895996	 ([going][write])
I(3,26): -0.3272184729576111	 ([going][boring])
I(15,18): -0.32646191120147705	 ([piece][caliber])
I(13,41): 0.3259032964706421	 ([masterpiece][favorite])
I(17,21): 0.32505857944488525	 ([acting][production])
I(26,38): -0.31941288709640503	 ([boring][seems])
I(23,39): 0.31784582138061523	 ([plot,][writer's])
I(2,41): 0.31574296951293945	 ([bad][favorite])
I(15,22): 0.315385103225708	 ([piece][oklahoma])
I(8,11): 0.3124852180480957	 ([brought][witch])
I(23,47): 0.312339186668396	 ([plot,][minutes])
I(1,22): 0.31085795164108276	 ([clue][oklahoma])
I(35,47): -0.31028085947036743	 ([them.][minutes])
I(12,17): 0.30756455659866333	 ([project][acting])
I(22,54): -0.3055558204650879	 ([oklahoma][god])
I(6,41): -0.3048872947692871	 ([said][favorite])
I(2,22): 0.3031802177429199	 ([bad][oklahoma])
I(33,34): -0.300148606300354	 ([innumerable][variations])
I(14,50): 0.3001345992088318	 ([comparison][dive])
I(16,19): 0.2983492612838745	 ([garbage.][6th])
I(49,53): 0.296974778175354	 ([script][thank])
I(50,53): -0.295080304145813	 ([dive][thank])
I(4,27): 0.29376542568206787	 ([video][inane.])
I(7,8): 0.2933577299118042	 ([people][brought])
I(0,4): -0.29127222299575806	 ([first][video])
I(4,47): 0.2911369800567627	 ([video][minutes])
I(4,42): -0.28747695684432983	 ([video][used])
I(3,15): 0.2872941493988037	 ([going][piece])
I(11,16): -0.28678441047668457	 ([witch][garbage.])
I(43,55): 0.2863340377807617	 ([constantly.][rented])
I(5,6): -0.28595560789108276	 ([case][said])
I(4,39): 0.28557854890823364	 ([video][writer's])
I(3,8): -0.2850263714790344	 ([going][brought])
I(29,49): 0.2810978889465332	 ([script][script])
I(3,12): 0.2806476354598999	 ([going][project])
I(18,19): 0.2802257537841797	 ([caliber][6th])
I(41,54): 0.2766761779785156	 ([favorite][god])
I(41,49): 0.2758563756942749	 ([favorite][script])
I(2,11): -0.27411413192749023	 ([bad][witch])
I(10,11): -0.2709655165672302	 ([blair][witch])
I(1,55): -0.27075129747390747	 ([clue][rented])
I(39,48): 0.2707113027572632	 ([writer's][write])
I(16,33): 0.2706507444381714	 ([garbage.][innumerable])
I(4,8): -0.2700153589248657	 ([video][brought])
I(32,50): 0.26898300647735596	 ([words][dive])
I(18,26): -0.2685978412628174	 ([caliber][boring])
I(20,23): 0.2677590847015381	 ([grade][plot,])
I(17,54): -0.2663220763206482	 ([acting][god])
I(21,45): 0.2650753855705261	 ([production][taken])
I(3,39): 0.26288264989852905	 ([going][writer's])
I(20,45): 0.258209228515625	 ([grade][taken])
I(2,34): 0.2573108673095703	 ([bad][variations])
I(10,41): -0.257310688495636	 ([blair][favorite])
I(37,47): 0.2566244602203369	 ([f][minutes])
I(6,54): -0.25623226165771484	 ([said][god])
I(3,16): -0.25612401962280273	 ([going][garbage.])
I(29,48): 0.2561182975769043	 ([script][write])
I(3,6): 0.25471436977386475	 ([going][said])
I(22,26): -0.25362396240234375	 ([oklahoma][boring])
I(23,26): 0.25288140773773193	 ([plot,][boring])
I(44,50): -0.25241732597351074	 ([must][dive])
I(7,10): -0.2511696219444275	 ([people][blair])
I(1,49): -0.25084608793258667	 ([clue][script])
I(26,47): 0.24903082847595215	 ([boring][minutes])
I(16,31): 0.2472701072692871	 ([garbage.][letter])
I(43,53): 0.24689173698425293	 ([constantly.][thank])
I(44,53): -0.2455899715423584	 ([must][thank])
I(10,54): -0.24439996480941772	 ([blair][god])
I(4,22): 0.2435505986213684	 ([video][oklahoma])
I(32,47): -0.24223941564559937	 ([words][minutes])
I(0,47): -0.24209296703338623	 ([first][minutes])
I(14,47): 0.23966848850250244	 ([comparison][minutes])
I(7,41): 0.2395191192626953	 ([people][favorite])
I(41,55): 0.23923981189727783	 ([favorite][rented])
I(7,47): -0.2382851243019104	 ([people][minutes])
I(3,54): -0.23778802156448364	 ([going][god])
I(16,36): 0.2377392053604126	 ([garbage.][mother])
I(21,22): 0.23682796955108643	 ([production][oklahoma])
I(11,23): 0.23619765043258667	 ([witch][plot,])
I(2,3): -0.23560476303100586	 ([bad][going])
I(44,47): 0.23457348346710205	 ([must][minutes])
I(6,15): 0.23397594690322876	 ([said][piece])
I(16,34): 0.23341691493988037	 ([garbage.][variations])
I(5,50): 0.23312461376190186	 ([case][dive])
I(3,22): 0.23293238878250122	 ([going][oklahoma])
I(26,49): -0.23198062181472778	 ([boring][script])
I(11,15): 0.23177570104599	 ([witch][piece])
I(42,43): -0.23131287097930908	 ([used][constantly.])
I(51,52): 0.23122680187225342	 ([last][call.])
I(25,26): 0.2299363613128662	 ([predictable,][boring])
I(8,50): -0.22841167449951172	 ([brought][dive])
I(18,45): 0.22794240713119507	 ([caliber][taken])
I(29,53): 0.22763967514038086	 ([script][thank])
I(18,27): 0.227328360080719	 ([caliber][inane.])
I(43,45): -0.2263008952140808	 ([constantly.][taken])
I(41,45): -0.2255362868309021	 ([favorite][taken])
I(13,21): 0.22236120700836182	 ([masterpiece][production])
I(10,49): -0.22178465127944946	 ([blair][script])
I(11,47): 0.22168904542922974	 ([witch][minutes])
I(2,51): 0.22122621536254883	 ([bad][last])
I(11,14): 0.2205330729484558	 ([witch][comparison])
I(7,16): -0.2192072868347168	 ([people][garbage.])
I(45,55): -0.21869295835494995	 ([taken][rented])
I(48,49): 0.21777260303497314	 ([write][script])
I(5,16): -0.21770715713500977	 ([case][garbage.])
I(43,50): 0.21754860877990723	 ([constantly.][dive])
I(31,53): 0.21679425239562988	 ([letter][thank])
I(16,32): 0.21549510955810547	 ([garbage.][words])
