---------- Players ----------
Player 0: remember
Player 1: seeing
Player 2: previews
Player 3: movie
Player 4: really
Player 5: thinking
Player 6: much
Player 7: it.
Player 8: almost
Player 9: one
Player 10: movies
Player 11: see
Player 12: preview,
Player 13: stunning,
Player 14: comes
Player 15: out,
Player 16: hear
Player 17: nothing
Player 18: totally
Player 19: miss
Player 20: it,
Player 21: memory
Player 22: totally
Player 23: correct
Player 24: mistake
Player 25: missing
Player 26: it.
Player 27: man
Player 28: fire
Player 29: one
Player 30: movies.
Player 31: curious
Player 32: rental
Player 33: one
Player 34: time,
Player 35: decided
Player 36: take
Player 37: home
Player 38: me,
Player 39: precious
Player 40: blockbuster
Player 41: rental
Player 42: hands.
Player 43: watched
Player 44: it,
Player 45: witnessed
Player 46: beautiful
Player 47: movie.
Player 48: like
Player 49: none
Player 50: other... drama
Player 51: action
Player 52: combined
Player 53: create
Player 54: something
Player 55: amazingly
Player 56: spectacular.
Player 57: cinematography
Player 58: done
Player 59: tony
Player 60: scott
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 3.0975685119628906	 ([tony][scott])
I(46,47): 3.04587984085083	 ([beautiful][movie.])
I(35,46): 2.3138251304626465	 ([decided][beautiful])
I(49,50): 1.9875578880310059	 ([none][other... drama])
I(54,56): 1.6639522314071655	 ([something][spectacular.])
I(35,36): 1.6409252882003784	 ([decided][take])
I(39,40): 1.6359275579452515	 ([precious][blockbuster])
I(57,60): -1.5681850910186768	 ([cinematography][scott])
I(18,19): -1.5461297035217285	 ([totally][miss])
I(41,47): -1.5306960344314575	 ([rental][movie.])
I(39,46): -1.4591240882873535	 ([precious][beautiful])
I(10,41): -1.4515509605407715	 ([movies][rental])
I(24,25): 1.441131591796875	 ([mistake][missing])
I(57,59): -1.436251163482666	 ([cinematography][tony])
I(21,46): -1.402127742767334	 ([memory][beautiful])
I(13,46): -1.31768798828125	 ([stunning,][beautiful])
I(30,45): -1.2897708415985107	 ([movies.][witnessed])
I(30,41): -1.2465195655822754	 ([movies.][rental])
I(46,56): -1.180875301361084	 ([beautiful][spectacular.])
I(48,49): 1.1437323093414307	 ([like][none])
I(32,34): -1.0716482400894165	 ([rental][time,])
I(50,57): -1.0377559661865234	 ([other... drama][cinematography])
I(3,46): 1.0318522453308105	 ([movie][beautiful])
I(3,41): -1.028511643409729	 ([movie][rental])
I(31,35): 1.0173759460449219	 ([curious][decided])
I(46,59): 1.0137391090393066	 ([beautiful][tony])
I(19,20): 0.9951996803283691	 ([miss][it,])
I(58,60): -0.989412784576416	 ([done][scott])
I(46,57): 0.9839882850646973	 ([beautiful][cinematography])
I(25,26): 0.9689668416976929	 ([missing][it.])
I(37,41): -0.950050950050354	 ([home][rental])
I(43,44): 0.9449875354766846	 ([watched][it,])
I(50,53): -0.9418129920959473	 ([other... drama][create])
I(22,57): -0.9383759498596191	 ([totally][cinematography])
I(0,21): -0.9189265966415405	 ([remember][memory])
I(46,50): -0.9050693511962891	 ([beautiful][other... drama])
I(50,56): 0.9021817445755005	 ([other... drama][spectacular.])
I(31,46): 0.8827540874481201	 ([curious][beautiful])
I(41,50): -0.878136396408081	 ([rental][other... drama])
I(2,46): 0.876612663269043	 ([previews][beautiful])
I(45,51): -0.8717605471611023	 ([witnessed][action])
I(45,47): 0.8627788424491882	 ([witnessed][movie.])
I(40,46): 0.8521828651428223	 ([blockbuster][beautiful])
I(21,22): -0.838998556137085	 ([memory][totally])
I(10,45): -0.837770402431488	 ([movies][witnessed])
I(46,51): 0.8257486820220947	 ([beautiful][action])
I(52,56): 0.8212271928787231	 ([combined][spectacular.])
I(23,45): -0.8209701776504517	 ([correct][witnessed])
I(51,56): -0.8176172971725464	 ([action][spectacular.])
I(43,47): -0.8098475933074951	 ([watched][movie.])
I(21,39): -0.8085043430328369	 ([memory][precious])
I(55,56): 0.807738184928894	 ([amazingly][spectacular.])
I(45,46): 0.7986979484558105	 ([witnessed][beautiful])
I(36,37): -0.7828210592269897	 ([take][home])
I(3,51): -0.7655651569366455	 ([movie][action])
I(23,24): 0.7487043142318726	 ([correct][mistake])
I(56,57): -0.7446154356002808	 ([spectacular.][cinematography])
I(24,45): -0.7348314523696899	 ([mistake][witnessed])
I(2,3): -0.7284330129623413	 ([previews][movie])
I(42,45): -0.727727472782135	 ([hands.][witnessed])
I(50,51): 0.7142022848129272	 ([other... drama][action])
I(21,24): -0.7024574279785156	 ([memory][mistake])
I(24,42): -0.7014654874801636	 ([mistake][hands.])
I(33,34): -0.6915621757507324	 ([one][time,])
I(58,59): -0.6793674230575562	 ([done][tony])
I(24,35): 0.6708182096481323	 ([mistake][decided])
I(35,47): -0.6667141914367676	 ([decided][movie.])
I(21,31): -0.6664917469024658	 ([memory][curious])
I(24,57): -0.6539149284362793	 ([mistake][cinematography])
I(27,46): -0.6471576690673828	 ([man][beautiful])
I(35,51): -0.6466341018676758	 ([decided][action])
I(19,46): 0.6402082443237305	 ([miss][beautiful])
I(47,51): -0.6367319822311401	 ([movie.][action])
I(0,24): -0.6339339017868042	 ([remember][mistake])
I(44,45): 0.6304342150688171	 ([it,][witnessed])
I(51,59): -0.6283196210861206	 ([action][tony])
I(2,45): -0.625518798828125	 ([previews][witnessed])
I(3,57): -0.6223045587539673	 ([movie][cinematography])
I(37,51): -0.6205924153327942	 ([home][action])
I(49,57): -0.6103277206420898	 ([none][cinematography])
I(3,32): -0.6018047332763672	 ([movie][rental])
I(0,31): -0.5985181331634521	 ([remember][curious])
I(2,24): -0.5883883237838745	 ([previews][mistake])
