---------- Players ----------
Player 0: reason,
Player 1: film
Player 2: never
Player 3: turned
Player 4: original
Player 5: language
Player 6: neck
Player 7: woods
Player 8: ( despite
Player 9: owning
Player 10: tcm
Player 11: uk
Player 12: cable
Player 13: channel,
Player 14: broadcasts
Player 15: scores
Player 16: mgm
Player 17: titles
Player 18: week
Player 19: week
Player 20: out ).
Player 21: disappointingly,
Player 22: still
Player 23: m. i. a.
Player 24: dvd
Player 25: even
Player 26: warners '
Player 27: recently - announced
Player 28: western
Player 29: classics
Player 30: collection
Player 31: "
Player 32: box
Player 33: set
Player 34: ( which
Player 35: include
Player 36: 3
Player 37: robert
Player 38: taylor
Player 39: genre
Player 40: efforts ) ;
Player 41: maybe,
Player 42: they're
Player 43: saving
Player 44: eventual
Player 45: " signature
Player 46: collection
Player 47: "
Player 48: devoted
Player 49: stalwart
Player 50: mgm,
Player 51: may
Player 52: coming
Player 53: next
Player 54: year
Player 55: time
Player 56: 40th
Player 57: anniversary
Player 58: passing
Player 59: say
Player 60: film
Player 61: allows
Player 62: rare
Player 63: villainous
Player 64: role
Player 65: selfish
Player 66: westerner
Player 67: fanatical
Player 68: hatred
Player 69: indians
---------- Rewards ----------
v(): -0.7365270256996155	 ([])
v(0): -0.5770913362503052	 ([reason,])
v(1): -1.809077501296997	 ([film])
v(2): -0.34154051542282104	 ([never])
v(3): -0.6506508588790894	 ([turned])
v(4): -0.6437997817993164	 ([original])
v(5): -0.4647616446018219	 ([language])
v(6): -0.7928358912467957	 ([neck])
v(7): -0.2858382761478424	 ([woods])
v(8): -0.901502251625061	 ([( despite])
v(9): -0.790266752243042	 ([owning])
v(10): -0.4699966609477997	 ([tcm])
v(11): -0.899343729019165	 ([uk])
v(12): -1.0241693258285522	 ([cable])
v(13): -0.49198687076568604	 ([channel,])
v(14): -0.8997352719306946	 ([broadcasts])
v(15): -0.8131404519081116	 ([scores])
v(16): -0.3872019052505493	 ([mgm])
v(17): -0.8244065046310425	 ([titles])
v(18): -0.6128230094909668	 ([week])
v(19): -0.8974388241767883	 ([week])
v(20): -0.5512190461158752	 ([out ).])
v(21): -1.3913629055023193	 ([disappointingly,])
v(22): -0.03908205032348633	 ([still])
v(23): -0.8569173812866211	 ([m. i. a.])
v(24): -0.605072021484375	 ([dvd])
v(25): -0.6760842800140381	 ([even])
v(26): -0.9489736557006836	 ([warners '])
v(27): -0.6102549433708191	 ([recently - announced])
v(28): -0.8566446900367737	 ([western])
v(29): -0.6558118462562561	 ([classics])
v(30): -0.5329305529594421	 ([collection])
v(31): -0.8433220386505127	 (["])
v(32): -0.8051893711090088	 ([box])
v(33): -0.5193955302238464	 ([set])
v(34): -0.7988003492355347	 ([( which])
v(35): -0.41161370277404785	 ([include])
v(36): -1.0012165307998657	 ([3])
v(37): -0.8408825993537903	 ([robert])
v(38): -1.2826372385025024	 ([taylor])
v(39): -0.7547757029533386	 ([genre])
v(40): -0.1930575966835022	 ([efforts ) ;])
v(41): -0.6736242175102234	 ([maybe,])
v(42): -0.6520848274230957	 ([they're])
v(43): -1.3689519166946411	 ([saving])
v(44): -1.4366639852523804	 ([eventual])
v(45): -0.19761070609092712	 ([" signature])
v(46): -0.6423201560974121	 ([collection])
v(47): -0.9233450889587402	 (["])
v(48): -0.40954703092575073	 ([devoted])
v(49): 1.0569114685058594	 ([stalwart])
v(50): 2.686175584793091	 ([mgm,])
v(51): -0.5494723916053772	 ([may])
v(52): -0.785016655921936	 ([coming])
v(53): -0.9390754103660583	 ([next])
v(54): -0.04156249761581421	 ([year])
v(55): -1.567363977432251	 ([time])
v(56): 0.04178041219711304	 ([40th])
v(57): 0.20725564658641815	 ([anniversary])
v(58): 0.11302748322486877	 ([passing])
v(59): -0.3379819989204407	 ([say])
v(60): -1.1286729574203491	 ([film])
v(61): -0.4021126627922058	 ([allows])
v(62): 0.1863938868045807	 ([rare])
v(63): -2.3346142768859863	 ([villainous])
v(64): -1.0081678628921509	 ([role])
v(65): -2.155782699584961	 ([selfish])
v(66): -0.7209463119506836	 ([westerner])
v(67): -2.196335792541504	 ([fanatical])
v(68): -1.4275882244110107	 ([hatred])
v(69): -0.9445806741714478	 ([indians])
v(0,1): -1.546789288520813	 ([reason,][film])
v(0,2): 0.16193634271621704	 ([reason,][never])
v(0,3): -0.4337451756000519	 ([reason,][turned])
v(0,4): -0.45343732833862305	 ([reason,][original])
v(0,5): -0.40897881984710693	 ([reason,][language])
v(0,6): -0.5530670881271362	 ([reason,][neck])
v(0,7): -0.07945317029953003	 ([reason,][woods])
v(0,8): -0.7007090449333191	 ([reason,][( despite])
v(0,9): -0.7121284008026123	 ([reason,][owning])
v(0,10): -0.33810144662857056	 ([reason,][tcm])
v(0,11): -0.7483044862747192	 ([reason,][uk])
v(0,12): -0.8078771829605103	 ([reason,][cable])
v(0,13): -0.4613618552684784	 ([reason,][channel,])
v(0,14): -0.745598554611206	 ([reason,][broadcasts])
v(0,15): -0.6175004243850708	 ([reason,][scores])
v(0,16): -0.06802469491958618	 ([reason,][mgm])
v(0,17): -0.6463852524757385	 ([reason,][titles])
v(0,18): -0.48538100719451904	 ([reason,][week])
v(0,19): -0.7287635803222656	 ([reason,][week])
v(0,20): -0.4457143545150757	 ([reason,][out ).])
v(0,21): -0.9139282703399658	 ([reason,][disappointingly,])
v(0,22): -0.03227335214614868	 ([reason,][still])
v(0,23): -0.6181287169456482	 ([reason,][m. i. a.])
v(0,24): -0.38502609729766846	 ([reason,][dvd])
v(0,25): -0.5158299207687378	 ([reason,][even])
v(0,26): -0.7581083178520203	 ([reason,][warners '])
v(0,27): -0.6201770305633545	 ([reason,][recently - announced])
v(0,28): -0.677527129650116	 ([reason,][western])
v(0,29): -0.35270410776138306	 ([reason,][classics])
v(0,30): -0.2640073895454407	 ([reason,][collection])
v(0,31): -0.690775990486145	 ([reason,]["])
v(0,32): -0.6407273411750793	 ([reason,][box])
v(0,33): -0.42001670598983765	 ([reason,][set])
v(0,34): -0.6746741533279419	 ([reason,][( which])
v(0,35): -0.3923487663269043	 ([reason,][include])
v(0,36): -0.7866337299346924	 ([reason,][3])
v(0,37): -0.6388622522354126	 ([reason,][robert])
v(0,38): -0.9818978309631348	 ([reason,][taylor])
v(0,39): -0.4507426619529724	 ([reason,][genre])
v(0,40): -0.006784170866012573	 ([reason,][efforts ) ;])
v(0,41): -0.5707778334617615	 ([reason,][maybe,])
v(0,42): -0.5803552865982056	 ([reason,][they're])
v(0,43): -1.0562496185302734	 ([reason,][saving])
