---------- Players ----------
Player 0: interesting
Player 1: discussion
Player 2: movie.
Player 3: moral
Player 4: person
Player 5: good
Player 6: enough,
Player 7: need
Player 8: something
Player 9: more?
Player 10: movie
Player 11: preaches
Player 12: without
Player 13: guidance
Player 14: god,
Player 15: morally
Player 16: good
Player 17: person
Player 18: enough.
Player 19: line
Player 20: early
Player 21: movie,
Player 22: look
Player 23: person
Player 24: morally
Player 25: good,
Player 26: know
Player 27: going
Player 28: go
Player 29: hell.
Player 30: "
Player 31: christian,
Player 32: discussions
Player 33: throughout
Player 34: course
Player 35: movie
Player 36: fascinating,
Player 37: way
Player 38: movie
Player 39: intended.
Player 40: left
Player 41: movie
Player 42: stronger
Player 43: feeling
Player 44: morally
Player 45: good
Player 46: enough.
Player 47: arguments
Player 48: discussions
Player 49: presented
---------- AND Interactions (Pairwise Only) ----------
I(41,42): -0.8077147603034973	 ([movie][stronger])
Sum: -0.8077147603034973
==================================================
