---------- Players ----------
Player 0: sweet
Player 1: little
Player 2: movie
Player 3: would
Player 4: even
Player 5: offend
Player 6: grandmother,
Player 7: saving
Player 8: grace
Player 9: "
Player 10: seems
Player 11: cut
Player 12: cloth
Player 13: half - dozen
Player 14: british
Player 15: comedies
Player 16: past
Player 17: two
Player 18: years... underdog
Player 19: faced
Player 20: adversity,
Player 21: finds
Player 22: strength
Player 23: challenge
Player 24: learns
Player 25: something
Player 26: process.
Player 27: widowed
Player 28: thus
Player 29: broke,
Player 30: grace
Player 31: master
Player 32: gardener,
Player 33: enlisted
Player 34: help
Player 35: friend
Player 36: employee
Player 37: matthew
Player 38: grow
Player 39: pot
Player 40: plant.
Player 41: he's
Player 42: wrong,
Player 43: grace
Player 44: helps
Player 45: out.
Player 46: realize
Player 47: perfect
Player 48: person
Player 49: harvest
Player 50: pot,
Player 51: benefit
Player 52: from.
Player 53: enjoys
Player 54: smoking,
Player 55: needs
Player 56: raise
Player 57: funds
Player 58: pay
Player 59: mortgage.
Player 60: highlight
Player 61: grace
Player 62: travelling
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
