---------- AND Interactions ----------
I(z): 5.722411632537842	 ([enjoy])
I(): 4.208340167999268	 ([tedious])
I(z): -3.703178882598877	 ([enjoy][tedious])
I(uv): -1.9205129146575928	 ([blade][runner,])
I(~): 1.7273117303848267	 ([mildly][intriguing,])
I({|): 1.6734428405761719	 ([movie][all.])
I(}): 1.5330777168273926	 ([started][intriguing,])
I(}): 1.162360429763794	 ([started][tedious])
I(): 1.1194183826446533	 ([became][tedious])
I(|}): 1.0154681205749512	 ([all.][started])
I(De): 0.9965810775756836	 ([experience][lacking])
I(mn): -0.9848260283470154	 ([like][darkly])
I(G): -0.9494533538818359	 ([influenced])
I(st): 0.9233362674713135	 ([( the][likes])
I({): 0.9120498895645142	 ([movie])
I(k): -0.9082410335540771	 ([ahead.])
I(}~): 0.8796167373657227	 ([started][mildly])
I(de): -0.8579813241958618	 ([might][lacking])
I(s): -0.8529894351959229	 ([( the])
I(G): 0.8515715599060059	 ([influenced][tedious])
I(lm): -0.8483214974403381	 ([usually][like])
I(_`): 0.83901447057724	 ([i'm][familiar])
I(A): -0.792877197265625	 ([start,][tedious])
I(e): 0.7909654378890991	 ([lacking])
I(Z): -0.7557532787322998	 ([difference.])
I(ez): -0.7355895042419434	 ([lacking][enjoy])
I(A): 0.7033474445343018	 ([start,])
I(}): -0.7005393505096436	 ([started])
I(e): -0.6836819648742676	 ([lacking][tedious])
I(): 0.6799745559692383	 ([intriguing,][tedious])
I(rs): -0.6723523139953613	 ([stories][( the])
I(_z): 0.640897810459137	 ([i'm][enjoy])
I(_): -0.6407127976417542	 ([i'm])
I(bc): -0.6381712555885315	 ([japanese][manga])
I({}): 0.6376028060913086	 ([movie][started])
I(Az): -0.6255965232849121	 ([start,][enjoy])
I(n): 0.6250437498092651	 ([darkly])
I(fg): -0.6241790652275085	 ([cultural][context.])
I(): -0.62233567237854	 ([became])
I(Zz): 0.617825984954834	 ([difference.][enjoy])
I(Gz): 0.6164407730102539	 ([influenced][enjoy])
I(`): 0.5971889495849609	 ([familiar])
I(tu): -0.5919283032417297	 ([likes][blade])
I(z): 0.5808230638504028	 ([enjoy][intriguing,])
I(ce): 0.5794569253921509	 ([manga][lacking])
I(S): 0.5690828561782837	 ([subtitles])
I(n): -0.5624188184738159	 ([darkly][tedious])
I(^): 0.5615679025650024	 ([book ;][tedious])
I(|): 0.5540499687194824	 ([all.][intriguing,])
I(t): -0.5520610809326172	 ([likes][tedious])
I(DG): -0.5451456308364868	 ([experience][influenced])
I(GH): 0.5444773435592651	 ([influenced][dubbing,])
I(z|): 0.5412799119949341	 ([enjoy][all.])
I(tv): -0.5405269861221313	 ([likes][runner,])
I(AB): 0.5333694219589233	 ([start,][let])
I(^_): -0.520549476146698	 ([book ;][i'm])
I(qr): -0.5177975296974182	 ([fiction][stories])
I(Te): -0.5157203674316406	 ([apparently][lacking])
I(rv): -0.5083196759223938	 ([stories][runner,])
I(r): -0.503533661365509	 ([stories])
I(t): 0.5011540651321411	 ([likes])
I(z): 0.4963068962097168	 ([enjoy][became])
I(D): 0.48871147632598877	 ([experience])
I(E{): -0.4854714870452881	 ([movie][movie])
I(`z): -0.48393964767456055	 ([familiar][enjoy])
I(}): 0.4833388328552246	 ([started][became])
I(nz): -0.4827021360397339	 ([darkly][enjoy])
