---------- Players ----------
Player 0: movie
Player 1: meant
Player 2: discourage
Player 3: people
Player 4: drugs,
Player 5: fails.
Player 6: ready
Player 7: start
Player 8: using
Player 9: got
Player 10: waiting
Player 11: something
Player 12: happen
Player 13: nothing
Player 14: ever
Player 15: really
Player 16: did.
Player 17: movie
Player 18: neither
Player 19: horror
Player 20: drama.
Player 21: paranoia
Player 22: meth
Player 23: users.
Player 24: movie
Player 25: may
Player 26: win
Player 27: award
Player 28: using
Player 29: f
Player 30: "
Player 31: word
Player 32: many
Player 33: times
Player 34: uselessly.
Player 35: well
Player 36: stated,
Player 37: felt
Player 38: like
Player 39: making
Player 40: meth
Player 41: replace
Player 42: meth
Player 43: owed
Player 44: someone.
Player 45: hector
Player 46: got
Player 47: worse
Player 48: paranoid
Player 49: movie
Player 50: went
Player 51: girl
Player 52: got
Player 53: hopeless.
Player 54: ending
Player 55: really
Player 56: made
Player 57: sense.
Player 58: movie
Player 59: made
Player 60: sense
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 5.565767288208008	 ([uselessly.][well])
I(17,18): 1.7061772346496582	 ([movie][neither])
Sum: 7.271944522857666
==================================================
