---------- AND Interactions ----------
I(55,56): 3.612882614135742	 ([life -][changing])
I(41): 2.694257974624634	 ([profound.])
I(50): 2.6333024501800537	 ([inspirational])
I(47): 2.1880033016204834	 ([open - minded])
I(40): 1.710981845855713	 ([clear])
I(45,46): -1.6454901695251465	 ([stems][insecurities.])
I(44,50): 1.6343214511871338	 ([film][inspirational])
I(1,44): -1.5296165943145752	 ([like][film])
I(28): 1.4867305755615234	 ([become])
I(55): 1.471677541732788	 ([life -])
I(29): 1.4668900966644287	 ([meant])
I(35,36): -1.3950663805007935	 ([unlike][filmmaker])
I(7,13): -1.3217829465866089	 ([film][intention.])
I(41,50): -1.263829231262207	 ([profound.][inspirational])
I(17,18): 1.218705654144287	 ([confront][obstacles])
I(38,44): -1.1638917922973633	 ([intention][film])
I(44,47): 1.1427772045135498	 ([film][open - minded])
I(13): -1.1333833932876587	 ([intention.])
I(39): 1.1025726795196533	 ([message])
I(43,44): -1.1007866859436035	 ([apprehension][film])
I(27,41): -1.0975110530853271	 ([perception][profound.])
I(28,50): -1.0645694732666016	 ([become][inspirational])
I(39,51): -1.057342767715454	 ([message][message])
I(17,36): -1.0562093257904053	 ([confront][filmmaker])
I(32,33): -1.0176334381103516	 ([carr][holds])
I(27): 0.9921033382415771	 ([perception])
I(16): 0.9901833534240723	 ([life])
I(18): 0.9886066913604736	 ([obstacles])
I(51): 0.9796936511993408	 ([message])
I(1): -0.956873893737793	 ([like])
I(41,55): -0.9529621601104736	 ([profound.][life -])
I(41,44): 0.9494497776031494	 ([profound.][film])
I(16,55): -0.9427957534790039	 ([life][life -])
I(11,12): 0.9327583312988281	 ([uncomfortable][times,])
I(28,41): -0.9306259155273438	 ([become][profound.])
I(40,50): -0.9280581474304199	 ([clear][inspirational])
I(29,44): 0.9131591320037842	 ([meant][film])
I(41,47): -0.9064414501190186	 ([profound.][open - minded])
I(47,50): -0.8900792598724365	 ([open - minded][inspirational])
I(44,55): 0.8672606945037842	 ([film][life -])
I(28,47): -0.8664908409118652	 ([become][open - minded])
I(28,55): -0.8641262054443359	 ([become][life -])
I(10,11): 0.8496549129486084	 ([little][uncomfortable])
I(39,44): 0.8471596240997314	 ([message][film])
I(11,13): 0.8415347337722778	 ([uncomfortable][intention.])
