---------- AND Interactions ----------
I(xy): 3.612882614135742	 ([life -][changing])
I(j): 2.694257974624634	 ([profound.])
I(s): 2.6333024501800537	 ([inspirational])
I(p): 2.1880033016204834	 ([open - minded])
I(i): 1.710981845855713	 ([clear])
I(no): -1.6454901695251465	 ([stems][insecurities.])
I(ms): 1.6343214511871338	 ([film][inspirational])
I(Bm): -1.5296165943145752	 ([like][film])
I(]): 1.4867305755615234	 ([become])
I(x): 1.471677541732788	 ([life -])
I(^): 1.4668900966644287	 ([meant])
I(de): -1.3950663805007935	 ([unlike][filmmaker])
I(HN): -1.3217829465866089	 ([film][intention.])
I(js): -1.263829231262207	 ([profound.][inspirational])
I(RS): 1.218705654144287	 ([confront][obstacles])
I(gm): -1.1638917922973633	 ([intention][film])
I(mp): 1.1427772045135498	 ([film][open - minded])
I(N): -1.1333833932876587	 ([intention.])
I(h): 1.1025726795196533	 ([message])
I(lm): -1.1007866859436035	 ([apprehension][film])
I(\j): -1.0975110530853271	 ([perception][profound.])
I(]s): -1.0645694732666016	 ([become][inspirational])
I(ht): -1.057342767715454	 ([message][message])
I(Re): -1.0562093257904053	 ([confront][filmmaker])
I(ab): -1.0176334381103516	 ([carr][holds])
I(\): 0.9921033382415771	 ([perception])
I(Q): 0.9901833534240723	 ([life])
I(S): 0.9886066913604736	 ([obstacles])
I(t): 0.9796936511993408	 ([message])
I(B): -0.956873893737793	 ([like])
I(jx): -0.9529621601104736	 ([profound.][life -])
I(jm): 0.9494497776031494	 ([profound.][film])
I(Qx): -0.9427957534790039	 ([life][life -])
I(LM): 0.9327583312988281	 ([uncomfortable][times,])
I(]j): -0.9306259155273438	 ([become][profound.])
I(is): -0.9280581474304199	 ([clear][inspirational])
I(^m): 0.9131591320037842	 ([meant][film])
I(jp): -0.9064414501190186	 ([profound.][open - minded])
I(ps): -0.8900792598724365	 ([open - minded][inspirational])
I(mx): 0.8672606945037842	 ([film][life -])
I(]p): -0.8664908409118652	 ([become][open - minded])
I(]x): -0.8641262054443359	 ([become][life -])
I(KL): 0.8496549129486084	 ([little][uncomfortable])
I(hm): 0.8471596240997314	 ([message][film])
I(LN): 0.8415347337722778	 ([uncomfortable][intention.])
I(^s): -0.8284881114959717	 ([meant][inspirational])
I(F): 0.8273708820343018	 ([explore])
I(ip): -0.813082218170166	 ([clear][open - minded])
I(sx): -0.8073813915252686	 ([inspirational][life -])
I(R[): 0.8027151823043823	 ([confront][fear])
I(eg): -0.8005490303039551	 ([filmmaker][intention])
I(^x): -0.7830874919891357	 ([meant][life -])
I(px): -0.7726199626922607	 ([open - minded][life -])
I(R): -0.7709445953369141	 ([confront])
I(Rm): -0.7660312652587891	 ([confront][film])
I(ix): -0.7650046348571777	 ([clear][life -])
I(FG): -0.758167028427124	 ([explore][demons.])
I(]i): -0.7558705806732178	 ([become][clear])
I([e): -0.7500045299530029	 ([fear][filmmaker])
I(mn): 0.7437756061553955	 ([film][stems])
I(eo): -0.7341078519821167	 ([filmmaker][insecurities.])
I(im): 0.72979736328125	 ([clear][film])
I(Q]): -0.7281758785247803	 ([life][become])
