---------- Players ----------
Player 0: look,
Player 1: although
Player 2: like
Player 3: admit
Player 4: it,
Player 5: we've
Player 6: suppress
Player 7: fears
Player 8: concerning
Player 9: extreme
Player 10: likelihood
Player 11: experiencing
Player 12: events
Player 13: take
Player 14: place
Player 15: movie.
Player 16: know :
Player 17: get
Player 18: car
Player 19: immediately
Player 20: start
Player 21: thinking,
Player 22: gosh,
Player 23: hope
Player 24: today
Player 25: day
Player 26: accelerator
Player 27: sticks
Player 28: comfortable
Player 29: cruising
Player 30: speed
Player 31: 55
Player 32: mph,
Player 33: four
Player 34: door
Player 35: latches
Player 36: break
Player 37: locked
Player 38: position,
Player 39: main
Player 40: emergency
Player 41: brake
Player 42: fail,
Player 43: ignition
Player 44: switch
Player 45: can't
Player 46: turned
Player 47: off,
Player 48: i've
Player 49: got
Player 50: full
Player 51: tank
Player 52: gas ;
Player 53: simultaneously.
Player 54: "
Player 55: fortunately,
Player 56: us,
Player 57: thorazine
Player 58: kicks - in
Player 59: actually
Player 60: decide
Player 61: bad
Player 62: idea
Player 63: driving
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
