---------- Players ----------
Player 0: saw
Player 1: jack
Player 2: frost
Player 3: 4 : 00
Player 4: local
Player 5: store
Player 6: thought
Player 7: looks
Player 8: pretty
Player 9: good
Player 10: low
Player 11: budget
Player 12: movie
Player 13: bought
Player 14: right
Player 15: good.
Player 16: starters
Player 17: film
Player 18: killer
Player 19: snowman
Player 20: that's
Player 21: something
Player 22: laugh
Player 23: way
Player 24: looks
Player 25: funny
Player 26: compared
Player 27: snowman
Player 28: cover.
Player 29: acting
Player 30: okay
Player 31: lines
Player 32: jack
Player 33: frost
Player 34: said
Player 35: laughing
Player 36: axed
Player 37: smoke
Player 38: "
Player 39: " worlds
Player 40: pi
Player 41: ed
Player 42: snow
Player 43: cone
Player 44: "
Player 45: funny
Player 46: camp
Player 47: that?
Player 48: tale
Player 49: start
Player 50: pretty
Player 51: funny
Player 52: silly
Player 53: " jack
Player 54: nimble,
Player 55: jack
Player 56: quick,
---------- AND Interactions (Pairwise Only) ----------
I(11,29): -2.420048236846924	 ([budget][acting])
I(17,29): -2.2403697967529297	 ([film][acting])
I(17,19): -1.9360849857330322	 ([film][snowman])
I(15,36): 1.7371554374694824	 ([good.][axed])
I(45,46): 1.7335331439971924	 ([funny][camp])
I(15,16): 1.646146535873413	 ([good.][starters])
I(17,28): -1.6185487508773804	 ([film][cover.])
I(50,51): 1.5276461839675903	 ([pretty][funny])
I(9,15): -1.3852720260620117	 ([good][good.])
I(18,28): -1.3771452903747559	 ([killer][cover.])
I(14,15): 1.367809534072876	 ([right][good.])
I(26,36): 1.3658392429351807	 ([compared][axed])
I(12,29): -1.3495440483093262	 ([movie][acting])
I(28,29): -1.3484630584716797	 ([cover.][acting])
I(2,15): -1.3468234539031982	 ([frost][good.])
I(29,31): 1.3089033365249634	 ([acting][lines])
I(4,36): -1.2865166664123535	 ([local][axed])
I(7,15): 1.2531194686889648	 ([looks][good.])
I(17,22): -1.2475839853286743	 ([film][laugh])
I(23,25): 1.2407102584838867	 ([way][funny])
I(51,52): 1.231902837753296	 ([funny][silly])
I(26,35): 1.2209553718566895	 ([compared][laughing])
I(34,35): -1.1831233501434326	 ([said][laughing])
I(15,20): -1.166152000427246	 ([good.][that's])
I(13,15): -1.1527642011642456	 ([bought][good.])
I(21,34): -1.1295459270477295	 ([something][said])
I(16,17): -1.1170181035995483	 ([starters][film])
I(29,36): 1.1086397171020508	 ([acting][axed])
I(26,34): 1.1032609939575195	 ([compared][said])
I(15,35): -1.0949983596801758	 ([good.][laughing])
I(15,34): 1.0726346969604492	 ([good.][said])
I(15,21): -1.055755376815796	 ([good.][something])
I(17,20): -1.0518732070922852	 ([film][that's])
I(1,2): 1.0259461402893066	 ([jack][frost])
I(11,23): 1.0137977600097656	 ([budget][way])
I(29,33): 0.9982942342758179	 ([acting][frost])
I(15,26): 0.997870683670044	 ([good.][compared])
I(5,15): -0.9941036701202393	 ([store][good.])
I(23,26): 0.9840102195739746	 ([way][compared])
I(25,35): -0.9675149917602539	 ([funny][laughing])
I(6,15): 0.9416782855987549	 ([thought][good.])
I(2,33): -0.9396750926971436	 ([frost][frost])
I(13,26): 0.9334319829940796	 ([bought][compared])
I(18,36): 0.931564450263977	 ([killer][axed])
I(17,18): -0.9252244234085083	 ([film][killer])
I(4,15): -0.9185969829559326	 ([local][good.])
I(19,35): -0.917374849319458	 ([snowman][laughing])
I(22,36): 0.9146623611450195	 ([laugh][axed])
I(22,25): 0.9016258716583252	 ([laugh][funny])
I(19,26): 0.8980392217636108	 ([snowman][compared])
I(29,48): 0.8938586711883545	 ([acting][tale])
I(20,22): 0.8845062255859375	 ([that's][laugh])
I(15,29): 0.8714015483856201	 ([good.][acting])
I(26,48): 0.8536579608917236	 ([compared][tale])
I(29,30): 0.853206992149353	 ([acting][okay])
I(4,5): -0.8488500118255615	 ([local][store])
I(29,34): 0.8462517261505127	 ([acting][said])
I(15,30): -0.8432338237762451	 ([good.][okay])
I(15,28): 0.8120535612106323	 ([good.][cover.])
I(19,48): -0.8042337894439697	 ([snowman][tale])
I(15,24): 0.7970619201660156	 ([good.][looks])
I(15,45): -0.7963566780090332	 ([good.][funny])
I(15,39): -0.7960340976715088	 ([good.][" worlds])
I(35,45): -0.7943811416625977	 ([laughing][funny])
