---------- Players ----------
Player 0: hate
Player 1: over - long
Player 2: over - talky
Player 3: french
Player 4: movies,
Player 5: favorite
Player 6: movie
Player 7: time
Player 8: longest
Player 9: talkiest
Player 10: french
Player 11: movie
Player 12: all.
Player 13: saw
Player 14: twice
Player 15: mid - 70's,
Player 16: disappeared.
Player 17: finally
Player 18: got
Player 19: see
Player 20: 1999,
Player 21: fell
Player 22: love
Player 23: again.
Player 24: remarkable
Player 25: feels
Player 26: every
Player 27: bit
Player 28: fresh
Player 29: today
Player 30: 25
Player 31: years
Player 32: ago.
Player 33: seen
Player 34: it,
Player 35: miss
Player 36: chance!
---------- AND Interactions (Pairwise Only) ----------
I(2,22): 2.4211604595184326	 ([over - talky][love])
I(5,9): -2.2390756607055664	 ([favorite][talkiest])
I(5,22): -2.089475631713867	 ([favorite][love])
I(24,28): 1.793764591217041	 ([remarkable][fresh])
I(9,10): 1.7667121887207031	 ([talkiest][french])
I(20,21): -1.7491545677185059	 ([1999,][fell])
I(9,11): 1.6330490112304688	 ([talkiest][movie])
I(4,8): 1.6039307117462158	 ([movies,][longest])
I(2,3): 1.451980710029602	 ([over - talky][french])
I(2,24): 1.4049270153045654	 ([over - talky][remarkable])
I(26,27): 1.3862162828445435	 ([every][bit])
I(9,22): -1.3578605651855469	 ([talkiest][love])
I(2,29): 1.3496835231781006	 ([over - talky][today])
I(8,15): 1.3267022371292114	 ([longest][mid - 70's,])
I(6,24): 1.304599642753601	 ([movie][remarkable])
I(21,24): -1.2676339149475098	 ([fell][remarkable])
I(15,21): -1.2613121271133423	 ([mid - 70's,][fell])
I(6,12): 1.2447457313537598	 ([movie][all.])
I(2,5): 1.1997230052947998	 ([over - talky][favorite])
I(18,21): -1.1625834703445435	 ([got][fell])
I(4,24): 1.1462726593017578	 ([movies,][remarkable])
I(24,29): -1.145866870880127	 ([remarkable][today])
I(5,29): -1.1343541145324707	 ([favorite][today])
I(0,12): -1.1127433776855469	 ([hate][all.])
I(28,29): 1.0840803384780884	 ([fresh][today])
I(4,28): 1.04652738571167	 ([movies,][fresh])
I(9,15): 1.030943751335144	 ([talkiest][mid - 70's,])
I(6,8): 1.0295485258102417	 ([movie][longest])
I(6,21): -0.960411787033081	 ([movie][fell])
I(6,9): 0.9273700714111328	 ([movie][talkiest])
I(6,28): 0.9216914176940918	 ([movie][fresh])
I(0,4): -0.919488787651062	 ([hate][movies,])
I(11,12): 0.918859601020813	 ([movie][all.])
I(10,24): 0.8977475166320801	 ([french][remarkable])
I(5,24): -0.8937444686889648	 ([favorite][remarkable])
I(5,13): -0.8767609596252441	 ([favorite][saw])
I(5,25): -0.8184478282928467	 ([favorite][feels])
I(5,19): -0.7771158218383789	 ([favorite][see])
I(3,24): 0.7730969190597534	 ([french][remarkable])
I(15,22): 0.7694157361984253	 ([mid - 70's,][love])
I(5,7): -0.7672195434570312	 ([favorite][time])
I(28,35): 0.7532773017883301	 ([fresh][miss])
I(28,31): 0.7493222951889038	 ([fresh][years])
I(9,24): -0.7424306869506836	 ([talkiest][remarkable])
I(22,23): 0.734670877456665	 ([love][again.])
I(27,28): -0.730427622795105	 ([bit][fresh])
I(9,12): 0.726107120513916	 ([talkiest][all.])
I(2,18): 0.7224804162979126	 ([over - talky][got])
I(2,9): 0.7191934585571289	 ([over - talky][talkiest])
I(30,31): 0.7071722745895386	 ([25][years])
I(8,20): 0.6982418298721313	 ([longest][1999,])
I(2,35): 0.691312313079834	 ([over - talky][miss])
I(15,32): 0.6897404789924622	 ([mid - 70's,][ago.])
I(9,14): 0.6814229488372803	 ([talkiest][twice])
I(21,23): -0.6781327724456787	 ([fell][again.])
I(15,24): 0.6764792203903198	 ([mid - 70's,][remarkable])
I(34,35): -0.6717878580093384	 ([it,][miss])
I(24,36): 0.6633086204528809	 ([remarkable][chance!])
I(0,16): -0.6613265872001648	 ([hate][disappeared.])
I(2,25): 0.6556985378265381	 ([over - talky][feels])
I(21,28): -0.6380607485771179	 ([fell][fresh])
I(22,24): -0.631049633026123	 ([love][remarkable])
I(4,9): 0.6309750080108643	 ([movies,][talkiest])
I(2,21): 0.6299124956130981	 ([over - talky][fell])
I(4,18): 0.6297154426574707	 ([movies,][got])
I(1,22): 0.6292109489440918	 ([over - long][love])
I(19,22): -0.6244659423828125	 ([see][love])
I(5,31): -0.6234488487243652	 ([favorite][years])
I(18,22): -0.6215291023254395	 ([got][love])
I(22,29): -0.6198835372924805	 ([love][today])
I(6,29): 0.6182044744491577	 ([movie][today])
