---------- Players ----------
Player 0: first
Player 1: nine
Player 2: holes
Player 3: merrill
Player 4: lynch
Player 5: skins
Player 6: game
Player 7: decided,
Player 8: well,
Player 9: almost
Player 10: nothing
Player 11: saturday.
Player 12: day
Player 13: saw
Player 14: fewest
Player 15: skins
Player 16: 22 - year
Player 17: history
Player 18: event
---------- AND Interactions (Pairwise Only) ----------
I(5 11): 4.683285713195801	 ([skins][saturday.])
I(3 6): 4.521373271942139	 ([merrill][game])
I(3 4): -4.397198677062988	 ([merrill][lynch])
I(2 11): 4.314422607421875	 ([holes][saturday.])
I(2 3): 4.312943935394287	 ([holes][merrill])
I(3 5): 4.085658550262451	 ([merrill][skins])
I(11 15): 3.908092498779297	 ([saturday.][skins])
I(3 17): 3.7387611865997314	 ([merrill][history])
I(3 15): 3.567020893096924	 ([merrill][skins])
I(3 11): -3.3488945960998535	 ([merrill][saturday.])
I(2 6): 3.0102570056915283	 ([holes][game])
I(11 17): 2.892179012298584	 ([saturday.][history])
I(3 12): -2.75349760055542	 ([merrill][day])
I(6 11): 2.3804736137390137	 ([game][saturday.])
I(3 7): -2.3408968448638916	 ([merrill][decided,])
I(7 12): -2.308485269546509	 ([decided,][day])
I(14 15): -2.1285266876220703	 ([fewest][skins])
I(7 15): 2.114496946334839	 ([decided,][skins])
I(3 10): 2.1113839149475098	 ([merrill][nothing])
I(5 6): 2.1069893836975098	 ([skins][game])
I(2 5): 2.0966169834136963	 ([holes][skins])
I(2 15): 1.969003438949585	 ([holes][skins])
I(6 18): -1.8324000835418701	 ([game][event])
I(4 5): 1.7807049751281738	 ([lynch][skins])
I(5 7): 1.7750027179718018	 ([skins][decided,])
I(0 3): 1.710695505142212	 ([first][merrill])
I(14 17): 1.5469634532928467	 ([fewest][history])
I(10 18): -1.5285100936889648	 ([nothing][event])
I(5 12): 1.4516724348068237	 ([skins][day])
I(8 11): -1.4082410335540771	 ([well,][saturday.])
I(3 8): -1.3968331813812256	 ([merrill][well,])
I(17 18): 1.3750691413879395	 ([history][event])
