---------- Players ----------
Player 0: first
Player 1: nine
Player 2: holes
Player 3: merrill
Player 4: lynch
Player 5: skins
Player 6: game
Player 7: decided,
Player 8: well,
Player 9: almost
Player 10: nothing
Player 11: saturday.
Player 12: day
Player 13: saw
Player 14: fewest
Player 15: skins
Player 16: 22 - year
Player 17: history
Player 18: event
---------- Rewards ----------
v(): -1.5860106945037842	 ([])
v(0): -3.0386695861816406	 ([first])
v(1): -1.8414570093154907	 ([nine])
v(2): -5.618734359741211	 ([holes])
v(3): -3.8597021102905273	 ([merrill])
v(4): -1.0180027484893799	 ([lynch])
v(5): -3.3821797370910645	 ([skins])
v(6): -2.8799421787261963	 ([game])
v(7): -0.5323829054832458	 ([decided,])
v(8): -0.9247322082519531	 ([well,])
v(9): -2.1089024543762207	 ([almost])
v(10): -3.0614724159240723	 ([nothing])
v(11): -0.13961493968963623	 ([saturday.])
v(12): -0.24501287937164307	 ([day])
v(13): -1.714195966720581	 ([saw])
v(14): -2.2836270332336426	 ([fewest])
v(15): -1.126297950744629	 ([skins])
v(16): -3.032136917114258	 ([22 - year])
v(17): -2.955751657485962	 ([history])
v(18): 2.12040638923645	 ([event])
v(0 1): -3.2063214778900146	 ([first][nine])
v(0 2): -6.056262016296387	 ([first][holes])
v(0 3): -3.601665496826172	 ([first][merrill])
v(0 4): -2.1457250118255615	 ([first][lynch])
v(0 5): -4.2844648361206055	 ([first][skins])
v(0 6): -3.899634838104248	 ([first][game])
v(0 7): -0.6520524024963379	 ([first][decided,])
v(0 8): -1.9317548274993896	 ([first][well,])
v(0 9): -3.058757781982422	 ([first][almost])
v(0 10): -3.589186906814575	 ([first][nothing])
v(0 11): -0.7817826271057129	 ([first][saturday.])
v(0 12): -0.7356716394424438	 ([first][day])
v(0 13): -2.8851633071899414	 ([first][saw])
v(0 14): -3.578211784362793	 ([first][fewest])
v(0 15): -2.064462900161743	 ([first][skins])
v(0 16): -4.143099784851074	 ([first][22 - year])
v(0 17): -3.8878414630889893	 ([first][history])
v(0 18): 0.827734112739563	 ([first][event])
v(1 2): -4.915571689605713	 ([nine][holes])
v(1 3): -4.434686660766602	 ([nine][merrill])
v(1 4): -1.51507568359375	 ([nine][lynch])
v(1 5): -3.707521438598633	 ([nine][skins])
v(1 6): -2.811400890350342	 ([nine][game])
v(1 7): -0.6168433427810669	 ([nine][decided,])
v(1 8): -1.013866662979126	 ([nine][well,])
v(1 9): -2.137186050415039	 ([nine][almost])
v(1 10): -2.814993143081665	 ([nine][nothing])
v(1 11): -0.7174758315086365	 ([nine][saturday.])
v(1 12): -0.6365435123443604	 ([nine][day])
v(1 13): -1.8982720375061035	 ([nine][saw])
v(1 14): -2.4347357749938965	 ([nine][fewest])
v(1 15): -1.4675079584121704	 ([nine][skins])
v(1 16): -3.165022373199463	 ([nine][22 - year])
v(1 17): -3.125152349472046	 ([nine][history])
v(1 18): 1.9125709533691406	 ([nine][event])
v(2 3): -3.579481363296509	 ([holes][merrill])
v(2 4): -4.275203704833984	 ([holes][lynch])
v(2 5): -5.318286418914795	 ([holes][skins])
v(2 6): -3.9024085998535156	 ([holes][game])
v(2 7): -3.597797393798828	 ([holes][decided,])
v(2 8): -4.8317999839782715	 ([holes][well,])
v(2 9): -5.875821113586426	 ([holes][almost])
v(2 10): -5.86674165725708	 ([holes][nothing])
v(2 11): 0.14208459854125977	 ([holes][saturday.])
v(2 12): -3.809755802154541	 ([holes][day])
v(2 13): -5.0895867347717285	 ([holes][saw])
v(2 14): -7.072722911834717	 ([holes][fewest])
v(2 15): -3.1900179386138916	 ([holes][skins])
v(2 16): -6.4845709800720215	 ([holes][22 - year])
v(2 17): -6.067798137664795	 ([holes][history])
v(2 18): -2.232404947280884	 ([holes][event])
v(3 4): -7.6888933181762695	 ([merrill][lynch])
v(3 5): -1.570212483406067	 ([merrill][skins])
v(3 6): -0.6322604417800903	 ([merrill][game])
v(3 7): -5.146971225738525	 ([merrill][decided,])
v(3 8): -4.595256805419922	 ([merrill][well,])
v(3 9): -3.8091092109680176	 ([merrill][almost])
v(3 10): -3.2237799167633057	 ([merrill][nothing])
v(3 11): -5.762201309204102	 ([merrill][saturday.])
v(3 12): -5.272202014923096	 ([merrill][day])
v(3 13): -3.5269851684570312	 ([merrill][saw])
v(3 14): -4.657631874084473	 ([merrill][fewest])
v(3 15): 0.16703152656555176	 ([merrill][skins])
v(3 16): -4.131847381591797	 ([merrill][22 - year])
v(3 17): -1.4906818866729736	 ([merrill][history])
v(3 18): 0.4756821393966675	 ([merrill][event])
v(4 5): -1.0334668159484863	 ([lynch][skins])
v(4 6): -1.9945135116577148	 ([lynch][game])
