---------- Players ----------
Player 0: original
Player 1: movie,
Player 2: man
Player 3: snowy
Player 4: river,
Player 5: one
Player 6: best
Player 7: i've
Player 8: seen,
Player 9: nearly
Player 10: perfect.
Player 11: lady
Player 12: tramp
Player 13: storyline
Player 14: two
Player 15: senses - - rich
Player 16: girl
Player 17: poor
Player 18: boy,
Player 19: ability
Player 20: vs.
Player 21: bloodline.
Player 22: sequel,
Player 23: however,
Player 24: shameless
Player 25: attempt
Player 26: capitalize
Player 27: good
Player 28: name
Player 29: original
Player 30: also
Player 31: ridiculous,
Player 32: overblown
Player 33: disneyfied
Player 34: mess
Player 35: best
Player 36: summarized
Player 37: rambo
Player 38: meets
Player 39: black
Player 40: stallion.
Player 41: "
Player 42: without
Player 43: charm
Player 44: black
Player 45: stallion.
Player 46: young
Player 47: hero
Player 48: comes
Player 49: back
Player 50: 3 - year
Player 51: absence,
Player 52: suddenly
Player 53: he's
Player 54: superman
Player 55: horseback ;
Player 56: original,
Player 57: good
Player 58: film,
Player 59: real
Player 60: believable,
Player 61: sadly
Player 62: reduced
Player 63: caricature
Player 64: sequel.
Player 65: i've
Player 66: hardly
Player 67: disappointed
Player 68: movie,
---------- Rewards ----------
v(): -1.1279668807983398	 ([])
v(0): -0.8404468297958374	 ([original])
v(1): -1.4057233333587646	 ([movie,])
v(2): -1.234450101852417	 ([man])
v(3): -1.4954931735992432	 ([snowy])
v(4): -1.3869874477386475	 ([river,])
v(5): -1.9485039710998535	 ([one])
v(6): -2.4091413021087646	 ([best])
v(7): -1.0361108779907227	 ([i've])
v(8): -1.052983045578003	 ([seen,])
v(9): -1.0596423149108887	 ([nearly])
v(10): -3.139389753341675	 ([perfect.])
v(11): -1.438679575920105	 ([lady])
v(12): -0.9001681208610535	 ([tramp])
v(13): -1.5183372497558594	 ([storyline])
v(14): -0.8916432857513428	 ([two])
v(15): -2.1134233474731445	 ([senses - - rich])
v(16): -0.34702932834625244	 ([girl])
v(17): -0.9258486032485962	 ([poor])
v(18): -1.577994704246521	 ([boy,])
v(19): -1.3582571744918823	 ([ability])
v(20): 0.07576954364776611	 ([vs.])
v(21): -1.8485686779022217	 ([bloodline.])
v(22): -1.7417161464691162	 ([sequel,])
v(23): -0.30787771940231323	 ([however,])
v(24): 0.06585335731506348	 ([shameless])
v(25): -0.053698718547821045	 ([attempt])
v(26): -0.5744684338569641	 ([capitalize])
v(27): -2.3740713596343994	 ([good])
v(28): -1.2917076349258423	 ([name])
v(29): -0.6773990988731384	 ([original])
v(30): -1.3003143072128296	 ([also])
v(31): 1.2422232627868652	 ([ridiculous,])
