---------- Players ----------
Player 0: original
Player 1: movie,
Player 2: man
Player 3: snowy
Player 4: river,
Player 5: one
Player 6: best
Player 7: i've
Player 8: seen,
Player 9: nearly
Player 10: perfect.
Player 11: lady
Player 12: tramp
Player 13: storyline
Player 14: two
Player 15: senses - - rich
Player 16: girl
Player 17: poor
Player 18: boy,
Player 19: ability
Player 20: vs.
Player 21: bloodline.
Player 22: sequel,
Player 23: however,
Player 24: shameless
Player 25: attempt
Player 26: capitalize
Player 27: good
Player 28: name
Player 29: original
Player 30: also
Player 31: ridiculous,
Player 32: overblown
Player 33: disneyfied
Player 34: mess
Player 35: best
Player 36: summarized
Player 37: rambo
Player 38: meets
Player 39: black
Player 40: stallion.
Player 41: "
Player 42: without
Player 43: charm
Player 44: black
Player 45: stallion.
Player 46: young
Player 47: hero
Player 48: comes
Player 49: back
Player 50: 3 - year
Player 51: absence,
Player 52: suddenly
Player 53: he's
Player 54: superman
Player 55: horseback ;
Player 56: original,
Player 57: good
Player 58: film,
Player 59: real
Player 60: believable,
Player 61: sadly
Player 62: reduced
Player 63: caricature
Player 64: sequel.
Player 65: i've
Player 66: hardly
Player 67: disappointed
Player 68: movie,
---------- AND Interactions (Pairwise Only) ----------
I(66,67): -5.224251747131348	 ([hardly][disappointed])
I(33,34): 4.578742504119873	 ([disneyfied][mess])
I(24,25): 3.24361252784729	 ([shameless][attempt])
I(30,31): 3.0312204360961914	 ([also][ridiculous,])
I(31,32): 2.8278279304504395	 ([ridiculous,][overblown])
I(6,13): -2.4219329357147217	 ([best][storyline])
I(5,6): -2.3447372913360596	 ([one][best])
I(57,60): 2.2445144653320312	 ([good][believable,])
I(6,21): -2.0635499954223633	 ([best][bloodline.])
I(18,67): -1.9552333354949951	 ([boy,][disappointed])
I(6,67): 1.8366634845733643	 ([best][disappointed])
I(59,60): 1.8239738941192627	 ([real][believable,])
I(5,10): -1.8223388195037842	 ([one][perfect.])
I(31,67): -1.8069853782653809	 ([ridiculous,][disappointed])
I(24,67): -1.7270102500915527	 ([shameless][disappointed])
I(6,10): -1.6158084869384766	 ([best][perfect.])
I(60,67): 1.5821037292480469	 ([believable,][disappointed])
I(60,63): 1.5634765625	 ([believable,][caricature])
I(34,35): 1.5098719596862793	 ([mess][best])
I(6,7): -1.5030419826507568	 ([best][i've])
I(55,60): 1.4346659183502197	 ([horseback ;][believable,])
I(15,17): 1.4314179420471191	 ([senses - - rich][poor])
I(43,60): 1.4226737022399902	 ([charm][believable,])
I(35,36): -1.3738269805908203	 ([best][summarized])
I(6,65): -1.3394522666931152	 ([best][i've])
I(22,24): 1.2719643115997314	 ([sequel,][shameless])
I(6,8): -1.2691261768341064	 ([best][seen,])
I(2,67): -1.2364206314086914	 ([man][disappointed])
I(25,60): -1.2136516571044922	 ([attempt][believable,])
I(24,26): 1.197641134262085	 ([shameless][capitalize])
I(0,1): 1.1914793252944946	 ([original][movie,])
I(47,60): 1.178067922592163	 ([hero][believable,])
I(6,25): -1.167130470275879	 ([best][attempt])
I(1,6): -1.1668086051940918	 ([movie,][best])
I(12,15): -1.1643071174621582	 ([tramp][senses - - rich])
I(6,23): 1.1448101997375488	 ([best][however,])
I(64,67): 1.1415696144104004	 ([sequel.][disappointed])
I(61,62): -1.1345100402832031	 ([sadly][reduced])
I(10,60): 1.1311728954315186	 ([perfect.][believable,])
I(45,67): 1.1176183223724365	 ([stallion.][disappointed])
I(56,60): 1.109926462173462	 ([original,][believable,])
I(32,34): 1.1089510917663574	 ([overblown][mess])
I(22,25): -1.1035219430923462	 ([sequel,][attempt])
I(32,58): 1.1011269092559814	 ([overblown][film,])
I(53,67): -1.0631922483444214	 ([he's][disappointed])
I(23,24): 1.0516657829284668	 ([however,][shameless])
I(24,56): 1.0464451313018799	 ([shameless][original,])
I(9,10): -1.0385854244232178	 ([nearly][perfect.])
I(58,67): 1.0183320045471191	 ([film,][disappointed])
I(6,53): -1.0143262147903442	 ([best][he's])
I(61,67): -1.0122898817062378	 ([sadly][disappointed])
I(21,25): -1.00538170337677	 ([bloodline.][attempt])
I(43,45): 1.0012743473052979	 ([charm][stallion.])
I(26,27): 1.0011255741119385	 ([capitalize][good])
I(42,43): 0.9822417497634888	 ([without][charm])
I(15,60): 0.977320671081543	 ([senses - - rich][believable,])
I(27,57): 0.9761825799942017	 ([good][good])
I(23,67): -0.9696291089057922	 ([however,][disappointed])
I(6,60): 0.9654085636138916	 ([best][believable,])
I(10,67): 0.9509446620941162	 ([perfect.][disappointed])
I(46,50): 0.9380438327789307	 ([young][3 - year])
I(12,13): -0.92763352394104	 ([tramp][storyline])
I(27,60): 0.924034833908081	 ([good][believable,])
I(25,45): -0.9083724021911621	 ([attempt][stallion.])
I(24,63): 0.9077861309051514	 ([shameless][caricature])
