---------- Players ----------
Player 0: really
Player 1: expect
Player 2: much
Player 3: movie,
Player 4: bad ;
Player 5: actually
Player 6: quite
Player 7: good.
Player 8: movie
Player 9: contained
Player 10: couple
Player 11: funniest
Player 12: bits
Player 13: writing
Player 14: ever
Player 15: seen
Player 16: motion
Player 17: picture.
Player 18: saying
Player 19: one
Player 20: funniest
Player 21: movies
Player 22: time,
Player 23: laughed
Player 24: pretty
Player 25: hard
Player 26: parts.
Player 27: police
Player 28: ruled
Player 29: father's
Player 30: death
Player 31: suicide.
Player 32: said
Player 33: fell
Player 34: elevator
Player 35: shaft.
Player 36: onto
Player 37: bullets
Player 38: ".
Player 39: movie
Player 40: everybody,
Player 41: mostly
Player 42: stupid
Player 43: humor
Player 44: like
Player 45: zoolander
Player 46: dodgeball ;
Player 47: hated
Player 48: movies
Player 49: would
Player 50: probably
Player 51: recommend
Player 52: steer
Player 53: clear.
Player 54: overall
Player 55: enjoyable
Player 56: movie,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
