---------- AND Interactions ----------
I(45): 5.665858268737793	 ([excellent.])
I(10): 2.8393092155456543	 ([great])
I(23,24): 2.629971981048584	 ([7. 5][starts])
I(60): 2.5505757331848145	 ([affection])
I(10,45): -2.500253200531006	 ([great][excellent.])
I(45,57): -2.1091690063476562	 ([excellent.][quest])
I(45,60): -2.103555202484131	 ([excellent.][affection])
I(2): 2.090298652648926	 ([world])
I(44,45): 2.0688724517822266	 ([film][excellent.])
I(9): 2.063648223876953	 ([nyc.])
I(45,50): -1.9952197074890137	 ([excellent.][become])
I(2,45): -1.7749719619750977	 ([world][excellent.])
I(2,3): -1.68513822555542	 ([world][premiere])
I(51): 1.6767916679382324	 ([sweethearts.])
I(11,12): -1.6650508642196655	 ([time.][sold])
I(46,47): -1.6126881837844849	 ([meets][jared])
I(45,48): 1.4953279495239258	 ([excellent.][( chad])
I(4,10): -1.4313669204711914	 ([descent][great])
I(35): -1.3011910915374756	 ([typical])
I(45,51): -1.2848515510559082	 ([excellent.][sweethearts.])
I(2,10): -1.2335760593414307	 ([world][great])
I(44): -1.1812894344329834	 ([film])
I(10,60): -1.1665735244750977	 ([great][affection])
I(28,45): 1.1593446731567383	 ([movie][excellent.])
I(9,45): -1.1548113822937012	 ([nyc.][excellent.])
I(37,45): -1.1514134407043457	 ([environment][excellent.])
I(57,60): -1.1510393619537354	 ([quest][affection])
I(31,32): 1.1375775337219238	 ([( rosario][dawson )])
I(10,57): -1.137239694595337	 ([great][quest])
I(10,22): 1.1280243396759033	 ([great][movie])
I(50): 1.1213608980178833	 ([become])
I(22,45): 1.095400333404541	 ([movie][excellent.])
I(9,30): -1.0666921138763428	 ([nyc.][maya])
I(43,44): -1.065413475036621	 ([photography][film])
I(37): 1.0589418411254883	 ([environment])
I(51,60): -1.0476415157318115	 ([sweethearts.][affection])
I(12): -1.0453553199768066	 ([sold])
I(38): -1.0327097177505493	 ([wild])
I(35,36): 1.020165205001831	 ([typical][college])
I(59,60): -1.0117990970611572	 ([attention][affection])
I(6,9): -1.0067816972732544	 ([tribeca][nyc.])
I(10,50): -1.0039461851119995	 ([great][become])
I(10,11): 1.0021414756774902	 ([great][time.])
I(43,45): 0.9760994911193848	 ([photography][excellent.])
