---------- Players ----------
Player 0: grade - z
Player 1: horror
Player 2: filmmaker
Player 3: carl
Player 4: monson
Player 5: one
Player 6: prolific
Player 7: directors
Player 8: operating
Player 9: within
Player 10: field
Player 11: low - budget
Player 12: gory
Player 13: mayhem. his
Player 14: movies
Player 15: full
Player 16: inept
Player 17: gore, laughable
Player 18: acting, boring
Player 19: sub - plots
Player 20: woeful
Player 21: dialogue. a
Player 22: mysterious
Player 23: black
Player 24: clad
Player 25: figure
Player 26: savagely
Player 27: murdering
Player 28: guests
Player 29: staying
Player 30: family
Player 31: mansion. unfortunately
Player 32: film
Player 33: almost
Player 34: bloodless. you
Player 35: actually
Player 36: see
Player 37: murders
Player 38: except
Player 39: shadows
Player 40: blood
Player 41: splatters. the
Player 42: pace
Player 43: lethargic
Player 44: plot
Player 45: rather
Player 46: uninteresting. the
Player 47: acting
Player 48: merely
Player 49: competent, but
Player 50: lack
Player 51: gore
Player 52: mutilation
Player 53: left
Player 54: disappointed. a
Player 55: generous
Player 56: 4
Player 57: 10. just
Player 58: beware : do
Player 59: mistake
Player 60: monson's
Player 61: film
Player 62: andy
Player 63: milligan's
Player 64: equally
Player 65: weak
Player 66: legacy
Player 67: blood
Player 68: ". "
---------- AND Interactions (Pairwise Only) ----------
I(62,63): -5.003382682800293	 ([andy][milligan's])
I(43,44): 3.6262543201446533	 ([lethargic][plot])
I(5,6): -3.142918109893799	 ([one][prolific])
I(16,17): -2.908824920654297	 ([inept][gore, laughable])
I(50,54): -2.779122829437256	 ([lack][disappointed. a])
I(26,27): -2.564502477645874	 ([savagely][murdering])
I(17,27): -2.5487024784088135	 ([gore, laughable][murdering])
I(17,66): 2.5219883918762207	 ([gore, laughable][legacy])
I(1,17): -2.4290313720703125	 ([horror][gore, laughable])
I(21,22): -2.400975227355957	 ([dialogue. a][mysterious])
I(37,54): -2.1954281330108643	 ([murders][disappointed. a])
I(27,37): -2.1048595905303955	 ([murdering][murders])
I(17,26): -2.087599754333496	 ([gore, laughable][savagely])
I(53,54): 2.0117480754852295	 ([left][disappointed. a])
I(17,18): -2.0055525302886963	 ([gore, laughable][acting, boring])
I(16,27): -1.950378179550171	 ([inept][murdering])
I(30,31): 1.9491004943847656	 ([family][mansion. unfortunately])
I(17,37): -1.9165971279144287	 ([gore, laughable][murders])
I(37,52): -1.8715345859527588	 ([murders][mutilation])
I(20,21): 1.8466522693634033	 ([woeful][dialogue. a])
I(16,37): -1.816861867904663	 ([inept][murders])
I(16,26): -1.7970492839813232	 ([inept][savagely])
I(17,52): -1.741039514541626	 ([gore, laughable][mutilation])
I(51,52): -1.7225887775421143	 ([gore][mutilation])
I(16,54): -1.7064788341522217	 ([inept][disappointed. a])
I(27,54): -1.7011291980743408	 ([murdering][disappointed. a])
I(16,52): -1.6960704326629639	 ([inept][mutilation])
I(17,51): -1.6614611148834229	 ([gore, laughable][gore])
I(26,37): -1.6297094821929932	 ([savagely][murders])
I(16,18): -1.5854108333587646	 ([inept][acting, boring])
I(6,10): -1.575018048286438	 ([prolific][field])
I(17,54): -1.5502989292144775	 ([gore, laughable][disappointed. a])
I(31,34): 1.5299493074417114	 ([mansion. unfortunately][bloodless. you])
I(43,55): 1.4868360757827759	 ([lethargic][generous])
I(45,46): -1.479400873184204	 ([rather][uninteresting. the])
I(18,27): -1.4738690853118896	 ([acting, boring][murdering])
I(1,27): -1.467841386795044	 ([horror][murdering])
I(17,30): 1.467585563659668	 ([gore, laughable][family])
I(1,51): -1.429903268814087	 ([horror][gore])
I(52,54): -1.4237945079803467	 ([mutilation][disappointed. a])
I(1,37): -1.4209887981414795	 ([horror][murders])
I(41,43): -1.4155479669570923	 ([splatters. the][lethargic])
I(64,65): 1.41312575340271	 ([equally][weak])
I(27,52): -1.4015600681304932	 ([murdering][mutilation])
I(60,63): -1.363399624824524	 ([monson's][milligan's])
I(17,20): -1.3507304191589355	 ([gore, laughable][woeful])
I(17,53): 1.330606460571289	 ([gore, laughable][left])
I(26,54): -1.3117058277130127	 ([savagely][disappointed. a])
