---------- Players ----------
Player 0: afp
Player 1: -
Player 2: boston
Player 3: celtics
Player 4: star
Player 5: paul
Player 6: pierce
Player 7: fined
Player 8: 15, 000
Player 9: dollars
Player 10: spitting
Player 11: national
Player 12: basketball
Player 13: association
Player 14: pre - season
Player 15: game.
---------- AND Interactions (Pairwise Only) ----------
I(2 3): 6.925374507904053	 ([boston][celtics])
I(9 14): 5.760953903198242	 ([dollars][pre - season])
I(2 12): 5.712477684020996	 ([boston][basketball])
I(2 15): 5.530910015106201	 ([boston][game.])
I(12 13): 5.519631862640381	 ([basketball][association])
I(7 9): 5.086735725402832	 ([fined][dollars])
I(6 7): 4.819250106811523	 ([pierce][fined])
I(14 15): 4.7079362869262695	 ([pre - season][game.])
I(9 15): 4.60850715637207	 ([dollars][game.])
I(9 10): 4.589679718017578	 ([dollars][spitting])
I(0 9): 4.352500915527344	 ([afp][dollars])
I(2 14): 4.315508842468262	 ([boston][pre - season])
I(9 12): 4.287564754486084	 ([dollars][basketball])
I(2 10): 4.287263870239258	 ([boston][spitting])
I(3 4): 4.261050224304199	 ([celtics][star])
I(5 6): 4.231941223144531	 ([paul][pierce])
I(0 2): 4.073844909667969	 ([afp][boston])
I(3 14): 3.9316086769104004	 ([celtics][pre - season])
I(7 14): 3.4299614429473877	 ([fined][pre - season])
I(6 9): 3.319488048553467	 ([pierce][dollars])
I(12 14): 3.2877445220947266	 ([basketball][pre - season])
I(7 15): 3.096815586090088	 ([fined][game.])
I(10 14): 2.9678163528442383	 ([spitting][pre - season])
I(3 9): 2.958731174468994	 ([celtics][dollars])
I(0 14): 2.9580278396606445	 ([afp][pre - season])
I(6 14): 2.6707286834716797	 ([pierce][pre - season])
I(2 7): 2.532104015350342	 ([boston][fined])
I(3 5): 2.4639177322387695	 ([celtics][paul])
I(8 9): 2.4379749298095703	 ([15, 000][dollars])
I(3 12): -2.4330368041992188	 ([celtics][basketball])
I(0 12): 2.429722309112549	 ([afp][basketball])
I(5 14): 2.3951237201690674	 ([paul][pre - season])
I(11 15): 2.358172655105591	 ([national][game.])
I(3 8): 2.2799901962280273	 ([celtics][15, 000])
I(11 12): 2.2624006271362305	 ([national][basketball])
I(4 6): 2.1871254444122314	 ([star][pierce])
I(0 13): 2.1325979232788086	 ([afp][association])
I(8 14): 2.021702289581299	 ([15, 000][pre - season])
I(3 7): 2.0085415840148926	 ([celtics][fined])
I(5 15): 1.734976053237915	 ([paul][game.])
I(11 14): 1.6910253763198853	 ([national][pre - season])
I(4 11): 1.5887374877929688	 ([star][national])
I(1 2): 1.5640469789505005	 ([-][boston])
I(10 13): 1.507129192352295	 ([spitting][association])
I(8 15): 1.5009005069732666	 ([15, 000][game.])
I(13 15): 1.4658219814300537	 ([association][game.])
I(0 3): -1.4443522691726685	 ([afp][celtics])
I(2 13): 1.4098386764526367	 ([boston][association])
I(2 8): 1.4093858003616333	 ([boston][15, 000])
I(5 7): 1.3910009860992432	 ([paul][fined])
I(7 11): -1.3042235374450684	 ([fined][national])
I(5 10): 1.2686638832092285	 ([paul][spitting])
I(11 13): 1.2574771642684937	 ([national][association])
I(4 12): 1.2176265716552734	 ([star][basketball])
I(4 7): 1.1878517866134644	 ([star][fined])
I(0 15): 1.1755895614624023	 ([afp][game.])
I(7 13): 1.1524251699447632	 ([fined][association])
I(6 15): 1.1428935527801514	 ([pierce][game.])
I(0 4): 1.1382570266723633	 ([afp][star])
I(6 8): 1.1299858093261719	 ([pierce][15, 000])
I(13 14): 1.0645418167114258	 ([association][pre - season])
I(6 12): 0.9829082489013672	 ([pierce][basketball])
I(6 13): -0.977641224861145	 ([pierce][association])
I(6 11): 0.952221155166626	 ([pierce][national])
I(2 11): 0.9196224212646484	 ([boston][national])
I(8 11): -0.8634549379348755	 ([15, 000][national])
I(0 7): 0.7907533645629883	 ([afp][fined])
I(5 8): -0.7608562707901001	 ([paul][15, 000])
I(3 13): -0.7602887153625488	 ([celtics][association])
I(4 14): 0.7504172325134277	 ([star][pre - season])
I(0 1): -0.725893497467041	 ([afp][-])
I(6 10): -0.6999561786651611	 ([pierce][spitting])
I(8 12): -0.6967535018920898	 ([15, 000][basketball])
I(2 5): 0.6928120851516724	 ([boston][paul])
I(3 15): -0.6727485656738281	 ([celtics][game.])
I(10 11): -0.6685183048248291	 ([spitting][national])
I(0 8): -0.6681323051452637	 ([afp][15, 000])
I(10 12): 0.667076587677002	 ([spitting][basketball])
I(8 10): -0.628795862197876	 ([15, 000][spitting])
I(5 9): -0.6046147346496582	 ([paul][dollars])
I(0 6): -0.5450968742370605	 ([afp][pierce])
I(5 11): 0.5444801449775696	 ([paul][national])
I(3 6): -0.5430598258972168	 ([celtics][pierce])
I(2 6): 0.5093162059783936	 ([boston][pierce])
I(4 10): 0.5091726779937744	 ([star][spitting])
I(12 15): -0.4426603317260742	 ([basketball][game.])
I(0 5): 0.38573551177978516	 ([afp][paul])
I(1 3): 0.36079835891723633	 ([-][celtics])
I(4 13): 0.3436340093612671	 ([star][association])
I(5 12): 0.3418569564819336	 ([paul][basketball])
I(3 11): 0.3334536552429199	 ([celtics][national])
I(0 11): 0.326202392578125	 ([afp][national])
I(1 6): -0.30091798305511475	 ([-][pierce])
I(0 10): 0.28559017181396484	 ([afp][spitting])
