---------- Players ----------
Player 0: david
Player 1: beckham
Player 2: british
Player 3: soccer
Player 4: star
Player 5: husband
Player 6: victoria
Player 7: beckham
Player 8: (
Player 9: posh
Player 10: spice
Player 11: "
Player 12: spice
Player 13: girls ).
Player 14: trademark
Player 15: goal
Player 16: shot
Player 17: curves
Player 18: across
Player 19: pitch
Player 20: net.
Player 21: soccer
Player 22: equivalent
Player 23: unhittable
Player 24: curve
Player 25: ball
Player 26: baseball.
Player 27: " bend
Player 28: like
Player 29: beckham
Player 30: "
Player 31: means
Player 32: making
Player 33: type
Player 34: spectacular
Player 35: shot.
Player 36: apart
Player 37: that,
Player 38: little
Player 39: shrine
Player 40: main
Player 41: character's
Player 42: bedroom
Player 43: faux - cameo
Player 44: end,
Player 45: movie
Player 46: nothing
Player 47: him.
Player 48: movie
Player 49: full
Player 50: little
Player 51: soccer
Player 52: in - jokes,
Player 53: present
Player 54: one
Player 55: characters '
Player 56: parents
Player 57: give
Player 58: jersey
Player 59: number
Player 60: 9
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
