---------- AND Interactions ----------
I(9): 3.6843931674957275	 ([worse])
I(36): -2.3036417961120605	 ([kiss])
I(9,36): 2.081929922103882	 ([worse][kiss])
I(20): -1.8185206651687622	 ([credit ;])
I(36,37): 1.712167501449585	 ([kiss][doom.])
I(31): 1.6531097888946533	 ([cast])
I(45): 1.5335161685943604	 ([re - shooting])
I(9,20): 1.4568870067596436	 ([worse][credit ;])
I(1,9): 1.2348062992095947	 ([robin][worse])
I(1): -1.228541612625122	 ([robin])
I(35): -1.2077553272247314	 ([lines])
I(9,14): 1.1085293292999268	 ([worse][take ;])
I(9,35): 1.1038172245025635	 ([worse][lines])
I(5): 1.1034815311431885	 ([advertised!])
I(1,21): 1.0857653617858887	 ([robin][robin])
I(51,53): 1.0450284481048584	 ([struggling][shakespeare])
I(9,31): -1.0408616065979004	 ([worse][cast])
I(21,36): 1.0382729768753052	 ([robin][kiss])
I(9,24): -0.9974608421325684	 ([worse][banter])
I(36,46): 0.9973212480545044	 ([kiss][scenes?])
I(59,60): 0.9936280250549316	 ([hoped][onset])
I(11): 0.9801826477050781	 ([suspected.])
I(34,36): -0.9669842720031738	 ([managing][kiss])
I(9,21): 0.9665305614471436	 ([worse][robin])
I(19): -0.9549976587295532	 ([daughter])
I(1,15): 0.948415994644165	 ([robin][robin])
I(15,21): 0.9473069906234741	 ([robin][robin])
I(1,29): 0.923389196395874	 ([robin][robin])
I(14): -0.9106771945953369	 ([take ;])
I(9,23): -0.8991913795471191	 ([worse][not - very - funny])
I(4,59): 0.8937084674835205	 ([right...][hoped])
I(21): -0.8869310617446899	 ([robin])
I(24,35): 0.8817634582519531	 ([banter][lines])
I(24): 0.8721461296081543	 ([banter])
I(32): 0.868567705154419	 ([seem])
I(27,28): -0.8412103652954102	 ([harder][swallow,])
I(23,36): 0.8395411968231201	 ([not - very - funny][kiss])
I(20,24): 0.8227771520614624	 ([credit ;][banter])
I(23): 0.8174014091491699	 ([not - very - funny])
I(46,47): 0.8132133483886719	 ([scenes?][again,])
