---------- AND Interactions ----------
I(J): 3.6843931674957275	 ([worse])
I(e): -2.3036417961120605	 ([kiss])
I(Je): 2.081929922103882	 ([worse][kiss])
I(U): -1.8185206651687622	 ([credit ;])
I(ef): 1.712167501449585	 ([kiss][doom.])
I(`): 1.6531097888946533	 ([cast])
I(n): 1.5335161685943604	 ([re - shooting])
I(JU): 1.4568870067596436	 ([worse][credit ;])
I(BJ): 1.2348062992095947	 ([robin][worse])
I(B): -1.228541612625122	 ([robin])
I(d): -1.2077553272247314	 ([lines])
I(JO): 1.1085293292999268	 ([worse][take ;])
I(Jd): 1.1038172245025635	 ([worse][lines])
I(F): 1.1034815311431885	 ([advertised!])
I(BV): 1.0857653617858887	 ([robin][robin])
I(tv): 1.0450284481048584	 ([struggling][shakespeare])
I(J`): -1.0408616065979004	 ([worse][cast])
I(Ve): 1.0382729768753052	 ([robin][kiss])
I(JY): -0.9974608421325684	 ([worse][banter])
I(eo): 0.9973212480545044	 ([kiss][scenes?])
I(|}): 0.9936280250549316	 ([hoped][onset])
I(L): 0.9801826477050781	 ([suspected.])
I(ce): -0.9669842720031738	 ([managing][kiss])
I(JV): 0.9665305614471436	 ([worse][robin])
I(T): -0.9549976587295532	 ([daughter])
I(BP): 0.948415994644165	 ([robin][robin])
I(PV): 0.9473069906234741	 ([robin][robin])
I(B^): 0.923389196395874	 ([robin][robin])
I(O): -0.9106771945953369	 ([take ;])
I(JX): -0.8991913795471191	 ([worse][not - very - funny])
I(E|): 0.8937084674835205	 ([right...][hoped])
I(V): -0.8869310617446899	 ([robin])
I(Yd): 0.8817634582519531	 ([banter][lines])
I(Y): 0.8721461296081543	 ([banter])
I(a): 0.868567705154419	 ([seem])
I(\]): -0.8412103652954102	 ([harder][swallow,])
I(Xe): 0.8395411968231201	 ([not - very - funny][kiss])
I(UY): 0.8227771520614624	 ([credit ;][banter])
I(X): 0.8174014091491699	 ([not - very - funny])
I(op): 0.8132133483886719	 ([scenes?][again,])
I(WX): 0.8109846115112305	 ([exchanges][not - very - funny])
I({|): 0.7990446090698242	 ([quip ;][hoped])
I(no): 0.7987563610076904	 ([re - shooting][scenes?])
I(BN): 0.796636700630188	 ([robin][robin])
I(ST): 0.7814806699752808	 ([dyer's][daughter])
I(^e): 0.7740457057952881	 ([robin][kiss])
I(JT): 0.7738463878631592	 ([worse][daughter])
I(cd): 0.7729270458221436	 ([managing][lines])
I(`e): 0.7700037956237793	 ([cast][kiss])
I(be): 0.7600669860839844	 ([difficulty][kiss])
I(^`): -0.7520630359649658	 ([robin][cast])
I(ab): -0.7500166893005371	 ([seem][difficulty])
I(V^): 0.7475332021713257	 ([robin][robin])
I(EJ): 0.7456111907958984	 ([right...][worse])
I(NV): 0.7434307336807251	 ([robin][robin])
I(jk): 0.7352821826934814	 ([laboured][delivery])
I(JL): -0.7320294380187988	 ([worse][suspected.])
I(UW): 0.7136942148208618	 ([credit ;][exchanges])
I(JW): 0.7087008953094482	 ([worse][exchanges])
I(Ua): 0.6965025663375854	 ([credit ;][seem])
I(D): 0.6892073154449463	 ([' geezer '])
I(LU): 0.6861757040023804	 ([suspected.][credit ;])
I(ae): 0.6781790256500244	 ([seem][kiss])
I(LO): 0.6740241050720215	 ([suspected.][take ;])
I(y): 0.6740000247955322	 ([loose])
I(jo): 0.6691546440124512	 ([laboured][scenes?])
I(`o): 0.6687657833099365	 ([cast][scenes?])
I(Jn): -0.6671175956726074	 ([worse][re - shooting])
I(U|): 0.6650137901306152	 ([credit ;][hoped])
I(R): 0.6621658802032471	 ([pert])
I(De): 0.6527788639068604	 ([' geezer '][kiss])
I(x): -0.6461091041564941	 ([letting])
I(Jb): -0.6360676288604736	 ([worse][difficulty])
I(DJ): -0.6266014575958252	 ([' geezer '][worse])
I(Jy): -0.6209776401519775	 ([worse][loose])
I(Pe): 0.6142501831054688	 ([robin][kiss])
I(KL): 0.6007475852966309	 ([i'd][suspected.])
I(ij): 0.5968997478485107	 ([let][laboured])
I(ej): 0.5934216976165771	 ([kiss][laboured])
I(jn): 0.5915346145629883	 ([laboured][re - shooting])
I(ad): 0.5857770442962646	 ([seem][lines])
I(U`): 0.583753228187561	 ([credit ;][cast])
I(de): -0.5759122371673584	 ([lines][kiss])
I(E): -0.5686178207397461	 ([right...])
I(EX): 0.5678536891937256	 ([right...][not - very - funny])
I(b): 0.5662693977355957	 ([difficulty])
I(W): -0.5623147487640381	 ([exchanges])
I(ev): 0.5584858655929565	 ([kiss][shakespeare])
I(Jr): -0.5555288791656494	 ([worse][sounds])
I(Ye): 0.5529129505157471	 ([banter][kiss])
I(_`): 0.5464022159576416	 ([entire][cast])
I(er): 0.5463080406188965	 ([kiss][sounds])
I(Y[): -0.5430617332458496	 ([banter][henchman])
I(P^): 0.5413661003112793	 ([robin][robin])
I(L`): -0.5345678329467773	 ([suspected.][cast])
I(]): 0.5336606502532959	 ([swallow,])
I(r): 0.533257246017456	 ([sounds])
I(JR): -0.5292665958404541	 ([worse][pert])
I(wy): -0.5281581878662109	 ([rather][loose])
I(Ja): -0.5268998146057129	 ([worse][seem])
I(LT): 0.5265454053878784	 ([suspected.][daughter])
I(Vn): -0.5239204168319702	 ([robin][re - shooting])
I(HX): 0.5186421871185303	 ([hopeful,][not - very - funny])
I(We): 0.517554521560669	 ([exchanges][kiss])
I(gj): 0.5161404609680176	 ([could][laboured])
I(GU): -0.5124136209487915	 ([sound][credit ;])
I(Jw): 0.5114495754241943	 ([worse][rather])
I(tx): -0.5045301914215088	 ([struggling][letting])
