---------- Players ----------
Player 0: disney
Player 1: yet
Player 2: meet
Player 3: movie
Player 4: make
Player 5: least
Player 6: two
Player 7: sequels
Player 8: about.
Player 9: one
Player 10: exception
Player 11: people
Player 12: disney
Player 13: give
Player 14: weak
Player 15: story
Player 16: receive
Player 17: quick
Player 18: reward.
Player 19: somehow,
Player 20: although
Player 21: pay
Player 22: view
Player 23: it,
Player 24: feel
Player 25: cheapened
Player 26: watching
Player 27: it.
Player 28: ariel
Player 29: grown
Player 30: daughter.
Player 31: yet
Player 32: allow
Player 33: daughter
Player 34: go
Player 35: sea
Player 36: idle
Player 37: threat
Player 38: made
Player 39: sister
Player 40: deceased
Player 41: sea - witch.
Player 42: go
Player 43: again.
Player 44: daughter
Player 45: tricked
Player 46: ( of
Player 47: course )
Player 48: helps
Player 49: sea - witch.
Player 50: not - so - glorious
Player 51: battle,
Player 52: defeated
Player 53: mermaids
Player 54: humans
Player 55: live
Player 56: harmony.
Player 57: yawn.
---------- AND Interactions (Pairwise Only) ----------
I(56,57): 3.0224051475524902	 ([harmony.][yawn.])
I(52,56): 1.847144365310669	 ([defeated][harmony.])
I(0,12): 1.7816259860992432	 ([disney][disney])
I(0,29): 1.3219704627990723	 ([disney][grown])
I(30,33): 1.249915599822998	 ([daughter.][daughter])
I(14,15): 1.188814401626587	 ([weak][story])
I(0,54): 1.1708886623382568	 ([disney][humans])
I(25,26): 1.1534874439239502	 ([cheapened][watching])
I(54,56): 0.9929835796356201	 ([humans][harmony.])
I(45,56): 0.9529609680175781	 ([tricked][harmony.])
I(28,30): 0.9421541690826416	 ([ariel][daughter.])
I(21,22): 0.9332805871963501	 ([pay][view])
I(48,49): 0.9230740666389465	 ([helps][sea - witch.])
I(4,5): 0.9107012748718262	 ([make][least])
I(30,44): 0.9077443480491638	 ([daughter.][daughter])
I(0,57): 0.9024670124053955	 ([disney][yawn.])
I(29,33): 0.8818132877349854	 ([grown][daughter])
I(33,44): 0.8753584623336792	 ([daughter][daughter])
I(44,56): 0.8534008264541626	 ([daughter][harmony.])
I(0,56): 0.8190670013427734	 ([disney][harmony.])
I(55,56): 0.8173689842224121	 ([live][harmony.])
I(25,56): -0.816805362701416	 ([cheapened][harmony.])
I(4,7): 0.8069844245910645	 ([make][sequels])
I(0,25): -0.7994698286056519	 ([disney][cheapened])
I(0,14): 0.7993299961090088	 ([disney][weak])
I(53,57): 0.7986016273498535	 ([mermaids][yawn.])
I(22,29): 0.7707072496414185	 ([view][grown])
I(49,56): 0.7688252925872803	 ([sea - witch.][harmony.])
I(50,51): 0.7632396221160889	 ([not - so - glorious][battle,])
I(44,48): 0.756973922252655	 ([daughter][helps])
I(48,56): 0.7454648017883301	 ([helps][harmony.])
I(29,55): 0.743493914604187	 ([grown][live])
I(52,57): -0.7356389760971069	 ([defeated][yawn.])
I(0,33): 0.7341573238372803	 ([disney][daughter])
I(54,55): 0.732177734375	 ([humans][live])
I(0,45): 0.7309963703155518	 ([disney][tricked])
I(29,44): 0.7176740169525146	 ([grown][daughter])
I(24,27): -0.7169021368026733	 ([feel][it.])
I(24,26): -0.7153193354606628	 ([feel][watching])
I(4,56): -0.7127771377563477	 ([make][harmony.])
I(50,57): 0.6983029842376709	 ([not - so - glorious][yawn.])
I(50,52): 0.6859538555145264	 ([not - so - glorious][defeated])
I(50,56): 0.6817715167999268	 ([not - so - glorious][harmony.])
I(40,41): 0.6768482327461243	 ([deceased][sea - witch.])
I(29,56): 0.6638234853744507	 ([grown][harmony.])
I(24,56): 0.6575436592102051	 ([feel][harmony.])
I(0,27): 0.6420251131057739	 ([disney][it.])
I(30,31): 0.6416192054748535	 ([daughter.][yet])
I(29,48): 0.6360208988189697	 ([grown][helps])
I(10,25): -0.6332360506057739	 ([exception][cheapened])
I(29,30): 0.6279099583625793	 ([grown][daughter.])
I(0,52): 0.6168326139450073	 ([disney][defeated])
I(12,57): 0.6161600947380066	 ([disney][yawn.])
I(28,33): 0.6123688220977783	 ([ariel][daughter])
I(30,57): 0.6110793352127075	 ([daughter.][yawn.])
I(33,50): 0.6089177131652832	 ([daughter][not - so - glorious])
I(45,48): 0.606081485748291	 ([tricked][helps])
I(39,40): 0.6042501926422119	 ([sister][deceased])
I(12,54): 0.6017471551895142	 ([disney][humans])
I(1,56): -0.5988688468933105	 ([yet][harmony.])
I(12,52): 0.5838733911514282	 ([disney][defeated])
I(25,27): -0.5785530805587769	 ([cheapened][it.])
I(33,34): 0.5767127275466919	 ([daughter][go])
I(45,46): -0.5728051662445068	 ([tricked][( of])
I(44,55): 0.5531450510025024	 ([daughter][live])
I(33,56): 0.550987720489502	 ([daughter][harmony.])
I(27,30): 0.5493097305297852	 ([it.][daughter.])
I(16,18): 0.5419160723686218	 ([receive][reward.])
I(25,52): -0.5373303890228271	 ([cheapened][defeated])
I(41,49): 0.5238346457481384	 ([sea - witch.][sea - witch.])
I(12,29): 0.5230490565299988	 ([disney][grown])
I(7,8): 0.5124728679656982	 ([sequels][about.])
I(12,25): -0.509405791759491	 ([disney][cheapened])
I(20,24): -0.5009109973907471	 ([although][feel])
I(12,14): 0.4943200349807739	 ([disney][weak])
I(45,52): -0.4917907118797302	 ([tricked][defeated])
I(29,50): 0.49070966243743896	 ([grown][not - so - glorious])
I(0,11): 0.4899322986602783	 ([disney][people])
I(48,51): 0.4898478388786316	 ([helps][battle,])
I(22,23): -0.4814070463180542	 ([view][it,])
I(33,40): 0.47665536403656006	 ([daughter][deceased])
I(0,1): -0.4733011722564697	 ([disney][yet])
I(30,55): 0.46765637397766113	 ([daughter.][live])
I(0,30): 0.4669764041900635	 ([disney][daughter.])
I(25,36): -0.46642982959747314	 ([cheapened][idle])
I(22,30): 0.4662337899208069	 ([view][daughter.])
I(29,36): -0.46590161323547363	 ([grown][idle])
I(41,50): 0.46532297134399414	 ([sea - witch.][not - so - glorious])
I(44,45): 0.46430033445358276	 ([daughter][tricked])
I(11,12): 0.4636092782020569	 ([people][disney])
I(28,29): 0.46334215998649597	 ([ariel][grown])
I(29,57): 0.4626922607421875	 ([grown][yawn.])
I(21,26): 0.4550902247428894	 ([pay][watching])
I(5,12): -0.44638675451278687	 ([least][disney])
I(49,54): 0.4406346082687378	 ([sea - witch.][humans])
I(37,52): -0.4381251931190491	 ([threat][defeated])
I(25,55): -0.43738698959350586	 ([cheapened][live])
I(44,50): 0.43014705181121826	 ([daughter][not - so - glorious])
I(43,44): -0.42979204654693604	 ([again.][daughter])
I(48,55): 0.4255998134613037	 ([helps][live])
I(33,39): 0.41793620586395264	 ([daughter][sister])
I(53,55): 0.4152369499206543	 ([mermaids][live])
I(50,53): 0.4078543186187744	 ([not - so - glorious][mermaids])
I(25,54): -0.40538954734802246	 ([cheapened][humans])
I(12,13): -0.39956510066986084	 ([disney][give])
I(32,33): 0.3944515585899353	 ([allow][daughter])
I(28,39): 0.3914750814437866	 ([ariel][sister])
I(23,27): -0.3912612199783325	 ([it,][it.])
I(33,48): 0.390968382358551	 ([daughter][helps])
I(0,50): 0.38884544372558594	 ([disney][not - so - glorious])
I(35,41): 0.3872896432876587	 ([sea][sea - witch.])
I(49,50): 0.3852274417877197	 ([sea - witch.][not - so - glorious])
I(32,56): 0.38187694549560547	 ([allow][harmony.])
I(45,47): -0.38147613406181335	 ([tricked][course )])
I(36,37): -0.38006657361984253	 ([idle][threat])
I(45,50): 0.37965893745422363	 ([tricked][not - so - glorious])
I(3,7): 0.3788645267486572	 ([movie][sequels])
I(29,40): 0.37765735387802124	 ([grown][deceased])
I(24,25): 0.3756444454193115	 ([feel][cheapened])
I(25,45): -0.37518131732940674	 ([cheapened][tricked])
I(0,53): 0.373795747756958	 ([disney][mermaids])
I(4,29): -0.3712539076805115	 ([make][grown])
I(28,44): 0.3701901435852051	 ([ariel][daughter])
I(5,8): 0.36765217781066895	 ([least][about.])
I(4,8): 0.36352670192718506	 ([make][about.])
I(21,45): -0.3632136583328247	 ([pay][tricked])
I(29,53): 0.3624785244464874	 ([grown][mermaids])
I(24,45): 0.3624553680419922	 ([feel][tricked])
I(21,24): 0.3621695041656494	 ([pay][feel])
I(14,57): -0.3618466854095459	 ([weak][yawn.])
I(23,25): 0.3558592200279236	 ([it,][cheapened])
I(37,38): -0.3546363115310669	 ([threat][made])
I(0,8): 0.35148799419403076	 ([disney][about.])
I(35,49): 0.3479475975036621	 ([sea][sea - witch.])
I(4,33): -0.3453693389892578	 ([make][daughter])
I(21,29): -0.3447954058647156	 ([pay][grown])
I(45,57): -0.3424386978149414	 ([tricked][yawn.])
